sdd_hhid,sdd_rural,t0_region,t0_district,hh_c14,hh_c15
0228-001-005,URBAN,DAR ES SALAAM,KINONDONI,ON FOOT,10.0
0230-001-001,URBAN,DAR ES SALAAM,KINONDONI,BY PUBLIC VEHICLE/MINIBUS,60.0
0231-001-001,URBAN,DAR ES SALAAM,KINONDONI,ON FOOT,15.0
0232-001-001,URBAN,DAR ES SALAAM,KINONDONI,BY PUBLIC VEHICLE/MINIBUS,120.0
0232-001-001,URBAN,DAR ES SALAAM,KINONDONI,ON FOOT,10.0
0239-001-001,URBAN,DAR ES SALAAM,ILALA,ON FOOT,30.0
0241-001-001,URBAN,DAR ES SALAAM,ILALA,ON FOOT,30.0
0241-001-001,URBAN,DAR ES SALAAM,ILALA,ON FOOT,30.0
0241-001-001,URBAN,DAR ES SALAAM,ILALA,ON FOOT,30.0
0244-001-001,URBAN,DAR ES SALAAM,ILALA,BY PUBLIC VEHICLE/MINIBUS,45.0
0247-001-001,URBAN,DAR ES SALAAM,KINONDONI,ON FOOT,5.0
0251-001-001,URBAN,DODOMA,DODOMA URBAN,ON FOOT,10.0
0251-001-001,URBAN,DODOMA,DODOMA URBAN,ON FOOT,3.0
0252-001-001,URBAN,DAR ES SALAAM,ILALA,BY PUBLIC VEHICLE/MINIBUS,30.0
0252-001-001,URBAN,DAR ES SALAAM,ILALA,ON FOOT,8.0
0252-001-001,URBAN,DAR ES SALAAM,ILALA,ON FOOT,10.0
0254-001-001,URBAN,DAR ES SALAAM,ILALA,BY PUBLIC VEHICLE/MINIBUS,1.0
0255-001-001,URBAN,DAR ES SALAAM,ILALA,ON FOOT,30.0
0255-001-001,URBAN,DAR ES SALAAM,ILALA,ON FOOT,30.0
0257-001-001,URBAN,DAR ES SALAAM,ILALA,ON FOOT,5.0
0257-001-001,URBAN,DAR ES SALAAM,ILALA,ON FOOT,5.0
0257-001-001,URBAN,DAR ES SALAAM,ILALA,ON FOOT,5.0
0259-004-001,URBAN,DAR ES SALAAM,TEMEKE,ON FOOT,60.0
0260-001-001,RURAL,PWANI,MKURANGA,ON FOOT,75.0
0260-001-001,RURAL,PWANI,MKURANGA,BY PUBLIC VEHICLE/MINIBUS,60.0
0261-001-001,URBAN,DAR ES SALAAM,TEMEKE,BY PUBLIC VEHICLE/MINIBUS,25.0
0261-001-001,URBAN,DAR ES SALAAM,TEMEKE,ON FOOT,60.0
0263-001-004,RURAL,PWANI,MKURANGA,ON FOOT,10.0
0265-001-001,URBAN,MOROGORO,MOROGORO URBAN,ON FOOT,5.0
0265-001-001,URBAN,MOROGORO,MOROGORO URBAN,ON FOOT,5.0
0269-001-001,RURAL,DAR ES SALAAM,TEMEKE,ON FOOT,5.0
0270-002-001,URBAN,DAR ES SALAAM,TEMEKE,BY PUBLIC VEHICLE/MINIBUS,45.0
0270-002-001,URBAN,DAR ES SALAAM,TEMEKE,BY PUBLIC VEHICLE/MINIBUS,30.0
0271-002-001,URBAN,DAR ES SALAAM,ILALA,ON FOOT,35.0
0272-001-001,URBAN,DAR ES SALAAM,TEMEKE,ON FOOT,30.0
0272-001-001,URBAN,DAR ES SALAAM,TEMEKE,BY PUBLIC VEHICLE/MINIBUS,45.0
0273-001-001,URBAN,DAR ES SALAAM,TEMEKE,BY PUBLIC VEHICLE/MINIBUS,30.0
0276-001-001,URBAN,DAR ES SALAAM,TEMEKE,ON FOOT,30.0
0277-008-001,URBAN,DAR ES SALAAM,TEMEKE,ON FOOT,30.0
0278-001-001,URBAN,DAR ES SALAAM,TEMEKE,ON FOOT,15.0
0279-002-001,URBAN,DAR ES SALAAM,TEMEKE,ON FOOT,60.0
0280-001-001,URBAN,DAR ES SALAAM,TEMEKE,ON FOOT,15.0
0280-001-001,URBAN,DAR ES SALAAM,TEMEKE,ON FOOT,15.0
0292-001-001,RURAL,LINDI,KILWA,ON FOOT,30.0
0292-001-001,RURAL,LINDI,KILWA,ON FOOT,25.0
0295-001-001,RURAL,LINDI,KILWA,ON FOOT,30.0
0295-001-001,RURAL,LINDI,KILWA,ON FOOT,20.0
0298-006-001,URBAN,DAR ES SALAAM,KINONDONI,BY PUBLIC VEHICLE/MINIBUS,30.0
0300-001-001,RURAL,LINDI,KILWA,ON FOOT,15.0
0300-001-001,RURAL,LINDI,KILWA,ON FOOT,15.0
0300-001-001,RURAL,LINDI,KILWA,ON FOOT,15.0
0300-001-001,RURAL,LINDI,KILWA,ON FOOT,15.0
0302-001-001,RURAL,LINDI,KILWA,ON FOOT,10.0
0302-001-001,RURAL,LINDI,KILWA,ON FOOT,15.0
0304-001-001,RURAL,LINDI,KILWA,ON FOOT,20.0
0304-001-001,RURAL,LINDI,KILWA,ON FOOT,10.0
0304-001-001,RURAL,LINDI,KILWA,ON FOOT,10.0
0306-001-001,RURAL,LINDI,NACHINGWEA,ON FOOT,7.0
0311-002-001,URBAN,MTWARA,NANYUMBU,ON FOOT,30.0
0312-001-001,RURAL,LINDI,NACHINGWEA,ON FOOT,10.0
0312-001-001,RURAL,LINDI,NACHINGWEA,ON FOOT,15.0
0312-002-001,RURAL,LINDI,NACHINGWEA,ON FOOT,20.0
0313-001-001,RURAL,MTWARA,MASASI RURAL,ON FOOT,10.0
0313-001-001,RURAL,MTWARA,MASASI RURAL,ON FOOT,10.0
0315-001-001,URBAN,LINDI,LINDI URBAN,ON FOOT,60.0
0316-001-001,URBAN,LINDI,LINDI URBAN,ON FOOT,60.0
0316-001-001,URBAN,LINDI,LINDI URBAN,ON FOOT,60.0
0317-002-001,URBAN,LINDI,LINDI URBAN,ON FOOT,60.0
0321-001-001,RURAL,LINDI,LINDI RURAL,ON FOOT,90.0
0322-001-001,RURAL,LINDI,LINDI RURAL,ON FOOT,15.0
0322-001-001,RURAL,LINDI,LINDI RURAL,ON FOOT,15.0
0322-006-001,URBAN,MTWARA,MTWARA MIKINDANI,BY PUBLIC VEHICLE/MINIBUS,40.0
0324-001-001,URBAN,LINDI,LINDI URBAN,ON FOOT,20.0
0325-002-001,RURAL,LINDI,LINDI RURAL,ON FOOT,30.0
0326-001-001,URBAN,LINDI,LINDI URBAN,ON FOOT,90.0
0328-001-001,URBAN,LINDI,LINDI URBAN,ON FOOT,45.0
0328-001-001,URBAN,LINDI,LINDI URBAN,ON FOOT,45.0
0329-001-001,URBAN,LINDI,LINDI URBAN,ON FOOT,70.0
0335-001-001,RURAL,MTWARA,NEWALA,ON FOOT,2.0
0335-001-001,RURAL,MTWARA,NEWALA,ON FOOT,2.0
0335-001-001,RURAL,MTWARA,NEWALA,ON FOOT,60.0
0337-001-001,URBAN,MTWARA,TANDAHIMBA,ON FOOT,5.0
0340-001-001,RURAL,MTWARA,NEWALA,ON FOOT,30.0
0343-005-001,URBAN,DAR ES SALAAM,ILALA,ON FOOT,40.0
0344-001-001,URBAN,DAR ES SALAAM,ILALA,BY PUBLIC VEHICLE/MINIBUS,30.0
0348-001-001,RURAL,MTWARA,MTWARA RURAL,ON FOOT,20.0
0352-001-001,RURAL,MTWARA,NEWALA,ON FOOT,25.0
0354-001-001,RURAL,MTWARA,NEWALA,OTHER (SPECIFY),7.0
0357-001-001,RURAL,MTWARA,NEWALA,ON FOOT,30.0
0358-001-001,RURAL,MTWARA,NEWALA,ON FOOT,5.0
0359-001-001,URBAN,MTWARA,NEWALA,ON FOOT,10.0
0360-001-001,URBAN,MTWARA,MASASI URBAN,ON FOOT,30.0
0360-001-001,URBAN,MTWARA,MASASI URBAN,ON FOOT,15.0
0361-001-001,RURAL,MTWARA,NEWALA,ON FOOT,7.0
0361-001-001,RURAL,MTWARA,NEWALA,ON FOOT,5.0
0363-001-001,URBAN,DAR ES SALAAM,TEMEKE,BY PUBLIC VEHICLE/MINIBUS,120.0
0363-001-001,URBAN,DAR ES SALAAM,TEMEKE,ON FOOT,15.0
0363-001-001,URBAN,DAR ES SALAAM,TEMEKE,ON FOOT,15.0
0364-001-001,RURAL,MTWARA,NEWALA,ON FOOT,15.0
0368-001-001,URBAN,MTWARA,MASASI RURAL,ON FOOT,10.0
0372-001-001,URBAN,DAR ES SALAAM,KINONDONI,BY PUBLIC VEHICLE/MINIBUS,60.0
0373-001-001,URBAN,MTWARA,MASASI RURAL,ON FOOT,15.0
0374-001-001,URBAN,MWANZA,ILEMELA,ON FOOT,10.0
0374-001-001,URBAN,MWANZA,ILEMELA,ON FOOT,10.0
0376-001-001,RURAL,MOROGORO,MVOMERO,ON FOOT,6.0
0377-001-001,URBAN,MTWARA,MASASI RURAL,ON FOOT,15.0
0378-003-001,RURAL,LINDI,NACHINGWEA,ON FOOT,20.0
0378-003-001,RURAL,LINDI,NACHINGWEA,ON FOOT,30.0
0379-001-001,URBAN,DAR ES SALAAM,ILALA,ON FOOT,5.0
0379-001-001,URBAN,DAR ES SALAAM,ILALA,ON FOOT,60.0
0382-001-001,URBAN,MTWARA,MASASI RURAL,ON FOOT,5.0
0382-001-001,URBAN,MTWARA,MASASI RURAL,ON FOOT,5.0
0382-001-001,URBAN,MTWARA,MASASI RURAL,ON FOOT,10.0
0385-001-001,URBAN,DODOMA,DODOMA URBAN,ON FOOT,30.0
0387-001-001,RURAL,MTWARA,MASASI RURAL,ON FOOT,20.0
0388-005-001,URBAN,MTWARA,MASASI URBAN,ON FOOT,4.0
0389-001-001,RURAL,MTWARA,MASASI RURAL,ON FOOT,10.0
0391-001-001,RURAL,MTWARA,MASASI RURAL,ON FOOT,15.0
0393-001-001,RURAL,MTWARA,MASASI RURAL,ON FOOT,45.0
0393-001-001,RURAL,MTWARA,MASASI RURAL,ON FOOT,45.0
0394-001-001,RURAL,MTWARA,MASASI RURAL,ON FOOT,15.0
0395-001-001,RURAL,RUVUMA,SONGEA RURAL,ON FOOT,30.0
0395-001-001,RURAL,RUVUMA,SONGEA RURAL,ON FOOT,30.0
0395-001-001,RURAL,RUVUMA,SONGEA RURAL,ON FOOT,30.0
0398-001-003,URBAN,RUVUMA,SONGEA URBAN,ON FOOT,15.0
0399-001-001,URBAN,RUVUMA,SONGEA RURAL,BY PUBLIC VEHICLE/MINIBUS,30.0
0399-001-001,URBAN,RUVUMA,SONGEA RURAL,ON FOOT,70.0
0399-001-001,URBAN,RUVUMA,SONGEA RURAL,ON FOOT,1.0
0400-001-001,URBAN,RUVUMA,SONGEA URBAN,ON FOOT,30.0
0400-001-001,URBAN,RUVUMA,SONGEA URBAN,ON FOOT,15.0
0401-001-001,RURAL,RUVUMA,SONGEA RURAL,ON FOOT,45.0
0401-001-001,RURAL,RUVUMA,SONGEA RURAL,ON FOOT,30.0
0405-001-001,RURAL,RUVUMA,SONGEA RURAL,ON FOOT,90.0
0407-001-001,RURAL,RUVUMA,SONGEA RURAL,ON FOOT,15.0
0408-001-001,RURAL,RUVUMA,SONGEA RURAL,ON FOOT,30.0
0408-001-001,RURAL,RUVUMA,SONGEA RURAL,ON FOOT,40.0
0408-001-001,RURAL,RUVUMA,SONGEA RURAL,ON FOOT,40.0
0409-001-001,RURAL,RUVUMA,SONGEA RURAL,ON FOOT,60.0
0409-001-001,RURAL,RUVUMA,SONGEA RURAL,ON FOOT,60.0
0411-001-001,RURAL,RUVUMA,MBINGA,ON FOOT,60.0
0411-001-001,RURAL,RUVUMA,MBINGA,ON FOOT,60.0
0411-001-001,RURAL,RUVUMA,MBINGA,ON FOOT,60.0
0414-001-001,RURAL,RUVUMA,SONGEA RURAL,ON FOOT,45.0
0416-001-001,RURAL,RUVUMA,SONGEA RURAL,ON FOOT,20.0
0418-001-001,RURAL,RUVUMA,SONGEA RURAL,ON FOOT,15.0
0418-001-001,RURAL,RUVUMA,SONGEA RURAL,ON FOOT,15.0
0419-001-001,RURAL,RUVUMA,MBINGA,ON FOOT,1.0
0419-001-001,RURAL,RUVUMA,MBINGA,ON FOOT,1.0
0419-001-001,RURAL,RUVUMA,MBINGA,ON FOOT,1.0
0420-001-001,RURAL,RUVUMA,MBINGA,ON FOOT,15.0
0421-001-001,RURAL,RUVUMA,SONGEA RURAL,ON FOOT,15.0
0421-001-001,RURAL,RUVUMA,SONGEA RURAL,ON FOOT,15.0
0421-001-001,RURAL,RUVUMA,SONGEA RURAL,ON FOOT,15.0
0422-001-001,URBAN,MBEYA,MBEYA URBAN,ON FOOT,60.0
0422-001-001,URBAN,MBEYA,MBEYA URBAN,ON FOOT,30.0
0422-106-001,RURAL,RUVUMA,NYASA,ON FOOT,60.0
0422-106-001,RURAL,RUVUMA,NYASA,ON FOOT,20.0
0422-106-001,RURAL,RUVUMA,NYASA,ON FOOT,20.0
0422-106-001,RURAL,RUVUMA,NYASA,ON FOOT,20.0
0424-001-001,RURAL,RUVUMA,MBINGA,ON FOOT,15.0
0426-001-001,RURAL,RUVUMA,MBINGA,ON FOOT,15.0
0426-001-001,RURAL,RUVUMA,MBINGA,ON FOOT,15.0
0426-001-001,RURAL,RUVUMA,MBINGA,ON FOOT,10.0
0426-001-001,RURAL,RUVUMA,MBINGA,ON FOOT,15.0
0427-001-001,RURAL,RUVUMA,MBINGA,ON FOOT,30.0
0427-001-001,RURAL,RUVUMA,MBINGA,ON FOOT,30.0
0427-001-001,RURAL,RUVUMA,MBINGA,ON FOOT,30.0
0428-001-001,URBAN,IRINGA,IRINGA URBAN,BY PUBLIC VEHICLE/MINIBUS,30.0
0428-001-001,URBAN,IRINGA,IRINGA URBAN,ON FOOT,25.0
0430-002-001,RURAL,RUVUMA,MBINGA,ON FOOT,15.0
0431-001-001,RURAL,RUVUMA,MBINGA,ON FOOT,60.0
0431-001-001,RURAL,RUVUMA,MBINGA,ON FOOT,60.0
0432-001-001,RURAL,RUVUMA,MBINGA,ON FOOT,15.0
0432-001-001,RURAL,RUVUMA,MBINGA,ON FOOT,15.0
0436-001-001,RURAL,RUVUMA,MBINGA,ON FOOT,1.0
0436-002-001,RURAL,RUVUMA,MBINGA,ON FOOT,15.0
0436-002-001,RURAL,RUVUMA,MBINGA,ON FOOT,15.0
0438-001-002,RURAL,IRINGA,MUFINDI,ON FOOT,5.0
0438-001-002,RURAL,IRINGA,MUFINDI,ON FOOT,5.0
0438-002-001,RURAL,IRINGA,MUFINDI,ON FOOT,30.0
0440-002-001,RURAL,IRINGA,MUFINDI,ON FOOT,30.0
0441-001-001,RURAL,IRINGA,MUFINDI,ON FOOT,20.0
0441-001-001,RURAL,IRINGA,MUFINDI,ON FOOT,15.0
0443-004-001,RURAL,IRINGA,MUFINDI,ON FOOT,20.0
0444-001-001,RURAL,IRINGA,MUFINDI,ON FOOT,30.0
0444-001-001,RURAL,IRINGA,MUFINDI,ON FOOT,30.0
0444-002-001,RURAL,IRINGA,MUFINDI,ON FOOT,20.0
0445-001-002,RURAL,IRINGA,MUFINDI,ON FOOT,60.0
0448-004-001,URBAN,IRINGA,MUFINDI,ON FOOT,5.0
0448-007-001,URBAN,IRINGA,IRINGA URBAN,ON FOOT,8.0
0449-001-001,URBAN,IRINGA,IRINGA URBAN,ON FOOT,15.0
0452-001-001,URBAN,IRINGA,IRINGA URBAN,ON FOOT,10.0
0452-001-001,URBAN,IRINGA,IRINGA URBAN,ON FOOT,5.0
0454-002-002,URBAN,IRINGA,IRINGA URBAN,BY PUBLIC VEHICLE/MINIBUS,20.0
0454-002-002,URBAN,IRINGA,IRINGA URBAN,ON FOOT,30.0
0455-001-001,URBAN,IRINGA,IRINGA URBAN,BY PUBLIC VEHICLE/MINIBUS,10.0
0455-001-001,URBAN,IRINGA,IRINGA URBAN,ON FOOT,5.0
0457-001-001,URBAN,IRINGA,IRINGA URBAN,BY PRIVATE CAR/VEHICLE,15.0
0457-001-001,URBAN,IRINGA,IRINGA URBAN,BY PUBLIC VEHICLE/MINIBUS,20.0
0457-001-001,URBAN,IRINGA,IRINGA URBAN,BY PUBLIC VEHICLE/MINIBUS,20.0
0460-001-001,URBAN,DAR ES SALAAM,ILALA,ON FOOT,10.0
0460-001-001,URBAN,DAR ES SALAAM,ILALA,ON FOOT,5.0
0461-001-001,URBAN,IRINGA,IRINGA URBAN,ON FOOT,3.0
0463-001-001,URBAN,IRINGA,IRINGA URBAN,BY PRIVATE CAR/VEHICLE,15.0
0463-001-001,URBAN,IRINGA,IRINGA URBAN,BY PRIVATE CAR/VEHICLE,15.0
0463-001-001,URBAN,IRINGA,IRINGA URBAN,ON FOOT,30.0
0465-001-001,RURAL,DODOMA,MPWAPWA,ON FOOT,40.0
0466-001-001,URBAN,IRINGA,IRINGA URBAN,ON FOOT,120.0
0466-001-001,URBAN,IRINGA,IRINGA URBAN,ON FOOT,1.0
0466-001-001,URBAN,IRINGA,IRINGA URBAN,ON FOOT,60.0
0466-001-001,URBAN,IRINGA,IRINGA URBAN,ON FOOT,60.0
0468-001-001,URBAN,IRINGA,IRINGA URBAN,ON FOOT,15.0
0469-001-001,URBAN,MOROGORO,MOROGORO URBAN,ON FOOT,25.0
0469-001-001,URBAN,MOROGORO,MOROGORO URBAN,OTHER (SPECIFY),60.0
0469-001-001,URBAN,MOROGORO,MOROGORO URBAN,OTHER (SPECIFY),60.0
0470-001-001,URBAN,IRINGA,IRINGA URBAN,ON FOOT,20.0
0470-001-001,URBAN,IRINGA,IRINGA URBAN,ON FOOT,10.0
0470-001-001,URBAN,IRINGA,IRINGA URBAN,ON FOOT,15.0
0472-001-001,RURAL,MBEYA,MBEYA RURAL,ON FOOT,13.0
0474-001-001,RURAL,MBEYA,MBEYA RURAL,ON FOOT,15.0
0474-001-001,RURAL,MBEYA,MBEYA RURAL,ON FOOT,15.0
0474-001-001,RURAL,MBEYA,MBEYA RURAL,ON FOOT,15.0
0477-001-001,RURAL,MBEYA,MBEYA RURAL,ON FOOT,10.0
0477-001-001,RURAL,MBEYA,MBEYA RURAL,ON FOOT,15.0
0477-001-001,RURAL,MBEYA,MBEYA RURAL,ON FOOT,15.0
0478-001-001,RURAL,MBEYA,MBEYA RURAL,ON FOOT,10.0
0478-001-001,RURAL,MBEYA,MBEYA RURAL,ON FOOT,10.0
0478-001-001,RURAL,MBEYA,MBEYA RURAL,ON FOOT,10.0
0481-001-001,RURAL,MBEYA,MBEYA RURAL,ON FOOT,60.0
0483-001-001,RURAL,MBEYA,MBEYA RURAL,ON FOOT,10.0
0483-001-001,RURAL,MBEYA,MBEYA RURAL,ON FOOT,10.0
0483-001-001,RURAL,MBEYA,MBEYA RURAL,ON FOOT,10.0
0484-001-001,RURAL,MBEYA,MBEYA RURAL,ON FOOT,30.0
0485-001-002,RURAL,MBEYA,MBEYA RURAL,ON FOOT,10.0
0487-001-001,RURAL,MBEYA,MBEYA RURAL,ON FOOT,10.0
0488-002-001,RURAL,MBEYA,MBEYA RURAL,ON FOOT,30.0
0488-002-001,RURAL,MBEYA,MBEYA RURAL,ON FOOT,30.0
0488-002-001,RURAL,MBEYA,MBEYA RURAL,ON FOOT,30.0
0489-001-001,RURAL,MBEYA,MBEYA RURAL,ON FOOT,5.0
0489-001-001,RURAL,MBEYA,MBEYA RURAL,ON FOOT,5.0
0489-001-001,RURAL,MBEYA,MBEYA RURAL,ON FOOT,5.0
0489-001-001,RURAL,MBEYA,MBEYA RURAL,ON FOOT,5.0
0491-001-001,RURAL,MBEYA,MBEYA RURAL,ON FOOT,15.0
0491-002-001,RURAL,MBEYA,MBEYA RURAL,ON FOOT,30.0
0491-004-001,RURAL,MBEYA,MBEYA RURAL,ON FOOT,10.0
0492-001-001,RURAL,MBEYA,MBEYA RURAL,ON FOOT,90.0
0492-001-001,RURAL,MBEYA,MBEYA RURAL,ON FOOT,60.0
0492-001-001,RURAL,MBEYA,MBEYA RURAL,ON FOOT,30.0
0493-001-001,URBAN,SINGIDA,IRAMBA,ON FOOT,45.0
0494-001-001,URBAN,SINGIDA,IRAMBA,ON FOOT,10.0
0495-001-001,URBAN,SINGIDA,IRAMBA,ON FOOT,25.0
0497-001-001,URBAN,SINGIDA,IRAMBA,ON FOOT,10.0
0498-001-001,URBAN,SINGIDA,IRAMBA,ON FOOT,15.0
0498-001-001,URBAN,SINGIDA,IRAMBA,ON FOOT,15.0
0498-004-001,URBAN,SINGIDA,IRAMBA,ON FOOT,10.0
0499-001-001,RURAL,GEITA,GEITA,ON FOOT,30.0
0499-001-001,RURAL,GEITA,GEITA,ON FOOT,30.0
0501-001-001,RURAL,SINGIDA,IRAMBA,ON FOOT,15.0
0501-001-001,RURAL,SINGIDA,IRAMBA,ON FOOT,20.0
0502-001-002,RURAL,SINGIDA,IRAMBA,ON FOOT,20.0
0502-001-002,RURAL,SINGIDA,IRAMBA,ON FOOT,20.0
0502-004-001,URBAN,SINGIDA,IRAMBA,ON FOOT,20.0
0502-004-001,URBAN,SINGIDA,IRAMBA,ON FOOT,20.0
0504-008-001,RURAL,TABORA,IGUNGA,ON FOOT,5.0
0504-008-001,RURAL,TABORA,IGUNGA,ON FOOT,5.0
0505-001-001,URBAN,SINGIDA,IRAMBA,ON FOOT,5.0
0506-001-001,RURAL,SINGIDA,IRAMBA,ON FOOT,120.0
0506-003-001,RURAL,SINGIDA,IRAMBA,ON FOOT,45.0
