OBJECTID,ID,Name,2021 Total Population,Area in Square Kilometers,Id,Country code,ENRICH_FID,Aggregation method,Population to polygon size rating for the country,Apportionment confidence for the country,Has data,2023 Total Population,2023 Total Male Population,2023 Total Female Population,2023 Purchasing Power: Total,2023 Purchasing Power: Per Mill,2023 Purchasing Power: Per Capita,2023 Total Population Age 0-14,2023 Total Population Age 60+,2023 Total Households,2023 Average Household Size,2023 Pop 25+/Edu: Primary,2023 Pop 25+/Edu: Secondary,2023 Pop 25+/Edu: University and Other Related,2022 Unemployed Population,2023 Marital Status: Single,2023 Marital Status: Married,2023 Marital Status: Divorced,Education percentage,Male percentage,Female percentage
1,1,Dodoma,3164033,41855.9,0,TZ,1,CentroidsInPolygon:TZ.Regions,5.0,3.38,1,3164033.0,1551176.0,1612857.0,4351760855381.1895,44.2,1375384.16,1340870.0,218011.0,734222.0,4.3,1065177.0,115516.0,19455.0,25975.0,2012264.0,1035474.0,53675.0,0.37930957104429697,0.490252788134637,0.509747211865363
2,2,Arusha,2412882,38132.08,1,TZ,2,CentroidsInPolygon:TZ.Regions,5.0,3.38,1,2412882.0,1152649.0,1260233.0,4412637068698.8,44.8,1828782.79,998366.0,125634.0,595223.0,4.1,718419.0,182243.0,33571.0,35269.0,1588260.0,758448.0,28845.0,0.3871855316588213,0.4777063279513876,0.5222936720486124
3,3,Kilimanjaro,1899419,13220.74,2,TZ,3,CentroidsInPolygon:TZ.Regions,5.0,3.38,1,1899419.0,925889.0,973530.0,3383427494560.26,34.3,1781296.01,667378.0,198392.0,479863.0,4.0,717078.0,130136.0,21247.0,21643.0,1168198.0,645960.0,31792.0,0.45722455129700185,0.48745905984935395,0.5125409401506461
4,5,Morogoro,3276401,69341.78,3,TZ,5,CentroidsInPolygon:TZ.Regions,5.0,3.38,1,3276401.0,1619031.0,1657370.0,5249079044563.75,53.3,1602086.88,1307238.0,205607.0,803568.0,4.1,1169344.0,151933.0,18992.0,35194.0,2220055.0,926079.0,68686.0,0.40906744931404915,0.49414922044035514,0.5058507795596449
5,4,Tanga,2673992,28022.7,4,TZ,4,CentroidsInPolygon:TZ.Regions,5.0,3.38,1,2673992.0,1304124.0,1369868.0,4131127687737.18,41.9,1544928.96,1118743.0,202007.0,613871.0,4.4,936861.0,119276.0,13012.0,25449.0,1701824.0,865210.0,47749.0,0.3998325350262828,0.487706769504172,0.512293230495828
6,6,Pwani,2087602,32722.86,5,TZ,6,CentroidsInPolygon:TZ.Regions,5.0,3.38,1,2087602.0,1029502.0,1058100.0,3227034780130.83,32.8,1545809.39,784993.0,132432.0,528849.0,3.9,764761.0,111320.0,15386.0,31531.0,1301629.0,682718.0,52398.0,0.42702919426212466,0.49315051432217444,0.5068494856778256
7,7,Dar es Salaam,5500192,1658.02,6,TZ,7,BlockApportionment:TZ.Regions;PointsLayer:TZ.BlockPoints,5.0,3.38,1,5500118.0,2656192.0,2843926.0,15978967757575.1,162.2,2905204.54,1730500.0,216168.0,1496241.0,3.7,1706421.0,615851.0,189887.0,179164.0,3616542.0,1674289.0,123863.0,0.4567402374317115,0.4829271414525166,0.5170594044716984
8,8,Lindi,1222546,65877.68,7,TZ,8,CentroidsInPolygon:TZ.Regions,5.0,3.38,1,1222546.0,596014.0,626532.0,1636951736962.04,16.6,1338969.44,435491.0,104892.0,335921.0,3.6,508385.0,43207.0,3928.0,9811.0,757953.0,403511.0,35168.0,0.45439599000773795,0.4875186700541329,0.512481329945867
9,9,Mtwara,1671638,17780.81,8,TZ,9,BlockApportionment:TZ.Regions;PointsLayer:TZ.BlockPoints,5.0,3.38,1,1671637.0,794197.0,877440.0,2337959935204.16,23.7,1398605.04,591025.0,152707.0,476355.0,3.5,701867.0,62250.0,6225.0,18960.0,998901.0,587370.0,50965.0,0.4608306343837601,0.47510106853278045,0.5248983332515772
10,10,Ruvuma,1891872,62801.91,9,TZ,10,CentroidsInPolygon:TZ.Regions,5.0,3.38,1,1891872.0,923306.0,968566.0,2721365188019.94,27.6,1438451.01,756753.0,123525.0,451355.0,4.2,699682.0,65376.0,5448.0,16518.0,1225306.0,606219.0,28802.0,0.4072717393142877,0.4880383028027266,0.5119616971972734
11,11,Iringa,1219143,36522.28,10,TZ,11,CentroidsInPolygon:TZ.Regions,5.0,3.38,1,1219143.0,587021.0,632122.0,1948109910073.77,19.8,1597933.88,476843.0,85607.0,310872.0,3.9,430216.0,66028.0,10833.0,9098.0,822830.0,356950.0,13419.0,0.4159290583631289,0.4815029902152578,0.5184970097847422
12,12,Mbeya,2399404,37911.8,11,TZ,12,CentroidsInPolygon:TZ.Regions,5.0,3.38,1,2399404.0,1150495.0,1248909.0,3822498757138.8096,38.8,1593103.44,967470.0,140842.0,609488.0,3.9,810290.0,114664.0,15288.0,27173.0,1558167.0,763822.0,30966.0,0.391864813095252,0.4794919905109769,0.5205080094890231
13,13,Singida,2058598,48553.1,0,TZ,13,CentroidsInPolygon:TZ.Regions,5.0,3.38,1,2058598.0,1020750.0,1037848.0,2467887259622.24,25.1,1198819.42,966280.0,133313.0,383437.0,5.4,659697.0,52311.0,5086.0,17307.0,1382157.0,608658.0,24900.0,0.3483409582638281,0.49584717365896597,0.5041528263410341
14,14,Tabora,3477818,75495.05,1,TZ,14,CentroidsInPolygon:TZ.Regions,5.0,3.38,1,3477818.0,1703338.0,1774480.0,4109198053647.8096,41.7,1181544.88,1710223.0,161265.0,580008.0,6.0,983462.0,101890.0,8860.0,29792.0,2483499.0,892396.0,49829.0,0.31462600975669225,0.48977203522438495,0.510227964775615
15,15,Rukwa,1580903,28569.37,2,TZ,15,CentroidsInPolygon:TZ.Regions,5.0,3.38,1,1580903.0,762592.0,818311.0,1885422225447.0,19.1,1192623.6,781610.0,65426.0,319996.0,4.9,439033.0,48948.0,4995.0,8134.0,1059805.0,489173.0,15448.0,0.3118319087255828,0.4823774766699791,0.5176225233300209
16,16,Kigoma,2521692,44778.32,3,TZ,16,CentroidsInPolygon:TZ.Regions,5.0,3.38,1,2521692.0,1211177.0,1310515.0,2859051987871.2095,29.0,1133783.19,1227911.0,134464.0,461979.0,5.5,735774.0,67261.0,6562.0,19378.0,1766547.0,668461.0,36674.0,0.3210530865783767,0.48030330428934226,0.5196966957106578
17,17,Shinyanga,2297547,16422.35,4,TZ,17,CentroidsInPolygon:TZ.Regions,5.0,3.38,1,2297547.0,1130542.0,1167005.0,3276367543528.6895,33.3,1426028.52,1061306.0,103175.0,410063.0,5.6,681255.0,76040.0,6983.0,24648.0,1583588.0,640852.0,37331.0,0.33264956059658407,0.4920647978039187,0.5079352021960813
18,18,Kagera,3053172,26478.1,5,TZ,18,CentroidsInPolygon:TZ.Regions,5.0,3.38,1,3053172.0,1490441.0,1562731.0,3576270777350.06,36.3,1171329.61,1386839.0,160698.0,677854.0,4.5,956623.0,112995.0,9873.0,18029.0,2039716.0,916535.0,46354.0,0.3535637690899825,0.48816149237579803,0.511838507624202
19,19,Mwanza,3785615,11619.53,6,TZ,19,BlockApportionment:TZ.Regions;PointsLayer:TZ.BlockPoints,5.0,3.38,1,3783544.0,1842913.0,1940631.0,5716677761161.29,58.0,1510932.02,1701389.0,178155.0,726231.0,5.2,1105733.0,173055.0,22457.0,45027.0,2615976.0,1042473.0,65153.0,0.343734109253054,0.48681997508991276,0.5126329539586039
20,20,Mara,2427918,21183.12,0,TZ,20,BlockApportionment:TZ.Regions;PointsLayer:TZ.BlockPoints,5.0,3.38,1,2427906.0,1166341.0,1261565.0,3376150166061.6094,34.3,1390560.49,1164667.0,134523.0,455397.0,5.3,702462.0,86197.0,7250.0,28715.0,1630386.0,727102.0,26202.0,0.3278154369299128,0.4803873112683377,0.5196077462253668
21,21,Manyara,1936171,46700.58,1,TZ,21,CentroidsInPolygon:TZ.Regions,5.0,3.38,1,1936171.0,976902.0,959269.0,2553188886409.43,25.9,1318679.44,879968.0,109578.0,390013.0,5.0,617936.0,62912.0,7689.0,23940.0,1299424.0,577667.0,23632.0,0.3556178663971312,0.5045535750716234,0.4954464249283767
22,22,Njombe,909660,21262.18,2,TZ,22,CentroidsInPolygon:TZ.Regions,5.0,3.38,1,909660.0,429839.0,479821.0,1378350754205.39,14.0,1515237.29,346918.0,66797.0,238068.0,3.8,344863.0,39853.0,4735.0,4768.0,580834.0,299117.0,9453.0,0.4281280918145241,0.47252709803662907,0.5274729019633709
23,23,Katavi,1192136,48952.75,3,TZ,23,CentroidsInPolygon:TZ.Regions,5.0,3.38,1,1192136.0,589262.0,602874.0,1489537425613.87,15.1,1249469.38,596047.0,42853.0,211004.0,5.6,336000.0,31090.0,2622.0,8467.0,824812.0,341359.0,12219.0,0.310125690357476,0.4942909198279391,0.505709080172061
24,24,Simiyu,2190648,24451.69,4,TZ,24,CentroidsInPolygon:TZ.Regions,5.0,3.38,1,2190648.0,1058909.0,1131739.0,2258750744132.44,22.9,1031087.94,1122648.0,103581.0,307466.0,7.1,605542.0,39321.0,2621.0,18139.0,1565106.0,565501.0,26530.0,0.2955673389791514,0.4833770646858829,0.5166229353141171
25,25,Geita,3063767,19717.75,5,TZ,25,BlockApportionment:TZ.Regions;PointsLayer:TZ.BlockPoints,5.0,3.38,1,3063766.0,1506101.0,1557666.0,4102231501815.8706,41.6,1338950.66,1508063.0,118454.0,546314.0,5.6,863565.0,85970.0,4830.0,27503.0,2157491.0,828251.0,42013.0,0.311500515541815,0.4915847060171351,0.5084152939828649
26,26,Songwe,1376090,23594.84,6,TZ,26,CentroidsInPolygon:TZ.Regions,5.0,3.38,1,1376090.0,658701.0,717389.0,2154062327334.12,21.9,1565349.89,614519.0,70305.0,319796.0,4.3,425318.0,60186.0,8025.0,14884.0,915288.0,418397.0,16962.0,0.3586458734530445,0.47867581335523113,0.5213241866447689
27,51,Kaskazini Unguja,263402,466.06,7,TZ,27,BlockApportionment:TZ.Regions;PointsLayer:TZ.BlockPoints,5.0,3.38,1,263384.0,129334.0,134050.0,447612541476.57,4.5,1699467.48,104889.0,13201.0,53013.0,5.0,14988.0,87489.0,1914.0,6539.0,163043.0,89908.0,6450.0,0.39631817526062824,0.4910137356588029,0.5089179277302375
28,52,Kusini Unguja,201489,889.7,8,TZ,28,BlockApportionment:TZ.Regions;PointsLayer:TZ.BlockPoints,5.0,3.38,1,201489.0,101184.0,100305.0,359583682421.79,3.7,1784631.83,75418.0,9283.0,45691.0,4.4,14348.0,69837.0,1296.0,3414.0,117416.0,74863.0,6536.0,0.4242464849197723,0.5021812605154624,0.49781873948453764
29,53,Mjini Magharibi,916186,234.31,9,TZ,29,BlockApportionment:TZ.Regions;PointsLayer:TZ.BlockPoints,5.0,3.38,1,916186.0,438947.0,477239.0,2344475038031.66,23.8,2558950.95,348701.0,35721.0,176471.0,5.2,60097.0,287791.0,19410.0,37736.0,575189.0,304223.0,26076.0,0.40089894410087035,0.4791024966546094,0.5208975033453905
30,54,Kaskazini Pemba,278191,535.19,10,TZ,30,BlockApportionment:TZ.Regions;PointsLayer:TZ.BlockPoints,5.0,3.38,1,278191.0,134428.0,143763.0,462038656213.01,4.7,1660868.45,132535.0,14794.0,46925.0,5.9,9768.0,76953.0,2673.0,5109.0,180800.0,88963.0,5057.0,0.321340374059549,0.48322195901377113,0.5167780409862289
31,55,Kusini Pemba,277871,521.18,11,TZ,31,BlockApportionment:TZ.Regions;PointsLayer:TZ.BlockPoints,5.0,3.38,1,277871.0,134527.0,143344.0,478845241227.26,4.9,1723264.54,129204.0,14665.0,46236.0,6.0,9391.0,79446.0,2817.0,4759.0,181103.0,88074.0,5481.0,0.32984370445278566,0.4841347243864959,0.5158652756135041
