interview__key,sdd_hhid,itemid,ag11_01,ag11_02,ag11_03,ag11_04,ag11_05,ag11_06,ag11_07,ag11_08_1,ag11_08_2,ag11_09
88-59-03-40,0465-001-001,HAND HOE,2,10000,YES,,,NO,,,,
54-47-99-19,0465-001-002,HAND HOE,1,2500,YES,YES,,NO,,,,
00-59-19-34,0466-001-001,HAND HOE,5,15000,YES,,,NO,,,,
00-59-19-34,0466-001-001,HAND-POWERED SPRAYER,0,,YES,,,YES,1,NDUGU,NDANI YA KIJIJI/MJI,0
00-59-19-34,0466-001-001,TRACTOR PLOUGH,0,,NO,,,YES,1,M/BIASHARA BINAFSI,KARIBU NA MJI,50000
00-59-19-34,0466-001-001,TRACTOR HARROW,0,,NO,,,YES,1,M/BIASHARA BINAFSI,KARIBU NA MJI,0
44-15-41-02,0467-001-002,HAND HOE,6,30000,YES,,,NO,,,,
64-34-17-13,0467-001-003,HAND HOE,1,4000,YES,YES,,NO,,,,
35-25-01-93,0468-001-001,HAND HOE,5,15000,YES,,,NO,,,,
35-25-01-93,0468-001-001,HAND-POWERED SPRAYER,0,,NO,,,YES,1,JIRANI,NDANI YA KIJIJI/MJI,6000
28-12-55-49,0469-001-001,HAND HOE,5,20000,YES,,,NO,,,,
42-91-86-83,0469-001-003,HAND HOE,4,15000,YES,,,NO,,,,
70-27-93-09,0469-001-004,HAND HOE,0,,NO,,,YES,1,JIRANI,NDANI YA KIJIJI/MJI,0
99-52-82-56,0470-001-001,HAND HOE,3,15000,YES,,,NO,,,,
01-20-50-14,0471-001-001,HAND HOE,2,15000,YES,,,NO,,,,
01-20-50-14,0471-001-001,HAND-POWERED SPRAYER,1,30000,YES,YES,,NO,,,,
38-25-53-03,0472-001-001,HAND HOE,1,8000,YES,YES,,YES,1,JIRANI,NDANI YA KIJIJI/MJI,0
38-25-53-03,0472-001-001,FARM BUILDINGS/STORAGE FACILITIES,1,40000,YES,YES,,NO,,,,
73-12-47-39,0473-001-001,HAND HOE,2,8000,YES,,,NO,,,,
05-32-96-07,0474-001-001,HAND HOE,3,36000,YES,,,NO,,,,
90-68-34-99,0475-001-001,HAND HOE,1,10000,YES,YES,,NO,,,,
65-14-41-78,0475-001-002,HAND HOE,1,5000,YES,YES,,NO,,,,
78-45-68-39,0476-001-001,HAND HOE,3,30000,YES,,,NO,,,,
72-03-92-77,0477-001-001,HAND HOE,3,15000,YES,,,NO,,,,
72-03-92-77,0477-001-001,FARM BUILDINGS/STORAGE FACILITIES,1,100000,YES,YES,,NO,,,,
94-04-57-79,0478-001-001,HAND HOE,2,20000,YES,,,NO,,,,
94-62-16-61,0479-001-001,HAND HOE,2,14000,YES,,,NO,,,,
94-62-16-61,0479-001-001,FARM BUILDINGS/STORAGE FACILITIES,1,25000,YES,YES,,NO,,,,
44-86-40-50,0481-001-001,HAND HOE,4,20000,NO,,,NO,,,,
25-23-86-61,0483-001-001,HAND HOE,2,8000,YES,,,NO,,,,
29-78-41-94,0484-001-001,HAND HOE,2,20000,YES,,,NO,,,,
67-76-38-68,0485-001-002,HAND HOE,2,8000,YES,,,NO,,,,
92-10-23-86,0486-001-001,HAND HOE,2,10000,YES,,,NO,,,,
47-36-77-75,0486-001-002,HAND HOE,2,12000,YES,,,NO,,,,
06-58-60-31,0487-001-001,HAND HOE,2,4000,YES,,,NO,,,,
68-66-69-90,0488-002-001,HAND HOE,2,4000,YES,,,NO,,,,
68-66-69-90,0488-002-001,HAND-POWERED SPRAYER,0,,NO,,,YES,1,JIRANI,NDANI YA KIJIJI/MJI,0
66-18-09-29,0489-001-001,HAND HOE,2,20000,YES,,,YES,2,NDUGU,NDANI YA KIJIJI/MJI,0
24-04-32-53,0490-001-001,HAND HOE,1,10000,YES,YES,,NO,,,,
24-04-32-53,0490-001-001,FARM BUILDINGS/STORAGE FACILITIES,1,5000,YES,YES,,NO,,,,
61-73-23-72,0491-001-001,HAND HOE,1,4000,YES,YES,,NO,,,,
61-73-23-72,0491-001-001,HAND MILL/GRINDER,0,,NO,,,YES,1,JIRANI,NDANI YA KIJIJI/MJI,10000
53-31-43-03,0491-001-002,HAND HOE,2,8000,YES,,,NO,,,,
75-89-58-82,0491-001-003,HAND HOE,0,,NO,,,YES,2,NDUGU,KARIBU NA KIJIJI,0
79-64-69-56,0491-001-004,HAND HOE,0,,NO,,,YES,2,"NYINGINE, TAJA",NDANI YA KIJIJI/MJI,0
79-64-69-56,0491-001-004,HAND-POWERED SPRAYER,0,,NO,,,YES,1,RAFIKI,KARIBU NA KIJIJI,0
76-15-29-53,0491-002-001,HAND HOE,1,8000,YES,YES,,NO,,,,
76-15-29-53,0491-002-001,HAND-POWERED SPRAYER,0,,NO,,,YES,1,JIRANI,NDANI YA KIJIJI/MJI,0
68-73-60-31,0491-003-001,HAND HOE,1,5000,YES,YES,,NO,,,,
68-73-60-31,0491-003-001,HAND-POWERED SPRAYER,0,,NO,,,YES,1,NDUGU,KARIBU NA KIJIJI,0
68-73-60-31,0491-003-001,GERI CANS/DRUMS,0,,NO,,,YES,1,NDUGU,KARIBU NA KIJIJI,0
00-55-08-95,0491-004-001,HAND HOE,2,13000,YES,,,NO,,,,
00-55-08-95,0491-004-001,HAND-POWERED SPRAYER,0,,NO,,,YES,0,JIRANI,NDANI YA KIJIJI/MJI,0
20-63-33-06,0492-001-001,HAND HOE,6,6000,YES,,,NO,,,,
69-69-83-72,0493-001-001,HAND HOE,2,6000,YES,,,NO,,,,
69-69-83-72,0493-001-001,OX PLOUGH,4,1600000,NO,,,YES,4,NDUGU,NDANI YA KIJIJI/MJI,0
69-69-83-72,0493-001-001,OX SEED PLANTER,1,100000,YES,YES,,NO,,,,
47-92-40-90,0494-001-001,HAND HOE,4,12000,YES,,,NO,,,,
47-92-40-90,0494-001-001,OX PLOUGH,1,400000,YES,YES,,YES,3,RAFIKI,NDANI YA KIJIJI/MJI,0
47-92-40-90,0494-001-001,OX SEED PLANTER,1,50000,YES,YES,,NO,,,,
94-84-76-53,0494-105-001,HAND HOE,3,15000,YES,,,NO,,,,
94-84-76-53,0494-105-001,HAND-POWERED SPRAYER,0,,NO,,,YES,1,JIRANI,NDANI YA KIJIJI/MJI,0
94-84-76-53,0494-105-001,OX PLOUGH,4,2400000,YES,,,NO,,,,
94-84-76-53,0494-105-001,OX SEED PLANTER,1,70000,YES,YES,,NO,,,,
24-90-97-55,0495-001-001,HAND HOE,2,6000,YES,,,NO,,,,
24-90-97-55,0495-001-001,OX SEED PLANTER,1,50000,YES,YES,,NO,,,,
85-40-12-14,0496-001-002,HAND HOE,3,3000,YES,,,NO,,,,
85-40-12-14,0496-001-002,OX PLOUGH,1,600000,YES,YES,,YES,3,NDUGU,NDANI YA KIJIJI/MJI,0
85-40-12-14,0496-001-002,OX SEED PLANTER,0,,NO,,,YES,1,NDUGU,NDANI YA KIJIJI/MJI,0
82-96-20-56,0497-001-001,HAND HOE,3,6000,YES,,,NO,,,,
82-96-20-56,0497-001-001,OX SEED PLANTER,1,200000,YES,YES,,NO,,,,
58-25-83-45,0497-001-003,HAND HOE,2,8000,YES,,,NO,,,,
58-25-83-45,0497-001-003,HAND-POWERED SPRAYER,0,,NO,,,YES,1,JIRANI,NDANI YA KIJIJI/MJI,0
58-25-83-45,0497-001-003,OX PLOUGH,0,,NO,,,YES,2,NDUGU,NDANI YA KIJIJI/MJI,0
58-25-83-45,0497-001-003,OX SEED PLANTER,0,,NO,,,YES,1,NDUGU,NDANI YA KIJIJI/MJI,0
86-35-99-27,0498-001-001,HAND HOE,3,9000,YES,,,NO,,,,
85-30-11-93,0498-001-006,HAND HOE,4,24000,YES,,,NO,,,,
85-30-11-93,0498-001-006,OX PLOUGH,0,,NO,,,YES,8,JIRANI,NDANI YA KIJIJI/MJI,30000
85-30-11-93,0498-001-006,OX SEED PLANTER,0,,NO,,,YES,2,JIRANI,NDANI YA KIJIJI/MJI,0
24-45-26-49,0498-004-001,HAND HOE,2,10000,YES,,,NO,,,,
24-45-26-49,0498-004-001,OX SEED PLANTER,1,70000,NO,YES,,YES,1,NDUGU,NDANI YA KIJIJI/MJI,10000
31-15-31-20,0499-001-001,HAND HOE,5,15000,YES,,,NO,,,,
31-15-31-20,0499-001-001,OTHER (SPECIFY),1,4000,YES,YES,,NO,,,,
51-60-75-13,0499-001-004,HAND HOE,4,12000,YES,,,NO,,,,
98-78-01-38,0499-004-002,HAND HOE,3,4000,YES,,,NO,,,,
98-78-01-38,0499-004-002,HAND-POWERED SPRAYER,1,40000,YES,YES,,NO,,,,
98-78-01-38,0499-004-002,OX PLOUGH,4,2000000,YES,,,NO,,,,
98-78-01-38,0499-004-002,OX SEED PLANTER,1,60000,YES,YES,,NO,,,,
66-76-23-69,0500-001-001,HAND HOE,2,8000,YES,,,NO,,,,
66-76-23-69,0500-001-001,OX PLOUGH,0,,NO,,,YES,4,JIRANI,NDANI YA KIJIJI/MJI,60000
66-76-23-69,0500-001-001,OX SEED PLANTER,0,,NO,,,YES,1,JIRANI,NDANI YA KIJIJI/MJI,0
81-34-91-83,0501-001-001,HAND HOE,2,10000,YES,,,NO,,,,
81-34-91-83,0501-001-001,OX PLOUGH,2,700000,YES,,,YES,2,NDUGU,NDANI YA KIJIJI/MJI,0
81-34-91-83,0501-001-001,OX SEED PLANTER,1,60000,YES,YES,,NO,,,,
81-34-91-83,0501-001-001,TRACTOR,1,300000,YES,YES,,NO,,,,
94-06-30-25,0502-001-002,HAND HOE,2,8000,YES,,,NO,,,,
94-06-30-25,0502-001-002,OX PLOUGH,0,,NO,,,YES,4,NDUGU,NDANI YA KIJIJI/MJI,0
94-06-30-25,0502-001-002,OX SEED PLANTER,0,,NO,,,YES,1,NDUGU,NDANI YA KIJIJI/MJI,0
99-52-98-92,0502-004-001,HAND HOE,1,4000,YES,YES,,NO,,,,
20-96-70-22,0503-001-001,HAND HOE,2,1000,YES,,,NO,,,,
20-96-70-22,0503-001-001,OX PLOUGH,4,140000,YES,,,NO,,,,
20-96-70-22,0503-001-001,OX SEED PLANTER,1,120000,YES,YES,,NO,,,,
20-96-70-22,0503-001-001,OTHER (SPECIFY),2,1000,YES,,,NO,,,,
65-14-61-05,0504-008-001,HAND HOE,5,15000,YES,,,NO,,,,
65-14-61-05,0504-008-001,OX PLOUGH,0,,NO,,,YES,4,JIRANI,NDANI YA KIJIJI/MJI,350000
65-14-61-05,0504-008-001,OX SEED PLANTER,0,,NO,,,YES,2,JIRANI,NDANI YA KIJIJI/MJI,0
65-14-61-05,0504-008-001,POWER TILLER,0,,NO,,,YES,1,JIRANI,NDANI YA KIJIJI/MJI,180000
08-87-48-82,0505-001-001,HAND HOE,2,60000,YES,,,NO,,,,
83-21-21-03,0505-001-002,HAND HOE,2,10000,YES,,,NO,,,,
31-41-21-88,0506-001-001,HAND HOE,4,20000,YES,,,NO,,,,
31-41-21-88,0506-001-001,OX PLOUGH,4,2000000,YES,,,NO,,,,
31-41-21-88,0506-001-001,OX SEED PLANTER,1,50000,YES,YES,,NO,,,,
99-79-94-61,0506-003-001,HAND HOE,2,6000,YES,,,NO,,,,
99-79-94-61,0506-003-001,OX PLOUGH,0,,NO,,,YES,2,NDUGU,NDANI YA KIJIJI/MJI,0
99-79-94-61,0506-003-001,OX SEED PLANTER,0,,NO,,,YES,1,NDUGU,NDANI YA KIJIJI/MJI,0
99-79-94-61,0506-003-001,TRACTOR,0,,NO,,,YES,1,RAFIKI,NDANI YA KIJIJI/MJI,5000
30-76-15-30,0508-001-001,HAND HOE,3,15000,YES,,,NO,,,,
30-76-15-30,0508-001-001,OX PLOUGH,0,,NO,,,YES,2,NDUGU,NDANI YA KIJIJI/MJI,10000
30-76-15-30,0508-001-001,OX SEED PLANTER,0,,NO,,,YES,1,NDUGU,NDANI YA KIJIJI/MJI,0
02-51-58-04,0509-001-001,HAND HOE,2,10000,YES,,,NO,,,,
02-51-58-04,0509-001-001,OX PLOUGH,0,,NO,,,YES,4,JIRANI,NDANI YA KIJIJI/MJI,20000
10-51-31-09,0510-001-001,HAND HOE,4,14000,YES,,,NO,,,,
10-51-31-09,0510-001-001,OX PLOUGH,4,2400000,YES,,,NO,,,,
10-51-31-09,0510-001-001,OX SEED PLANTER,1,150000,YES,YES,,NO,,,,
21-30-35-20,0510-003-001,HAND HOE,2,6000,YES,,,NO,,,,
17-59-80-31,0511-001-001,HAND HOE,2,7000,YES,,,NO,,,,
17-59-80-31,0511-001-001,OX PLOUGH,0,,NO,,,YES,2,RAFIKI,KARIBU NA KIJIJI,60000
17-59-80-31,0511-001-001,OX SEED PLANTER,0,,NO,,,YES,1,RAFIKI,KARIBU NA KIJIJI,0
02-15-25-91,0512-001-001,HAND HOE,1,3000,YES,YES,,NO,,,,
29-85-19-31,0513-001-001,HAND HOE,3,15000,NO,,,NO,,,,
50-14-76-19,0514-001-001,HAND HOE,4,6000,YES,,,NO,,,,
50-14-76-19,0514-001-001,OX PLOUGH,0,,NO,,,YES,4,JIRANI,NDANI YA KIJIJI/MJI,40000
16-94-94-48,0515-001-001,HAND HOE,2,4000,YES,,,NO,,,,
16-94-94-48,0515-001-001,OX PLOUGH,0,,NO,,,YES,4,NDUGU,NDANI YA KIJIJI/MJI,0
24-89-62-63,0515-003-001,HAND HOE,2,10000,YES,,,NO,,,,
24-89-62-63,0515-003-001,OX PLOUGH,0,,NO,,,YES,2,NDUGU,NDANI YA KIJIJI/MJI,0
24-89-62-63,0515-003-001,OX SEED PLANTER,0,,NO,,,YES,1,NDUGU,NDANI YA KIJIJI/MJI,0
55-47-18-86,0517-001-001,HAND HOE,3,9000,YES,,,NO,,,,
55-47-18-86,0517-001-001,GERI CANS/DRUMS,1,400000,YES,YES,,NO,,,,
10-21-26-14,0518-001-001,HAND HOE,3,9000,YES,,,YES,1,JIRANI,NDANI YA KIJIJI/MJI,0
10-21-26-14,0518-001-001,OX PLOUGH,2,600000,YES,,,YES,2,JIRANI,NDANI YA KIJIJI/MJI,30000
10-21-26-14,0518-001-001,OX SEED PLANTER,0,,NO,,,YES,1,JIRANI,NDANI YA KIJIJI/MJI,0
10-21-26-14,0518-001-001,TRACTOR,1,150000,YES,YES,,NO,,,,
10-21-26-14,0518-001-001,FARM BUILDINGS/STORAGE FACILITIES,1,25000,YES,YES,,NO,,,,
57-94-84-68,0519-001-002,HAND HOE,4,6000,YES,,,NO,,,,
57-94-84-68,0519-001-002,OX SEED PLANTER,1,100000,YES,YES,,NO,,,,
92-69-46-35,0521-001-001,HAND HOE,6,30000,YES,,,NO,,,,
92-69-46-35,0521-001-001,OX PLOUGH,2,1000000,YES,,,NO,,,,
92-69-46-35,0521-001-001,OX SEED PLANTER,2,160000,YES,,,NO,,,,
92-69-46-35,0521-001-001,TRACTOR,1,300000,YES,YES,,NO,,,,
85-65-43-35,0521-001-003,HAND HOE,2,8000,YES,,,NO,,,,
34-50-10-45,0521-001-011,HAND HOE,0,,NO,,,YES,2,NDUGU,NDANI YA KIJIJI/MJI,0
34-50-10-45,0521-001-011,OTHER (SPECIFY),2,2500,YES,,,NO,,,,
75-59-73-61,0522-001-001,HAND HOE,3,15000,YES,,,NO,,,,
75-59-73-61,0522-001-001,HAND-POWERED SPRAYER,1,25000,YES,NO,NO NEED FOR ONE,NO,,,,
75-59-73-61,0522-001-001,OX PLOUGH,4,1600000,YES,,,NO,,,,
75-59-73-61,0522-001-001,OX SEED PLANTER,1,80000,YES,YES,,NO,,,,
75-59-73-61,0522-001-001,TRACTOR,1,450000,YES,YES,,NO,,,,
81-44-06-49,0525-001-001,HAND HOE,8,12000,YES,,,NO,,,,
81-44-06-49,0525-001-001,HAND-POWERED SPRAYER,1,35000,YES,YES,,NO,,,,
81-44-06-49,0525-001-001,OX PLOUGH,7,2100000,YES,,,NO,,,,
81-44-06-49,0525-001-001,OX SEED PLANTER,3,210000,YES,,,NO,,,,
81-44-06-49,0525-001-001,TRACTOR,1,500000,YES,YES,,NO,,,,
84-11-21-22,0525-003-001,HAND HOE,2,6000,YES,,,NO,,,,
44-54-17-13,0525-003-004,HAND HOE,4,16000,YES,,,NO,,,,
44-54-17-13,0525-003-004,OX PLOUGH,0,,NO,,,YES,2,NDUGU,NDANI YA KIJIJI/MJI,0
44-54-17-13,0525-003-004,OX SEED PLANTER,2,140000,YES,,,NO,,,,
36-34-79-20,0525-004-001,HAND HOE,3,10000,YES,,,NO,,,,
36-34-79-20,0525-004-001,HAND-POWERED SPRAYER,1,20000,YES,NO,NO NEED FOR ONE,NO,,,,
36-34-79-20,0525-004-001,OX PLOUGH,2,600000,YES,,,NO,,,,
36-34-79-20,0525-004-001,OX SEED PLANTER,1,70000,YES,YES,,NO,,,,
96-26-27-84,0525-005-001,HAND HOE,2,10000,YES,,,NO,,,,
57-59-30-22,0525-005-003,HAND HOE,3,6000,YES,,,NO,,,,
57-59-30-22,0525-005-003,OX PLOUGH,0,,NO,,,YES,2,NDUGU,NDANI YA KIJIJI/MJI,0
57-59-30-22,0525-005-003,OX SEED PLANTER,0,,NO,,,YES,1,NDUGU,NDANI YA KIJIJI/MJI,0
21-20-05-63,0526-001-001,HAND HOE,1,3000,YES,NO,NO NEED FOR ONE,NO,,,,
84-63-95-42,0528-001-001,HAND HOE,8,24000,YES,,,NO,,,,
84-63-95-42,0528-001-001,HAND-POWERED SPRAYER,2,30000,YES,,,NO,,,,
84-63-95-42,0528-001-001,OX PLOUGH,8,4000000,YES,,,NO,,,,
84-63-95-42,0528-001-001,OX SEED PLANTER,2,160000,YES,,,NO,,,,
84-63-95-42,0528-001-001,FARM BUILDINGS/STORAGE FACILITIES,1,10000,YES,NO,NEEDS REPAIR/SICK,NO,,,,
31-74-85-54,0528-001-002,HAND HOE,2,3000,YES,,,NO,,,,
96-96-12-14,0528-001-003,HAND HOE,2,8000,YES,,,NO,,,,
16-41-04-04,0529-001-001,HAND HOE,16,32000,YES,,,NO,,,,
16-41-04-04,0529-001-001,HAND-POWERED SPRAYER,1,20000,YES,YES,,NO,,,,
16-41-04-04,0529-001-001,OX PLOUGH,8,4000000,YES,,,NO,,,,
16-41-04-04,0529-001-001,OX SEED PLANTER,4,320000,YES,,,NO,,,,
04-32-04-23,0529-001-003,HAND HOE,2,6000,YES,,,YES,9,NDUGU,NDANI YA KIJIJI/MJI,0
04-32-04-23,0529-001-003,OX PLOUGH,0,,NO,,,YES,6,NDUGU,NDANI YA KIJIJI/MJI,0
04-32-04-23,0529-001-003,OX SEED PLANTER,0,,NO,,,YES,3,NDUGU,NDANI YA KIJIJI/MJI,0
12-26-30-56,0529-001-009,HAND HOE,2,8000,YES,,,NO,,,,
26-24-72-45,0530-001-001,HAND HOE,3,3000,YES,,,NO,,,,
26-24-72-45,0530-001-001,OX PLOUGH,3,1500000,YES,,,YES,1,JIRANI,NDANI YA KIJIJI/MJI,0
26-24-72-45,0530-001-001,OX SEED PLANTER,1,120000,YES,YES,,NO,,,,
26-24-72-45,0530-001-001,OTHER (SPECIFY),2,4000,YES,,,NO,,,,
53-12-65-26,0530-001-003,HAND HOE,9,2000,YES,,,NO,,,,
53-12-65-26,0530-001-003,HAND-POWERED SPRAYER,1,25000,YES,YES,,NO,,,,
53-12-65-26,0530-001-003,OX PLOUGH,8,3200000,YES,,,NO,,,,
53-12-65-26,0530-001-003,OX SEED PLANTER,2,100000,YES,,,NO,,,,
53-12-65-26,0530-001-003,TRACTOR,1,400000,YES,YES,,NO,,,,
53-12-65-26,0530-001-003,OTHER (SPECIFY),2,3500,YES,,,NO,,,,
79-87-34-06,0531-001-001,HAND HOE,3,15000,YES,,,NO,,,,
79-87-34-06,0531-001-001,OX SEED PLANTER,1,100000,YES,YES,,NO,,,,
92-68-11-85,0532-001-001,HAND HOE,6,36000,YES,,,NO,,,,
08-64-64-36,0534-001-001,HAND HOE,5,20000,YES,,,NO,,,,
08-64-64-36,0534-001-001,HAND-POWERED SPRAYER,0,,NO,,,YES,0,JIRANI,NDANI YA KIJIJI/MJI,0
08-64-64-36,0534-001-001,OX PLOUGH,0,,NO,,,YES,2,JIRANI,NDANI YA KIJIJI/MJI,0
08-64-64-36,0534-001-001,OX SEED PLANTER,1,120000,YES,YES,,NO,,,,
30-98-08-59,0535-001-001,HAND HOE,4,20000,YES,,,NO,,,,
30-98-08-59,0535-001-001,HAND-POWERED SPRAYER,1,7000,YES,NO,NO NEED FOR ONE,NO,,,,
47-29-66-48,0535-006-001,HAND HOE,2,13000,YES,,,NO,,,,
01-41-05-70,0536-001-001,HAND HOE,4,16000,YES,,,NO,,,,
01-41-05-70,0536-001-001,OX PLOUGH,4,1600000,YES,,,NO,,,,
01-41-05-70,0536-001-001,OX SEED PLANTER,1,100000,YES,YES,,NO,,,,
01-41-05-70,0536-001-001,TRACTOR,1,500000,YES,YES,,NO,,,,
98-57-18-93,0537-001-001,HAND HOE,2,4000,YES,,,NO,,,,
98-57-18-93,0537-001-001,OX PLOUGH,2,0,NO,,,YES,2,JIRANI,NDANI YA KIJIJI/MJI,20000
68-28-88-02,0539-001-001,HAND HOE,3,3000,YES,,,NO,,,,
68-28-88-02,0539-001-001,OX PLOUGH,4,300000,YES,,,NO,,,,
68-28-88-02,0539-001-001,OX SEED PLANTER,1,100000,YES,YES,,NO,,,,
37-80-27-56,0540-001-001,HAND HOE,2,4000,YES,,,NO,,,,
30-80-71-86,0542-001-002,HAND HOE,3,5000,YES,,,YES,2,JIRANI,NDANI YA KIJIJI/MJI,0
12-00-28-08,0543-001-001,HAND HOE,3,12000,YES,,,NO,,,,
12-00-28-08,0543-001-001,OX PLOUGH,4,2000000,YES,,,NO,,,,
12-00-28-08,0543-001-001,OX SEED PLANTER,1,100000,YES,YES,,NO,,,,
86-66-07-32,0544-001-001,HAND HOE,2,3000,YES,,,NO,,,,
25-52-41-32,0545-006-001,HAND HOE,0,,NO,,,YES,1,NDUGU,KARIBU NA KIJIJI,0
25-52-41-32,0545-006-001,TRACTOR PLOUGH,0,,NO,,,YES,1,M/BIASHARA BINAFSI,WILAYA NYINGINE,200000
25-52-41-32,0545-006-001,TRACTOR HARROW,0,,NO,,,YES,1,M/BIASHARA BINAFSI,WILAYA NYINGINE,0
25-52-41-32,0545-006-001,OTHER (SPECIFY),0,,NO,,,YES,1,M/BIASHARA BINAFSI,WILAYA NYINGINE,350000
20-78-49-50,0547-001-001,HAND HOE,1,1000,YES,YES,,NO,,,,
26-14-17-11,0548-001-001,HAND HOE,3,6000,YES,,,NO,,,,
67-70-48-74,0548-002-001,HAND HOE,1,1000,NO,NO,NO NEED FOR ONE,NO,,,,
22-35-45-21,0551-001-001,HAND HOE,3,6000,YES,,,NO,,,,
12-86-07-37,0554-003-001,HAND HOE,2,3000,YES,,,NO,,,,
53-84-84-32,0557-001-001,HAND HOE,2,3000,YES,,,NO,,,,
67-80-33-73,0559-001-001,HAND HOE,2,4000,YES,,,NO,,,,
08-79-34-76,0565-001-001,HAND HOE,5,10000,YES,,,NO,,,,
08-79-34-76,0565-001-001,OX PLOUGH,2,400000,YES,,,NO,,,,
08-79-34-76,0565-001-001,OX SEED PLANTER,2,300000,YES,,,NO,,,,
82-44-68-41,0565-003-001,HAND HOE,3,13000,YES,,,NO,,,,
82-44-68-41,0565-003-001,OX PLOUGH,2,800000,YES,,,NO,,,,
82-44-68-41,0565-003-001,OX SEED PLANTER,1,120000,YES,YES,,NO,,,,
94-14-64-63,0565-004-001,HAND HOE,1,5000,YES,YES,,YES,1,NDUGU,NDANI YA KIJIJI/MJI,0
34-81-69-35,0565-005-001,HAND HOE,2,10000,YES,,,NO,,,,
34-81-69-35,0565-005-001,OX PLOUGH,0,,NO,,,YES,2,NDUGU,NDANI YA KIJIJI/MJI,0
24-83-68-12,0566-001-001,HAND HOE,4,15000,YES,,,NO,,,,
24-83-68-12,0566-001-001,OX PLOUGH,1,350000,YES,YES,,YES,1,RAFIKI,NDANI YA KIJIJI/MJI,0
24-83-68-12,0566-001-001,OX SEED PLANTER,1,140000,YES,YES,,NO,,,,
28-88-07-10,0567-001-001,HAND HOE,2,10000,YES,,,NO,,,,
28-88-07-10,0567-001-001,OX PLOUGH,2,700000,YES,,,NO,,,,
28-88-07-10,0567-001-001,OX SEED PLANTER,1,140000,YES,YES,,NO,,,,
38-87-96-66,0568-001-001,HAND HOE,5,40000,YES,,,NO,,,,
38-87-96-66,0568-001-001,OX PLOUGH,2,600000,YES,,,NO,,,,
38-87-96-66,0568-001-001,OX SEED PLANTER,1,80000,YES,YES,,NO,,,,
83-04-78-20,0569-001-001,HAND HOE,6,24000,YES,,,NO,,,,
83-04-78-20,0569-001-001,HAND-POWERED SPRAYER,1,50000,YES,YES,,NO,,,,
83-04-78-20,0569-001-001,OX PLOUGH,2,1600000,YES,,,NO,,,,
83-04-78-20,0569-001-001,OX SEED PLANTER,1,120000,YES,YES,,NO,,,,
15-73-35-36,0570-001-001,HAND HOE,2,10000,YES,,,NO,,,,
15-73-35-36,0570-001-001,OX PLOUGH,0,,NO,,,YES,2,NDUGU,NDANI YA KIJIJI/MJI,0
