interview__key,sdd_hhid,itemid,ag11_01,ag11_02,ag11_03,ag11_04,ag11_05,ag11_06,ag11_07,ag11_08_1,ag11_08_2,ag11_09
41-41-80-91,0633-011-002,GERI CANS/DRUMS,1,45000,YES,NO,NO NEED FOR ONE,NO,,,,
76-41-43-15,0634-001-001,HAND HOE,3,15000,YES,,,NO,,,,
76-41-43-15,0634-001-001,HAND-POWERED SPRAYER,1,40000,YES,NO,NO NEED FOR ONE,NO,,,,
76-41-43-15,0634-001-001,OX PLOUGH,4,1600000,YES,,,NO,,,,
76-41-43-15,0634-001-001,OX SEED PLANTER,1,40000,YES,YES,,NO,,,,
86-92-52-64,0636-001-001,HAND HOE,3,9000,YES,,,NO,,,,
25-15-56-96,0637-001-001,HAND HOE,5,15000,YES,,,NO,,,,
25-15-56-96,0637-001-001,OX PLOUGH,4,1400000,YES,,,NO,,,,
25-15-56-96,0637-001-001,OX SEED PLANTER,1,170000,YES,YES,,NO,,,,
25-15-56-96,0637-001-001,OTHER (SPECIFY),1,3000,YES,YES,,NO,,,,
76-14-69-90,0638-001-001,HAND HOE,5,15000,YES,,,NO,,,,
76-14-69-90,0638-001-001,OX PLOUGH,4,1200000,YES,,,NO,,,,
76-14-69-90,0638-001-001,OX SEED PLANTER,1,5000,YES,YES,,NO,,,,
80-55-01-46,0639-007-001,HAND HOE,7,35000,YES,,,NO,,,,
80-55-01-46,0639-007-001,HAND-POWERED SPRAYER,1,20000,YES,YES,,NO,,,,
80-55-01-46,0639-007-001,OX PLOUGH,4,1200000,YES,,,NO,,,,
03-58-62-92,0639-007-003,HAND HOE,6,24000,YES,,,NO,,,,
03-58-62-92,0639-007-003,OX PLOUGH,4,1400000,YES,,,NO,,,,
03-58-62-92,0639-007-003,OX SEED PLANTER,1,100000,YES,YES,,NO,,,,
55-68-21-86,0640-001-001,HAND HOE,1,4000,YES,YES,,NO,,,,
03-65-77-41,0641-001-001,HAND HOE,4,20000,YES,,,NO,,,,
04-52-63-04,0642-001-001,HAND HOE,5,35000,YES,,,NO,,,,
86-97-87-20,0642-001-003,HAND HOE,3,27000,YES,,,NO,,,,
15-94-42-33,0642-001-004,HAND HOE,2,14000,YES,,,NO,,,,
96-16-28-77,0642-001-006,HAND HOE,3,4000,YES,,,NO,,,,
04-94-12-79,0642-001-009,HAND HOE,1,3000,NO,YES,,NO,,,,
09-53-11-55,0643-001-001,HAND HOE,4,4000,YES,,,NO,,,,
22-96-87-35,0643-001-004,HAND HOE,2,14000,YES,,,NO,,,,
73-72-53-25,0644-001-001,HAND HOE,2,12000,YES,,,NO,,,,
95-29-04-76,0645-001-001,HAND HOE,2,10000,YES,,,NO,,,,
81-88-93-76,0645-001-003,HAND HOE,4,12000,YES,,,NO,,,,
55-16-13-84,0646-001-001,HAND HOE,2,9000,YES,,,NO,,,,
73-60-06-64,0646-001-002,HAND HOE,4,32000,YES,,,NO,,,,
57-40-27-79,0647-001-001,HAND HOE,2,3000,YES,,,NO,,,,
32-85-24-94,0648-001-001,HAND HOE,2,11000,YES,,,NO,,,,
20-84-09-10,0649-001-001,HAND HOE,1,2000,YES,YES,,NO,,,,
75-45-78-14,0651-001-001,HAND HOE,3,3000,YES,,,NO,,,,
21-41-45-56,0652-001-001,HAND HOE,2,7000,YES,,,NO,,,,
38-47-82-69,0652-003-001,HAND HOE,1,7000,YES,YES,,YES,1,NDUGU,NDANI YA KIJIJI/MJI,0
35-30-83-19,0653-001-001,HAND HOE,3,15000,YES,,,NO,,,,
42-93-81-17,0654-001-001,HAND HOE,4,20000,YES,,,NO,,,,
70-81-65-41,0654-001-002,HAND HOE,2,12000,YES,,,NO,,,,
18-25-55-05,0654-004-001,HAND HOE,4,5000,YES,,,NO,,,,
43-17-73-10,0655-001-001,HAND HOE,1,5000,YES,YES,,YES,2,JIRANI,NDANI YA KIJIJI/MJI,0
45-08-66-74,0657-001-001,HAND HOE,2,8000,YES,,,NO,,,,
80-11-06-01,0658-001-001,HAND HOE,2,3000,YES,,,NO,,,,
08-56-07-13,0661-002-001,HAND HOE,3,15000,YES,,,NO,,,,
51-15-35-70,0662-001-001,HAND HOE,1,5000,YES,YES,,YES,1,NDUGU,NDANI YA KIJIJI/MJI,0
28-98-23-75,0662-002-001,HAND HOE,1,2000,YES,YES,,NO,,,,
10-37-19-93,0662-002-002,HAND HOE,5,15000,YES,,,NO,,,,
10-37-19-93,0662-002-002,GERI CANS/DRUMS,1,35000,YES,YES,,NO,,,,
74-94-37-74,0663-001-001,HAND HOE,2,4000,YES,,,NO,,,,
66-20-63-52,0663-001-002,HAND HOE,0,,NO,,,YES,15,"NYINGINE, TAJA",KARIBU NA KIJIJI,0
69-75-97-36,0663-003-001,HAND HOE,3,6000,YES,,,NO,,,,
05-21-74-76,0664-001-001,HAND HOE,2,3000,YES,,,NO,,,,
59-72-44-58,0665-001-001,HAND HOE,3,6000,YES,,,NO,,,,
59-72-44-58,0665-001-001,HAND-POWERED SPRAYER,1,40000,YES,YES,,NO,,,,
59-72-44-58,0665-001-001,OTHER (SPECIFY),1,3000,YES,YES,,NO,,,,
99-47-56-63,0666-001-001,HAND HOE,4,24000,YES,,,NO,,,,
99-47-56-63,0666-001-001,OTHER (SPECIFY),7,35000,YES,,,NO,,,,
65-31-48-21,0666-003-001,HAND HOE,2,4000,YES,,,NO,,,,
96-55-31-90,0667-001-001,HAND HOE,1,1500,YES,YES,,YES,1,NDUGU,WILAYA NYINGINE,0
20-29-28-71,0668-001-001,HAND HOE,1,5000,YES,YES,,NO,,,,
76-81-55-22,0669-001-001,HAND HOE,5,25000,YES,,,NO,,,,
76-81-55-22,0669-001-001,POWER TILLER,1,6000000,YES,NO,NO NEED FOR ONE,NO,,,,
31-38-25-42,0672-001-001,HAND HOE,2,5000,YES,,,NO,,,,
28-61-27-79,0674-001-001,HAND HOE,1,8000,YES,YES,,NO,,,,
31-50-67-22,0675-001-001,HAND HOE,1,8000,YES,YES,,NO,,,,
22-28-71-98,0675-001-004,HAND HOE,1,4000,YES,YES,,NO,,,,
36-42-77-74,0676-001-001,HAND HOE,3,12000,YES,,,NO,,,,
36-42-77-74,0676-001-001,HAND-POWERED SPRAYER,1,20000,YES,NO,NO NEED FOR ONE,NO,,,,
19-05-54-21,0678-001-001,HAND HOE,2,12000,YES,,,NO,,,,
90-00-57-86,0681-001-002,HAND HOE,4,3000,YES,,,NO,,,,
57-93-70-27,0683-001-001,HAND HOE,2,12000,YES,,,NO,,,,
81-82-35-91,0683-002-002,HAND HOE,4,20000,YES,,,NO,,,,
10-61-49-52,0684-001-002,HAND HOE,2,8000,YES,,,NO,,,,
61-41-06-82,0684-005-001,HAND HOE,4,20000,YES,,,NO,,,,
11-48-68-26,0685-001-001,HAND HOE,3,3000,YES,,,NO,,,,
04-78-48-50,0687-006-002,HAND HOE,8,32000,YES,,,NO,,,,
04-78-48-50,0687-006-002,OTHER (SPECIFY),3,6000,YES,,,NO,,,,
56-57-53-73,0688-001-001,HAND HOE,1,6000,YES,YES,,NO,,,,
23-06-93-51,0689-001-001,HAND HOE,5,4000,YES,,,NO,,,,
75-21-34-64,0689-001-008,HAND HOE,2,3000,YES,,,NO,,,,
27-84-62-21,0694-001-001,HAND HOE,3,4000,YES,,,NO,,,,
91-33-85-80,0695-001-001,HAND HOE,4,4000,YES,,,NO,,,,
91-33-85-80,0695-001-001,OTHER (SPECIFY),1,1500,YES,YES,,NO,,,,
53-85-16-71,0695-004-001,HAND HOE,3,3000,YES,,,NO,,,,
53-85-16-71,0695-004-001,WATERING CAN,1,5000,YES,NO,NO NEED FOR ONE,NO,,,,
64-88-46-60,0695-004-003,HAND HOE,2,8000,YES,,,NO,,,,
78-20-87-66,0696-001-001,HAND HOE,1,2000,YES,NO,NO NEED FOR ONE,NO,,,,
78-20-87-66,0696-001-001,OTHER (SPECIFY),1,1500,YES,YES,,NO,,,,
60-53-18-73,0696-002-001,HAND HOE,1,2500,YES,YES,,YES,1,NDUGU,NDANI YA KIJIJI/MJI,0
96-88-18-26,0696-004-001,HAND HOE,3,3000,YES,,,NO,,,,
54-36-89-43,0697-001-001,HAND HOE,2,12000,YES,,,NO,,,,
71-47-26-16,0698-001-001,HAND HOE,5,20000,YES,,,NO,,,,
84-43-61-13,0698-003-002,HAND HOE,3,15000,YES,,,NO,,,,
04-80-76-28,0698-009-001,HAND HOE,1,6000,YES,YES,,NO,,,,
10-70-45-48,0700-001-001,HAND HOE,2,3000,YES,,,NO,,,,
42-34-18-97,0701-003-001,HAND HOE,1,9000,YES,YES,,NO,,,,
08-00-32-44,0703-001-001,HAND HOE,1,4000,YES,YES,,NO,,,,
91-91-85-71,0706-002-001,HAND HOE,3,15000,YES,,,NO,,,,
91-91-85-71,0706-002-001,OX PLOUGH,0,,NO,,,YES,2,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,20000
91-91-85-71,0706-002-001,OX SEED PLANTER,0,,NO,,,YES,1,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,20000
08-56-40-01,0707-001-001,HAND HOE,3,3000,YES,,,NO,,,,
08-56-40-01,0707-001-001,OX PLOUGH,0,,NO,,,YES,2,M/BIASHARA BINAFSI,KARIBU NA KIJIJI,50000
08-56-40-01,0707-001-001,OX SEED PLANTER,0,,NO,,,YES,1,M/BIASHARA BINAFSI,KARIBU NA KIJIJI,0
08-56-40-01,0707-001-001,WATERING CAN,1,4000,YES,NO,NO NEED FOR ONE,NO,,,,
08-63-44-83,0708-002-001,HAND HOE,1,1,YES,YES,,NO,,,,
93-58-10-12,0709-001-001,HAND HOE,1,3000,YES,NO,NO NEED FOR ONE,NO,,,,
97-10-65-58,0710-001-001,HAND HOE,5,2000,YES,,,NO,,,,
97-10-65-58,0710-001-001,OX PLOUGH,0,,NO,,,YES,4,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,30000
97-10-65-58,0710-001-001,OX SEED PLANTER,0,,NO,,,YES,1,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,0
97-10-65-58,0710-001-001,WATERING CAN,1,5000,YES,NO,NO NEED FOR ONE,NO,,,,
86-12-47-47,0710-003-001,HAND HOE,6,18000,YES,,,NO,,,,
10-28-30-33,0710-003-003,HAND HOE,4,3000,YES,,,NO,,,,
27-62-11-86,0710-004-001,HAND HOE,3,10500,YES,,,NO,,,,
27-62-11-86,0710-004-001,OX SEED PLANTER,0,,NO,,,YES,4,JIRANI,NDANI YA KIJIJI/MJI,20000
95-04-11-03,0711-001-003,HAND HOE,2,3000,YES,,,YES,1,JIRANI,NDANI YA KIJIJI/MJI,0
23-44-89-46,0714-001-002,HAND HOE,1,8000,YES,YES,,NO,,,,
23-15-28-86,0715-001-001,HAND HOE,1,8000,YES,YES,,NO,,,,
55-95-90-52,0715-004-001,HAND HOE,4,8000,YES,,,NO,,,,
55-95-90-52,0715-004-001,OX PLOUGH,2,0,NO,,,YES,2,RAFIKI,NDANI YA KIJIJI/MJI,66000
42-21-63-58,0717-001-001,HAND HOE,7,14000,YES,,,NO,,,,
83-10-26-19,0718-001-001,HAND HOE,5,3000,YES,,,NO,,,,
93-92-62-88,0718-010-001,HAND HOE,3,3000,YES,,,NO,,,,
88-78-07-94,0719-001-001,HAND HOE,2,2000,YES,,,NO,,,,
02-98-67-18,0720-001-001,HAND HOE,10,20000,YES,,,NO,,,,
01-38-32-24,0720-001-011,HAND HOE,8,16000,YES,,,NO,,,,
35-71-36-18,0720-010-001,HAND HOE,3,2000,YES,,,NO,,,,
89-74-22-66,0720-010-006,HAND HOE,7,3000,YES,,,NO,,,,
89-74-22-66,0720-010-006,GERI CANS/DRUMS,6,10000,YES,,,NO,,,,
64-88-68-03,0720-015-001,HAND HOE,2,2000,YES,,,NO,,,,
36-91-51-52,0720-015-004,HAND HOE,2,8000,YES,,,NO,,,,
29-58-22-46,0721-002-001,HAND HOE,4,4000,YES,,,NO,,,,
19-95-64-63,0722-001-001,HAND HOE,3,21000,YES,,,NO,,,,
00-12-69-11,0723-001-001,HAND HOE,3,3000,YES,,,NO,,,,
73-62-20-14,0724-001-001,HAND HOE,4,2000,YES,,,NO,,,,
47-46-81-24,0724-002-001,HAND HOE,3,12000,YES,,,NO,,,,
23-09-64-22,0725-001-001,HAND HOE,3,3000,YES,,,NO,,,,
83-43-91-36,0726-001-001,HAND HOE,2,6000,YES,,,NO,,,,
52-19-00-24,0726-004-001,HAND HOE,3,2500,YES,,,NO,,,,
71-44-85-61,0727-001-001,HAND HOE,5,10000,YES,,,NO,,,,
87-68-89-36,0729-001-002,HAND HOE,2,10000,YES,,,NO,,,,
53-00-35-57,0729-003-001,HAND HOE,2,4000,YES,,,NO,,,,
70-01-13-20,0729-004-001,HAND HOE,2,3000,YES,,,NO,,,,
41-67-65-60,0731-001-001,HAND HOE,2,3000,YES,,,NO,,,,
93-89-30-03,0731-001-003,HAND HOE,2,12000,YES,,,NO,,,,
59-42-39-17,0732-001-001,HAND HOE,2,3000,YES,,,NO,,,,
63-80-38-30,0733-001-001,HAND HOE,5,20000,YES,,,NO,,,,
16-05-60-08,0734-001-001,HAND HOE,4,10000,YES,,,NO,,,,
05-65-41-70,0736-003-001,HAND HOE,8,3000,YES,,,NO,,,,
05-65-41-70,0736-003-001,OTHER (SPECIFY),1,4000,YES,YES,,NO,,,,
84-20-01-44,0736-003-003,HAND HOE,0,,NO,,,YES,2,NDUGU,NDANI YA KIJIJI/MJI,0
61-19-90-97,0736-003-004,HAND HOE,3,6000,YES,,,NO,,,,
31-03-28-85,0736-003-005,HAND HOE,2,3000,YES,,,NO,,,,
99-14-00-70,0736-003-006,HAND HOE,2,2000,YES,,,NO,,,,
97-65-53-21,0737-001-001,HAND HOE,3,15000,YES,,,NO,,,,
08-34-94-62,0738-001-001,HAND HOE,2,3000,YES,,,NO,,,,
25-22-14-90,0739-001-001,HAND HOE,6,30000,YES,,,NO,,,,
71-49-87-81,0740-001-001,HAND HOE,5,3000,YES,,,NO,,,,
71-49-87-81,0740-001-001,OX PLOUGH,0,,NO,,,YES,2,JIRANI,NDANI YA KIJIJI/MJI,55000
71-49-87-81,0740-001-001,OX SEED PLANTER,0,,NO,,,YES,1,JIRANI,NDANI YA KIJIJI/MJI,0
46-44-66-21,0740-003-001,HAND HOE,3,15000,YES,,,NO,,,,
09-76-22-49,0741-001-001,HAND HOE,3,15000,YES,,,YES,3,JIRANI,NDANI YA KIJIJI/MJI,0
09-76-22-49,0741-001-001,OX PLOUGH,0,,NO,,,YES,2,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,30000
09-76-22-49,0741-001-001,OX SEED PLANTER,0,,NO,,,YES,1,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,10000
14-06-51-04,0741-001-004,HAND HOE,2,2000,YES,,,NO,,,,
50-01-48-22,0742-001-001,HAND HOE,4,3000,YES,,,NO,,,,
94-01-64-67,0742-006-001,HAND HOE,1,3000,YES,NO,NO NEED FOR ONE,NO,,,,
54-99-39-86,0743-001-001,HAND HOE,2,10000,YES,,,NO,,,,
82-79-20-90,0743-001-002,HAND HOE,3,9000,YES,,,NO,,,,
11-42-87-71,0744-001-001,HAND HOE,3,15000,YES,,,NO,,,,
11-42-87-71,0744-001-001,OX SEED PLANTER,1,120000,YES,YES,,NO,,,,
43-11-94-86,0744-005-002,HAND HOE,2,10000,YES,,,YES,1,NDUGU,NDANI YA KIJIJI/MJI,0
83-40-04-19,0745-001-001,HAND HOE,6,48000,YES,,,NO,,,,
83-40-04-19,0745-001-001,OX SEED PLANTER,0,,NO,,,YES,1,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,30000
30-77-22-01,0746-001-001,HAND HOE,4,2000,YES,,,NO,,,,
31-95-03-62,0747-001-001,HAND HOE,7,28000,YES,,,NO,,,,
90-66-22-54,0748-001-001,HAND HOE,4,16000,YES,,,NO,,,,
40-92-93-80,0748-006-001,HAND HOE,3,21000,YES,,,NO,,,,
20-93-75-06,0749-001-001,HAND HOE,3,3000,YES,,,NO,,,,
20-93-75-06,0749-001-001,WATERING CAN,1,400,YES,YES,,NO,,,,
40-49-15-42,0751-001-001,HAND HOE,3,5000,YES,,,NO,,,,
17-99-56-15,0751-001-009,HAND HOE,1,3000,NO,NO,NO NEED FOR ONE,NO,,,,
25-72-15-56,0752-001-001,HAND HOE,6,18000,YES,,,NO,,,,
89-85-01-84,0752-004-001,HAND HOE,10,2000,YES,,,NO,,,,
89-85-01-84,0752-004-001,HAND-POWERED SPRAYER,2,25000,YES,,,NO,,,,
89-85-01-84,0752-004-001,OX PLOUGH,8,400000,YES,,,NO,,,,
89-85-01-84,0752-004-001,OX SEED PLANTER,1,120000,YES,YES,,NO,,,,
89-85-01-84,0752-004-001,TRACTOR,0,,NO,,,YES,1,NDUGU,NDANI YA KIJIJI/MJI,0
89-85-01-84,0752-004-001,TRACTOR PLOUGH,1,10000000,YES,NO,OTHER,NO,,,,
89-85-01-84,0752-004-001,GERI CANS/DRUMS,1,40000,YES,NO,NO NEED FOR ONE,NO,,,,
89-85-01-84,0752-004-001,OTHER (SPECIFY),2,300000,YES,,,NO,,,,
78-50-22-98,0752-004-005,HAND HOE,10,30000,YES,,,NO,,,,
78-50-22-98,0752-004-005,OX PLOUGH,3,600000,YES,,,NO,,,,
78-50-22-98,0752-004-005,OX SEED PLANTER,2,120000,YES,,,NO,,,,
91-74-73-51,0752-021-001,HAND HOE,5,35000,YES,,,NO,,,,
79-31-15-72,0754-001-001,HAND HOE,2,12000,YES,,,NO,,,,
33-76-14-08,0755-001-001,HAND HOE,4,20000,YES,,,NO,,,,
33-76-14-08,0755-001-001,TRACTOR PLOUGH,0,,NO,,,YES,1,M/BIASHARA BINAFSI,KARIBU NA KIJIJI,140000
33-76-14-08,0755-001-001,TRACTOR HARROW,0,,NO,,,YES,1,M/BIASHARA BINAFSI,KARIBU NA KIJIJI,0
68-57-50-23,0756-001-001,HAND HOE,2,7000,YES,,,NO,,,,
68-57-50-23,0756-001-001,HAND-POWERED SPRAYER,0,,NO,,,YES,1,RAFIKI,NDANI YA KIJIJI/MJI,0
68-57-50-23,0756-001-001,TRACTOR PLOUGH,0,,NO,,,YES,1,M/BIASHARA BINAFSI,MKOA MWINGINE,120000
68-57-50-23,0756-001-001,TRACTOR HARROW,0,,NO,,,YES,1,M/BIASHARA BINAFSI,MKOA MWINGINE,0
68-57-50-23,0756-001-001,HAND MILL/GRINDER,0,,NO,,,YES,1,M/BIASHARA BINAFSI,MKOA MWINGINE,80000
29-44-66-61,0756-001-003,HAND-POWERED SPRAYER,1,30000,YES,YES,,NO,,,,
77-60-75-93,0757-001-001,HAND HOE,2,8000,YES,,,NO,,,,
77-60-75-93,0757-001-001,TRACTOR PLOUGH,0,,NO,,,YES,1,M/BIASHARA BINAFSI,MKOA MWINGINE,180000
77-60-75-93,0757-001-001,TRACTOR HARROW,0,,NO,,,YES,1,DUKANI/MCHUUZI,MKOA MWINGINE,0
29-14-45-66,0758-001-001,HAND HOE,2,9000,YES,,,NO,,,,
29-14-45-66,0758-001-001,OX PLOUGH,0,,NO,,,YES,4,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,30000
29-14-45-66,0758-001-001,TRACTOR PLOUGH,0,,NO,,,YES,1,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,28000
42-51-30-36,0759-001-001,HAND HOE,2,10000,YES,,,NO,,,,
95-00-47-94,0761-001-001,HAND HOE,1,10000,YES,YES,,YES,1,JIRANI,NDANI YA KIJIJI/MJI,0
27-22-49-12,0762-001-001,HAND HOE,2,8000,YES,,,NO,,,,
13-97-20-68,0767-001-001,HAND HOE,3,21000,YES,,,NO,,,,
13-97-20-68,0767-001-001,WATERING CAN,2,10000,YES,,,NO,,,,
46-73-72-80,0768-001-001,HAND HOE,1,5000,YES,NO,NO NEED FOR ONE,NO,,,,
04-07-97-71,0768-001-011,HAND HOE,1,5000,YES,YES,,NO,,,,
84-08-67-79,0769-001-001,HAND HOE,2,14000,YES,,,NO,,,,
46-36-03-77,0771-001-001,HAND HOE,3,21000,YES,,,NO,,,,
27-60-85-20,0772-002-001,HAND HOE,1,5000,YES,YES,,NO,,,,
63-77-64-08,0773-001-001,HAND HOE,1,5000,YES,YES,,YES,1,JIRANI,NDANI YA KIJIJI/MJI,0
16-44-54-61,0773-001-003,HAND HOE,1,12000,YES,YES,,NO,,,,
36-12-98-96,0775-001-001,HAND HOE,2,14000,YES,,,YES,2,JIRANI,NDANI YA KIJIJI/MJI,0
36-12-98-96,0775-001-001,GERI CANS/DRUMS,2,5000,YES,,,NO,,,,
39-76-12-55,0776-001-001,HAND HOE,1,500,YES,YES,,NO,,,,
39-76-12-55,0776-001-001,TRACTOR,1,200000,YES,YES,,NO,,,,
05-60-96-11,0777-001-001,HAND HOE,1,5000,YES,YES,,YES,2,NDUGU,NDANI YA KIJIJI/MJI,0
05-60-96-11,0777-001-001,GERI CANS/DRUMS,10,1000,YES,,,NO,,,,
70-77-85-90,0778-001-001,HAND HOE,1,10000,YES,YES,,NO,,,,
26-99-83-49,0781-001-001,HAND HOE,2,15000,YES,,,NO,,,,
01-05-09-28,0783-001-001,HAND HOE,2,1000,YES,,,NO,,,,
77-42-27-12,0785-001-001,HAND HOE,2,14000,YES,,,NO,,,,
92-08-19-67,0785-001-006,HAND HOE,2,10000,YES,,,NO,,,,
95-80-30-88,0786-002-001,HAND HOE,4,20000,YES,,,NO,,,,
25-16-84-50,0787-001-001,HAND HOE,1,5000,YES,YES,,NO,,,,
25-16-84-50,0787-001-001,HAND-POWERED SPRAYER,1,20000,YES,YES,,NO,,,,
19-49-98-57,0791-001-001,HAND HOE,1,5000,YES,YES,,NO,,,,
05-09-03-42,0797-002-002,HAND HOE,4,28000,YES,,,NO,,,,
71-32-37-07,0802-001-001,HAND HOE,1,3000,YES,YES,,NO,,,,
92-17-59-19,0816-003-002,HAND HOE,1,5000,YES,YES,,NO,,,,
48-50-14-55,0820-001-003,HAND HOE,1,5000,YES,NO,NO NEED FOR ONE,NO,,,,
01-82-06-82,0824-001-001,HAND HOE,1,20000,YES,YES,,NO,,,,
41-91-45-72,0824-001-003,HAND HOE,1,10000,NO,NO,OTHER,NO,,,,
58-95-90-74,0824-001-006,HAND HOE,1,5000,YES,NO,NO NEED FOR ONE,NO,,,,
11-50-63-98,0828-001-001,HAND HOE,2,15000,YES,,,NO,,,,
34-57-47-47,0828-001-002,HAND HOE,1,5000,YES,YES,,NO,,,,
23-48-92-58,0829-001-001,HAND HOE,2,14000,YES,,,NO,,,,
76-13-11-27,0830-001-001,HAND HOE,2,12000,YES,,,NO,,,,
72-69-44-72,0831-001-001,HAND HOE,1,7000,YES,YES,,NO,,,,
37-58-14-59,0836-001-002,HAND HOE,1,5000,YES,YES,,NO,,,,
57-18-74-95,0839-001-002,HAND HOE,1,10000,YES,YES,,NO,,,,
95-47-50-34,0839-001-003,HAND HOE,1,3000,YES,YES,,NO,,,,
42-31-29-16,0839-002-001,HAND HOE,1,1000,YES,YES,,NO,,,,
34-83-13-34,0840-001-002,HAND HOE,1,7000,YES,YES,,NO,,,,
70-81-71-72,0840-001-003,HAND HOE,2,10000,YES,,,NO,,,,
50-33-65-85,0841-001-001,HAND HOE,3,9000,YES,,,NO,,,,
27-07-45-94,0842-001-001,HAND HOE,2,20000,YES,,,NO,,,,
55-18-26-79,0843-001-001,HAND HOE,2,5000,YES,,,NO,,,,
27-80-16-97,0844-001-001,HAND HOE,2,14000,YES,,,NO,,,,
36-98-27-89,0844-001-002,HAND HOE,1,10000,YES,YES,,NO,,,,
15-99-63-51,0844-004-001,HAND HOE,4,20000,YES,,,NO,,,,
07-65-39-81,0846-001-001,HAND HOE,4,20000,YES,,,NO,,,,
61-34-55-28,0848-001-001,HAND HOE,1,2000,YES,YES,,NO,,,,
37-95-22-04,0848-001-004,HAND HOE,1,5000,YES,YES,,NO,,,,
37-95-22-04,0848-001-004,TRACTOR,1,200000,YES,YES,,NO,,,,
40-93-38-08,0849-001-001,HAND HOE,2,10000,YES,,,NO,,,,
58-09-73-47,0850-001-002,HAND HOE,3,15000,YES,,,NO,,,,
28-86-83-55,0850-001-003,HAND HOE,4,24000,YES,,,NO,,,,
37-11-18-81,0851-001-001,HAND HOE,1,15000,YES,YES,,NO,,,,
34-55-40-03,0852-001-001,HAND HOE,4,28000,YES,,,NO,,,,
39-32-39-90,0852-001-002,HAND HOE,2,10000,YES,,,NO,,,,
08-17-94-34,0854-001-001,HAND HOE,3,15000,YES,,,NO,,,,
68-74-43-56,0855-001-001,HAND HOE,2,5000,YES,,,NO,,,,
07-03-83-06,0856-001-001,HAND HOE,3,15000,YES,,,NO,,,,
88-80-22-55,0856-001-003,HAND HOE,2,10000,YES,,,NO,,,,
26-93-79-69,0857-001-001,HAND HOE,3,45000,YES,,,NO,,,,
43-58-88-26,0858-001-001,HAND HOE,1,9000,YES,YES,,NO,,,,
