interview__key,sdd_hhid,plotnum,cropid,ag6b_02,ag6b_03,ag6b_04,ag6b_05,ag6b_06,ag6b_06a,ag6b_07_1,ag6b_07_2,ag6b_07_3,ag6b_07_4,ag6b_08_1,ag6b_08_2,ag6b_09,ag6b_10,ag6b_11
52-32-57-20,0012-001-001,1,95,1,1900,0,NO,,NDIYO,2019,MAY,2019,JUNE,1,,60,NO,
38-25-71-90,0029-001-001,2,98,9,2007,1,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
38-25-71-90,0029-001-001,2,103,8,2007,0,NO,,HAPANA,,,,,,,,,
38-25-71-90,0029-001-001,3,98,26,2002,0,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
38-25-71-90,0029-001-001,3,103,20,2002,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,NOVEMBER,2018,NOVEMBER,1,,500,NO,
27-91-28-82,0033-001-001,1,98,2,2004,0,NO,,HAPANA,,,,,,,,,
27-91-28-82,0033-001-001,2,98,12,2019,12,NO,,HAPANA,,,,,,,,,
97-60-31-67,0048-001-001,3,38,28,1900,0,NO,,HAPANA,,,,,,,,,
03-68-77-59,0049-001-001,2,38,74,1986,0,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
88-71-20-70,0050-001-001,1,38,42,1994,0,NO,,NDIYO,2019,JANUARY,2019,MAY,1,,5,YES,DISEASES
88-71-20-70,0050-001-001,1,98,28,2000,0,NO,,HAPANA,,,,,,,,,
88-71-20-70,0050-001-001,2,98,20,2005,0,NO,,HAPANA,,,,,,,,,
62-93-39-20,0051-001-001,1,38,48,2006,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,OCTOBER,2018,OCTOBER,1,,40,NO,
62-93-39-20,0051-001-001,1,98,18,2006,0,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
00-72-79-53,0055-001-001,1,38,8,1900,0,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
00-72-79-53,0055-001-001,1,98,4,1900,0,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
73-41-85-14,0056-001-001,1,98,3,2005,0,NO,,HAPANA,,,,,,,,,
47-27-42-34,0067-001-001,2,30,26,1966,0,NO,,NDIYO,2018,SEPTEMBER,2019,JULY,1,4,160,NO,
13-42-14-49,0067-004-001,1,38,15,2007,0,NO,,NDIYO,2018,SEPTEMBER,2018,OCTOBER,1,,6,NO,
13-42-14-49,0067-004-001,1,44,45,2017,15,NO,,NDIYO,2018,SEPTEMBER,2019,AUGUST,1,,30,NO,
13-42-14-49,0067-004-001,1,98,10,1900,0,NO,,HAPANA,,,,,,,,,
13-42-14-49,0067-004-001,2,98,10,2015,0,NO,,HAPANA,,,,,,,,,
81-85-31-88,0069-002-001,3,10,1550,2018,200,NO,,NDIYO,2019,JANUARY,2019,MARCH,1,,85,NO,
91-76-63-44,0071-001-001,1,10,1886,2018,0,NO,,NDIYO,2019,AUGUST,2019,SEPTEMBER,1,2,400,NO,
91-76-63-44,0071-001-001,1,44,360,2017,0,NO,,NDIYO,2019,JULY,2019,SEPTEMBER,1,,140,NO,
28-76-80-54,0072-001-001,2,10,3600,2017,250,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2019,JUNE,2019,AUGUST,1,,240,NO,
28-76-80-54,0072-001-001,2,30,1,2016,0,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
28-76-80-54,0072-001-001,2,98,5,2015,0,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
82-54-53-99,0072-003-001,2,10,530,2018,80,NO,,NDIYO,2018,OCTOBER,2019,APRIL,1,2,250,NO,
86-08-97-34,0073-001-001,2,44,1256,2010,125,NO,,NDIYO,2018,NOVEMBER,2019,SEPTEMBER,1,,570,NO,
86-08-97-34,0073-001-001,3,10,1633,2018,0,NO,,NDIYO,2019,JUNE,2019,AUGUST,1,6,160,NO,
64-01-68-39,0074-001-001,1,10,1500,2018,450,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,SEPTEMBER,2018,DECEMBER,1,,240,NO,
64-01-68-39,0074-001-001,2,45,20,2017,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,SEPTEMBER,2019,JANUARY,1,,3,NO,
64-01-68-39,0074-001-001,3,98,7,2006,0,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
64-01-68-39,0074-001-001,4,10,450,2018,50,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
05-43-63-02,0075-001-003,1,98,2,2010,0,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
69-76-07-75,0077-001-001,2,10,1800,2018,300,NO,,NDIYO,2019,MAY,2019,AUGUST,2,,420,NO,
77-61-09-41,0078-001-001,2,98,8,2016,0,NO,,HAPANA,,,,,,,,,
03-09-85-87,0079-001-001,1,98,5,1999,0,NO,,HAPANA,,,,,,,,,
03-09-85-87,0079-001-001,2,10,240,2017,140,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2019,FEBRUARY,2019,JULY,1,2,84,YES,INSECTS
03-09-85-87,0079-001-001,2,98,6,2006,0,NO,,HAPANA,,,,,,,,,
78-16-68-29,0080-001-001,1,10,170,2018,80,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,SEPTEMBER,2019,AUGUST,1,2,140,NO,
78-16-68-29,0080-001-001,1,44,290,2014,30,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,JULY,2019,AUGUST,1,2,160,NO,
78-16-68-29,0080-001-001,1,98,24,2007,0,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
78-16-68-29,0080-001-001,4,98,8,2007,0,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
82-35-18-51,0081-001-001,1,44,86,2015,0,NO,,NDIYO,2018,OCTOBER,2019,JULY,3,,80,YES,THEFT
82-35-18-51,0081-001-001,2,38,200,2000,0,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
82-35-18-51,0081-001-001,2,50,20,2018,0,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
61-09-91-34,0082-001-001,1,8,1200,1986,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,JULY,2019,JUNE,1,2,73,NO,
61-09-91-34,0082-001-001,1,45,1500,2018,1500,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
61-09-91-34,0082-001-001,1,48,960,1985,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,JULY,2019,JUNE,1,2,50,NO,
61-09-91-34,0082-001-001,1,50,76,1979,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,JULY,2019,JUNE,1,2,60,NO,
61-09-91-34,0082-001-001,2,48,800,1986,0,NO,,HAPANA,,,,,,,,,
61-09-91-34,0082-001-001,2,50,30,1984,0,NO,,HAPANA,,,,,,,,,
65-72-13-93,0082-003-001,2,8,200,2015,8,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,JULY,2019,JUNE,1,4,200,NO,
65-72-13-93,0082-003-001,2,45,100,1985,25,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,JULY,2019,JUNE,1,4,6,NO,
65-72-13-93,0082-003-001,2,48,200,1984,0,NO,,NDIYO,2018,JULY,2019,JUNE,1,4,80,NO,
65-72-13-93,0082-003-001,2,50,30,1985,0,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
65-72-13-93,0082-003-001,4,8,100,1985,16,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,JULY,2019,JULY,1,4,50,NO,
65-72-13-93,0082-003-001,4,10,400,2018,350,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,JULY,2019,JUNE,1,4,100,NO,
65-72-13-93,0082-003-001,4,45,100,1985,20,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,JULY,2019,JUNE,1,4,15,NO,
65-72-13-93,0082-003-001,4,48,10,1985,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,JULY,2019,JUNE,1,4,30,NO,
65-72-13-93,0082-003-001,4,50,15,1985,0,NO,,NDIYO,2018,JULY,2019,JUNE,1,4,30,NO,
69-63-97-41,0082-004-001,2,30,100,2014,0,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
69-63-97-41,0082-004-001,2,50,200,2014,0,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
69-63-97-41,0082-004-001,4,8,30,2017,0,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
69-63-97-41,0082-004-001,4,30,200,2014,0,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
69-63-97-41,0082-004-001,4,48,50,2017,0,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
69-63-97-41,0082-004-001,4,50,300,2014,0,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
82-24-69-15,0083-001-001,1,8,7,2000,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,JULY,2019,JUNE,1,2,10,NO,
82-24-69-15,0083-001-001,1,10,50,2017,15,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,JULY,2019,JULY,1,2,500,NO,
82-24-69-15,0083-001-001,1,45,200,2015,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,JULY,2019,JUNE,1,2,20,NO,
82-24-69-15,0083-001-001,1,48,300,1980,170,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,JULY,2019,JUNE,1,2,170,NO,
82-24-69-15,0083-001-001,1,50,4,2000,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,JULY,2019,JUNE,1,2,50,NO,
82-24-69-15,0083-001-001,1,98,40,2000,0,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
82-24-69-15,0083-001-001,2,8,50,2013,10,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,JULY,2019,JUNE,1,2,25,NO,
82-24-69-15,0083-001-001,2,10,100,2017,30,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,JULY,2019,JUNE,1,2,300,NO,
82-24-69-15,0083-001-001,2,45,100,2015,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,JULY,2019,JUNE,1,2,50,NO,
82-24-69-15,0083-001-001,2,48,250,2000,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,JULY,2019,JUNE,1,2,250,NO,
82-24-69-15,0083-001-001,2,50,100,2000,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,JULY,2019,JUNE,1,2,130,NO,
82-24-69-15,0083-001-001,2,97,30,2014,0,NO,,NDIYO,2018,JULY,2019,JUNE,1,2,50,NO,
82-24-69-15,0083-001-001,2,98,40,2000,0,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
82-24-69-15,0083-001-001,3,8,30,2014,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,JULY,2019,JUNE,1,2,15,NO,
82-24-69-15,0083-001-001,3,48,3000,2000,0,NO,,NDIYO,2018,JULY,2019,JUNE,1,2,200,NO,
82-24-69-15,0083-001-001,3,50,70,2013,0,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
71-57-99-29,0084-001-001,1,48,10,2011,0,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
71-57-99-29,0084-001-001,1,50,6,1900,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,FEBRUARY,2018,FEBRUARY,1,2,15,NO,
71-57-99-29,0084-001-001,2,44,180,2014,30,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,JULY,2019,JUNE,1,2,400,NO,
71-57-99-29,0084-001-001,2,48,50,2015,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,JULY,2019,JUNE,1,2,20,NO,
71-57-99-29,0084-001-001,2,50,6,1900,0,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
71-57-99-29,0084-001-001,3,10,70,2018,70,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
74-56-02-42,0084-002-001,1,10,200,2018,0,YES,OTHER (SPECIFY),NDIYO,2018,JULY,2019,JUNE,1,,40,NO,
74-56-02-42,0084-002-001,1,48,10,1998,0,YES,OTHER (SPECIFY),NDIYO,2018,JULY,2019,JUNE,1,,10,NO,
74-56-02-42,0084-002-001,1,50,10,1998,0,YES,OTHER (SPECIFY),NDIYO,2018,JUNE,2019,JUNE,1,,20,NO,
74-56-02-42,0084-002-001,1,97,50,1998,0,YES,OTHER (SPECIFY),NDIYO,2018,JULY,2019,JUNE,1,,300,NO,
74-56-02-42,0084-002-001,1,98,1,1998,0,YES,OTHER (SPECIFY),HAPANA,,,,,,,,,
74-56-02-42,0084-002-001,2,8,10,2017,0,YES,OTHER (SPECIFY),HAPANA,,,,,,,,,
74-56-02-42,0084-002-001,2,10,200,2018,200,YES,OTHER (SPECIFY),HAPANA,,,,,,,,,
74-56-02-42,0084-002-001,2,44,8,2018,0,NO,,NDIYO,2018,JULY,2019,JUNE,1,,50,NO,
74-56-02-42,0084-002-001,2,48,40,2015,0,YES,OTHER (SPECIFY),NDIYO,2018,JULY,2019,JUNE,1,,24,NO,
74-56-02-42,0084-002-001,2,50,37,37,33,YES,OTHER (SPECIFY),NDIYO,2018,JULY,2019,JUNE,1,,10,NO,
74-56-02-42,0084-002-001,2,97,600,2015,0,YES,OTHER (SPECIFY),NDIYO,2018,JULY,2019,JUNE,1,,500,NO,
74-56-02-42,0084-002-001,2,98,7,2004,0,YES,OTHER (SPECIFY),HAPANA,,,,,,,,,
70-36-26-23,0085-001-001,1,8,50,1985,0,NO,,NDIYO,2018,JULY,2019,JUNE,1,,8,NO,
70-36-26-23,0085-001-001,1,45,150,2011,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,JULY,2019,JUNE,1,,36,NO,
70-36-26-23,0085-001-001,1,48,450,1985,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,JULY,2019,JUNE,1,,115,NO,
70-36-26-23,0085-001-001,1,50,57,1981,0,NO,,NDIYO,2018,JULY,2019,JULY,1,,20,NO,
05-51-26-77,0085-003-001,1,10,650,2018,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2019,MARCH,2019,JUNE,1,2,120,NO,
05-51-26-77,0085-003-001,1,31,30,2016,0,NO,,NDIYO,2019,MARCH,2019,MAY,1,,30,NO,
05-51-26-77,0085-003-001,2,8,10,2008,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2019,MAY,2019,JULY,1,,2,NO,
05-51-26-77,0085-003-001,2,45,70,2007,10,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2019,JANUARY,2019,FEBRUARY,1,,2,NO,
05-51-26-77,0085-003-001,2,48,120,2006,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,AUGUST,2019,JULY,1,,20,NO,
05-51-26-77,0085-003-001,2,50,20,2003,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2019,FEBRUARY,2019,APRIL,1,,4,NO,
07-11-78-55,0087-001-001,1,30,2,2016,0,NO,,HAPANA,,,,,,,,,
07-11-78-55,0087-001-001,1,31,1,2016,0,NO,,NDIYO,2018,OCTOBER,2018,DECEMBER,1,,25,NO,
07-11-78-55,0087-001-001,2,30,10,2017,0,NO,,HAPANA,,,,,,,,,
07-11-78-55,0087-001-001,2,31,80,2017,0,NO,,HAPANA,,,,,,,,,
26-78-44-09,0087-001-002,2,44,20,2011,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,JULY,2019,JUNE,2,5,40,NO,
26-78-44-09,0087-001-002,2,45,40,2019,30,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,JULY,2019,JUNE,2,5,5,NO,
26-78-44-09,0087-001-002,2,48,100,2019,80,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,JULY,2019,JUNE,2,5,20,NO,
26-78-44-09,0087-001-002,2,50,2,2018,2,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
26-78-44-09,0087-001-002,3,10,50,2018,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,JULY,2019,JUNE,2,,150,NO,
26-78-44-09,0087-001-002,3,44,1500,2015,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,JULY,2019,JUNE,2,,1000,NO,
26-78-44-09,0087-001-002,3,45,10,2019,10,NO,,HAPANA,,,,,,,,,
26-78-44-09,0087-001-002,3,48,2000,2014,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,JULY,2019,JUNE,2,,200,NO,
26-78-44-09,0087-001-002,3,50,30,2016,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,JULY,2019,JUNE,2,,3,NO,
74-12-78-76,0088-001-001,1,8,10,1900,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,JULY,2019,JUNE,1,2,7,NO,
74-12-78-76,0088-001-001,1,10,50,2018,0,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
74-12-78-76,0088-001-001,1,45,50,2014,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,JULY,2019,JUNE,1,2,6,NO,
74-12-78-76,0088-001-001,1,48,70,1989,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,JULY,2019,JUNE,1,2,60,NO,
74-12-78-76,0088-001-001,1,50,4,1990,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,JULY,2019,JUNE,1,2,4,NO,
74-12-78-76,0088-001-001,2,48,100,1992,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,JULY,2019,JUNE,1,2,40,NO,
74-12-78-76,0088-001-001,2,50,15,1994,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,JULY,2019,JUNE,1,2,7,NO,
74-12-78-76,0088-001-001,3,38,10,2016,0,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
74-12-78-76,0088-001-001,3,48,20,2014,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,JULY,2019,JUNE,1,2,44,NO,
74-12-78-76,0088-001-001,3,50,13,2008,0,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
74-12-78-76,0088-001-001,4,10,250,2019,250,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
74-12-78-76,0088-001-001,4,44,150,1995,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,JULY,2019,JUNE,1,2,750,NO,
74-12-78-76,0088-001-001,4,48,30,1989,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,JULY,2019,JUNE,1,2,78,NO,
74-12-78-76,0088-001-001,4,50,7,1998,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,JULY,2019,JUNE,1,2,6,NO,
47-53-89-65,0089-001-001,1,45,30,2013,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,JULY,2019,JUNE,1,2,8,NO,
47-53-89-65,0089-001-001,1,48,31,2010,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,JULY,2019,JUNE,1,2,50,NO,
47-53-89-65,0089-001-001,1,50,6,2013,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,JULY,2019,JUNE,1,2,6,NO,
47-53-89-65,0089-001-001,2,45,5,2010,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,JULY,2019,JUNE,1,2,5,NO,
47-53-89-65,0089-001-001,2,48,20,2010,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,JULY,2019,JUNE,1,2,10,NO,
47-53-89-65,0089-001-001,3,10,200,2018,150,NO,,NDIYO,2018,JULY,2019,JUNE,1,2,200,NO,
47-53-89-65,0089-001-001,3,48,20,2010,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,JULY,2019,JUNE,1,2,15,NO,
67-17-25-56,0089-002-001,1,45,15,2019,15,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
67-17-25-56,0089-002-001,1,48,200,2015,0,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
67-17-25-56,0089-002-001,1,50,8,2014,0,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
67-17-25-56,0089-002-001,2,10,20,2017,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,JULY,2019,JUNE,1,,100,NO,
67-17-25-56,0089-002-001,2,48,20,2017,0,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
67-17-25-56,0089-002-001,2,50,10,2014,0,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
11-84-02-64,0089-002-002,1,10,50,2018,50,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
13-79-88-08,0090-001-001,1,8,26,2016,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,JULY,2019,JUNE,1,2,4,NO,
13-79-88-08,0090-001-001,1,10,500,2018,500,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,JULY,2019,JUNE,1,2,400,NO,
13-79-88-08,0090-001-001,1,45,30,2014,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,JULY,2019,JUNE,1,2,6,NO,
13-79-88-08,0090-001-001,1,48,60,2010,0,NO,,HAPANA,,,,,,,,,
13-79-88-08,0090-001-001,1,50,20,2009,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,JULY,2019,JUNE,1,2,0,NO,
13-79-88-08,0090-001-001,2,8,60,2018,60,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
13-79-88-08,0090-001-001,2,44,1600,2018,1600,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
13-79-88-08,0090-001-001,2,48,200,2018,200,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
13-79-88-08,0090-001-001,2,50,30,2018,30,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
13-79-88-08,0090-001-001,3,10,1000,2018,1000,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
13-79-88-08,0090-001-001,4,44,2000,2013,50,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,JULY,2019,JUNE,1,2,1050,NO,
18-41-40-51,0093-001-001,1,48,34,1998,0,NO,,NDIYO,2018,APRIL,2018,JULY,1,,500,NO,
70-24-33-41,0096-001-001,3,30,1,2018,0,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
93-47-38-83,0097-001-003,2,30,7,2014,0,NO,,HAPANA,,,,,,,,,
89-69-28-73,0099-001-001,2,10,66,2019,66,NO,,NDIYO,2019,JULY,2019,SEPTEMBER,1,2,25,NO,
42-94-75-73,0099-008-001,1,31,5,2010,0,NO,,HAPANA,,,,,,,,,
61-86-51-55,0104-001-001,1,44,66,1997,0,NO,,NDIYO,2018,SEPTEMBER,2019,AUGUST,2,,160,YES,THEFT
03-36-44-51,0105-005-001,2,10,1450,2018,0,NO,,NDIYO,2018,SEPTEMBER,2019,FEBRUARY,1,2,150,NO,
72-82-51-97,0106-001-003,2,20,10,2019,10,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
72-82-51-97,0106-001-003,3,10,60,2018,60,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
72-82-51-97,0106-001-003,3,44,65,2018,35,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
47-69-21-93,0109-001-001,2,29,5,1992,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,AUGUST,2019,JULY,1,,60,NO,
