interview__key,sdd_hhid,plotnum,cropid,ag6b_02,ag6b_03,ag6b_04,ag6b_05,ag6b_06,ag6b_06a,ag6b_07_1,ag6b_07_2,ag6b_07_3,ag6b_07_4,ag6b_08_1,ag6b_08_2,ag6b_09,ag6b_10,ag6b_11
80-23-77-43,0113-001-001,3,29,8,2014,0,NO,,HAPANA,,,,,,,,,
80-23-77-43,0113-001-001,3,30,3,2015,0,NO,,HAPANA,,,,,,,,,
86-56-84-14,0113-002-001,1,30,1,1900,0,NO,,NDIYO,2018,AUGUST,2019,JULY,1,,15,NO,
86-56-84-14,0113-002-001,1,47,1,1900,0,NO,,HAPANA,,,,,,,,,
86-56-84-14,0113-002-001,1,98,2,2014,0,NO,,HAPANA,,,,,,,,,
86-56-84-14,0113-002-001,3,98,88,2015,0,NO,,HAPANA,,,,,,,,,
95-71-62-51,0114-001-001,1,10,45,2019,45,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
61-11-91-19,0118-001-001,1,98,10,2015,0,NO,,HAPANA,,,,,,,,,
67-13-31-42,0119-001-001,3,30,2,1961,0,NO,,NDIYO,2018,JANUARY,2019,JANUARY,1,,25,NO,
98-32-46-89,0120-001-001,1,30,4,2001,0,NO,,NDIYO,2018,AUGUST,2019,JUNE,1,,30,NO,
11-41-50-08,0121-002-001,2,47,1,2013,0,NO,,HAPANA,,,,,,,,,
51-99-30-00,0122-001-001,1,10,120,2018,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2019,APRIL,2019,APRIL,1,,30,NO,
51-99-30-00,0122-001-001,1,29,5,2012,0,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
51-99-30-00,0122-001-001,1,98,10,2011,5,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
94-57-72-83,0122-001-002,1,10,10,2018,5,NO,,NDIYO,2018,OCTOBER,2019,JUNE,1,,50,NO,
43-50-47-25,0122-001-003,1,30,1,2012,0,NO,,HAPANA,,,,,,,,,
38-83-27-01,0123-001-001,2,30,1,2017,0,NO,,HAPANA,,,,,,,,,
40-08-98-18,0127-003-001,2,48,100,2019,100,YES,OTHER (SPECIFY),HAPANA,,,,,,,,,
40-08-98-18,0127-003-001,2,98,3000,2019,3000,YES,OTHER (SPECIFY),HAPANA,,,,,,,,,
87-27-18-80,0128-001-001,2,10,20,2017,8,NO,,NDIYO,2018,AUGUST,2018,OCTOBER,1,2,60,NO,
18-53-46-11,0131-001-002,1,30,12,2000,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,JUNE,2018,DECEMBER,1,2,180,NO,
18-53-46-11,0131-001-002,2,10,45,2018,45,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
18-53-46-11,0131-001-002,2,30,3,2017,0,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
91-46-77-86,0137-003-001,2,29,2,2004,0,YES,OTHER (SPECIFY),HAPANA,,,,,,,,,
91-46-77-86,0137-003-001,2,30,2,2008,0,YES,OTHER (SPECIFY),NDIYO,2018,DECEMBER,2019,NOVEMBER,1,,120,NO,
91-46-77-86,0137-003-001,2,98,3,2006,0,YES,OTHER (SPECIFY),HAPANA,,,,,,,,,
43-41-40-08,0142-001-001,1,10,50,2018,50,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
45-56-78-16,0142-006-001,1,10,50,2018,50,NO,,HAPANA,,,,,,,,,
70-42-29-42,0143-001-001,3,10,150,2018,100,NO,,NDIYO,2019,JANUARY,2019,MARCH,1,,120,NO,
42-47-45-53,0149-001-009,1,20,15,2018,15,NO,,NDIYO,2019,MAY,2019,JULY,2,,40,NO,
04-84-88-57,0155-001-001,1,30,1,1990,0,NO,,NDIYO,2018,JUNE,2019,JULY,1,,50,NO,
88-54-76-45,0159-001-002,2,98,3,2010,0,NO,,HAPANA,,,,,,,,,
36-54-74-87,0180-001-007,1,30,2,2011,0,NO,,NDIYO,2018,OCTOBER,2019,SEPTEMBER,1,2,30,NO,
55-87-10-73,0187-001-001,1,30,1,2006,0,NO,,NDIYO,2018,JUNE,2019,MAY,1,2,50,NO,
22-19-42-39,0188-001-001,1,10,70,2017,24,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,FEBRUARY,2019,MARCH,1,2,60,YES,INSECTS
22-19-42-39,0188-001-001,1,30,1,2017,3,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,JANUARY,2019,MARCH,1,2,48,NO,
22-19-42-39,0188-001-001,1,98,2,2019,2,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
56-90-38-75,0199-001-001,1,31,1,1900,0,NO,,HAPANA,,,,,,,,,
83-06-62-27,0208-004-001,1,10,200,2018,0,NO,,NDIYO,2018,NOVEMBER,2018,NOVEMBER,1,,72,NO,
43-96-13-63,0216-001-001,1,30,3,2019,3,NO,,HAPANA,,,,,,,,,
43-96-13-63,0216-001-001,1,44,3,2017,0,NO,,HAPANA,,,,,,,,,
11-90-11-27,0216-006-001,1,30,4,2016,0,NO,,NDIYO,2018,SEPTEMBER,2019,OCTOBER,1,,135,NO,
67-31-73-27,0223-001-001,2,98,4,2018,4,NO,,HAPANA,,,,,,,,,
32-98-50-34,0232-001-001,1,30,2,1997,0,NO,,NDIYO,2018,OCTOBER,2019,SEPTEMBER,1,,50,NO,
02-85-17-16,0241-001-001,1,96,1,2008,0,NO,,NDIYO,2018,JULY,2019,JUNE,1,2,50,NO,
99-85-97-80,0242-001-001,2,10,50,2018,20,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,JULY,2019,JUNE,1,2,50,NO,
29-56-58-07,0249-001-001,1,98,8,1998,0,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
66-44-07-30,0255-001-001,1,30,1,2007,0,NO,,NDIYO,2018,SEPTEMBER,2019,AUGUST,1,2,5,NO,
66-44-07-30,0255-001-001,1,44,5,2014,0,NO,,NDIYO,2018,SEPTEMBER,2019,AUGUST,1,2,12,NO,
42-84-07-76,0255-001-009,1,10,20,2018,5,NO,,NDIYO,2018,DECEMBER,2019,NOVEMBER,1,,30,NO,
56-73-22-28,0257-001-001,1,44,10,2019,6,NO,,NDIYO,2019,JULY,2019,SEPTEMBER,1,2,10,NO,
12-03-97-45,0260-001-001,1,44,15,2017,0,NO,,NDIYO,2018,JULY,2019,JUNE,1,,20,NO,
08-95-27-37,0267-001-001,1,30,6,1963,0,YES,OTHER (SPECIFY),NDIYO,2018,APRIL,2019,MARCH,1,,60,NO,
08-95-27-37,0267-001-001,1,31,43,1963,0,YES,OTHER (SPECIFY),NDIYO,2018,OCTOBER,2018,DECEMBER,1,,90,YES,THEFT
08-95-27-37,0267-001-001,2,30,18,1963,0,YES,OTHER (SPECIFY),HAPANA,,,,,,,,,
08-95-27-37,0267-001-001,2,31,20,1963,0,NO,,HAPANA,,,,,,,,,
08-95-27-37,0267-001-001,4,30,7,1963,0,YES,OTHER (SPECIFY),HAPANA,,,,,,,,,
08-95-27-37,0267-001-001,4,31,30,1963,0,YES,OTHER (SPECIFY),HAPANA,,,,,,,,,
61-93-73-52,0267-001-005,1,10,84,2018,36,NO,,NDIYO,2018,SEPTEMBER,2018,DECEMBER,1,2,60,NO,
61-93-73-52,0267-001-005,1,31,5,1900,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,SEPTEMBER,2019,JANUARY,1,2,70,NO,
99-73-94-40,0268-001-001,1,31,22,1900,0,NO,,NDIYO,2018,SEPTEMBER,2018,OCTOBER,1,,150,YES,THEFT
23-05-27-92,0279-006-001,3,10,20,1900,0,NO,,NDIYO,2018,OCTOBER,2018,DECEMBER,1,2,200,NO,
23-05-27-92,0279-006-001,6,10,55,1900,0,NO,,NDIYO,2018,OCTOBER,2018,DECEMBER,1,2,400,NO,
80-17-56-66,0283-001-001,2,30,1,2016,0,NO,,HAPANA,,,,,,,,,
35-18-85-05,0291-001-001,2,44,5,2018,0,NO,,NDIYO,2018,JULY,2019,AUGUST,1,2,10,NO,
62-38-02-67,0295-001-001,1,31,60,2008,0,NO,,NDIYO,2018,OCTOBER,2018,NOVEMBER,1,,105,YES,THEFT
36-60-91-30,0296-001-002,2,31,78,1999,10,NO,,NDIYO,2018,OCTOBER,2019,JANUARY,2,,85,NO,
50-08-76-82,0299-001-001,2,31,20,1995,0,NO,,HAPANA,,,,,,,,,
16-73-84-34,0300-001-001,1,30,12,1900,0,NO,,NDIYO,2019,MARCH,2019,JUNE,1,,130,NO,
16-73-84-34,0300-001-001,3,30,54,1900,6,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,JULY,2019,JUNE,1,,450,NO,
88-95-31-32,0300-001-002,1,30,30,1980,0,NO,,NDIYO,2018,AUGUST,2019,JUNE,1,,210,NO,
21-51-87-14,0301-001-001,1,10,400,2018,300,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,MAY,2019,APRIL,1,,100,NO,
21-51-87-14,0301-001-001,1,44,20,2016,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,JUNE,2018,OCTOBER,1,,40,NO,
21-51-87-14,0301-001-001,2,10,600,2018,400,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,MAY,2019,APRIL,1,,300,NO,
21-51-87-14,0301-001-001,2,31,25,2013,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,OCTOBER,2018,NOVEMBER,1,,39,NO,
49-07-66-40,0301-005-001,2,10,60,2017,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,JULY,2019,MARCH,1,,60,NO,
49-07-66-40,0301-005-001,2,30,2,1980,0,NO,,NDIYO,2018,FEBRUARY,2019,MARCH,1,,45,NO,
49-07-66-40,0301-005-001,3,31,35,2019,35,NO,,HAPANA,,,,,,,,,
30-98-65-42,0302-001-001,1,31,60,2015,0,YES,OTHER (SPECIFY),HAPANA,,,,,,,,,
66-47-83-10,0303-001-001,2,10,960,2018,240,NO,,NDIYO,2018,DECEMBER,2019,MAY,1,2,90,NO,
62-07-81-83,0304-001-001,2,31,65,1900,0,NO,,HAPANA,,,,,,,,,
62-07-81-83,0304-001-001,3,30,13,1900,0,NO,,NDIYO,2018,JULY,2019,JUNE,1,,150,NO,
69-04-27-82,0306-001-001,1,44,20,2018,10,NO,,NDIYO,2019,AUGUST,2019,SEPTEMBER,1,2,10,NO,
69-04-27-82,0306-001-001,3,31,56,2017,0,NO,,HAPANA,,,,,,,,,
80-51-24-60,0307-001-001,4,31,60,2017,0,NO,,HAPANA,,,,,,,,,
03-60-63-99,0308-001-001,3,31,45,2003,0,NO,,NDIYO,2018,NOVEMBER,2018,NOVEMBER,1,2,300,NO,
40-17-36-05,0310-001-001,1,31,120,2000,0,NO,,NDIYO,2018,OCTOBER,2018,DECEMBER,1,,15,NO,
40-17-36-05,0310-001-001,2,31,4,1980,0,NO,,NDIYO,2018,NOVEMBER,2018,DECEMBER,1,,5,NO,
55-61-56-57,0311-002-001,1,10,300,2018,300,NO,,HAPANA,,,,,,,,,
55-61-56-57,0311-002-001,1,31,160,2000,0,NO,,NDIYO,2019,OCTOBER,2019,NOVEMBER,1,,2500,NO,
55-61-56-57,0311-002-001,2,31,15,2016,0,NO,,NDIYO,2019,OCTOBER,2019,NOVEMBER,1,,5,NO,
55-61-56-57,0311-002-001,2,44,200,2015,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,DECEMBER,2019,NOVEMBER,1,,120,NO,
98-25-23-09,0312-001-001,1,31,70,1993,0,NO,,NDIYO,2018,NOVEMBER,2018,DECEMBER,1,,250,NO,
61-31-47-40,0312-002-001,2,31,120,2017,0,NO,,HAPANA,,,,,,,,,
22-19-05-49,0313-001-001,1,30,2,2008,0,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
22-19-05-49,0313-001-001,1,31,2,2011,0,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
22-19-05-49,0313-001-001,3,31,1,1900,0,NO,,HAPANA,,,,,,,,,
22-19-05-49,0313-001-001,4,31,1,1900,0,NO,,HAPANA,,,,,,,,,
61-15-16-96,0314-001-001,1,10,200,2018,0,NO,,NDIYO,2019,SEPTEMBER,2019,SEPTEMBER,1,,100,NO,
61-15-16-96,0314-001-001,1,31,150,1974,0,NO,,NDIYO,2018,OCTOBER,2018,DECEMBER,1,7,300,NO,
61-15-16-96,0314-001-001,2,30,4,1977,0,NO,,NDIYO,2018,SEPTEMBER,2019,AUGUST,1,7,25,NO,
61-15-16-96,0314-001-001,2,31,6,1974,0,NO,,NDIYO,2018,OCTOBER,2018,DECEMBER,1,7,100,NO,
66-32-50-84,0314-001-005,3,31,50,2017,0,NO,,NDIYO,2018,NOVEMBER,2019,JANUARY,1,2,200,NO,
53-55-68-22,0315-001-001,1,30,19,1900,7,NO,,NDIYO,2018,AUGUST,2019,JULY,1,2,15,YES,ANIMALS
33-84-24-00,0316-001-001,1,30,9,1980,0,NO,,NDIYO,2018,AUGUST,2019,JULY,1,2,15,NO,
33-84-24-00,0316-001-001,2,30,2,1999,0,NO,,NDIYO,2018,AUGUST,2019,JULY,1,2,5,NO,
33-84-24-00,0316-001-001,3,31,10,1990,0,NO,,NDIYO,2018,OCTOBER,2018,DECEMBER,1,2,4,NO,
79-96-60-97,0319-001-001,1,30,17,2009,0,NO,,NDIYO,2018,DECEMBER,2019,NOVEMBER,1,2,100,NO,
79-96-60-97,0319-001-001,2,30,2,1990,0,NO,,NDIYO,2018,DECEMBER,2019,NOVEMBER,1,2,12,NO,
70-01-42-10,0319-002-001,1,30,3,0,1996,NO,,NDIYO,2018,DECEMBER,2019,NOVEMBER,1,,5,NO,
70-01-42-10,0319-002-001,1,31,1,1996,0,NO,,NDIYO,2018,NOVEMBER,2018,DECEMBER,1,,3,NO,
70-01-42-10,0319-002-001,2,31,7,2017,0,NO,,HAPANA,,,,,,,,,
70-01-42-10,0319-002-001,3,31,38,1999,0,NO,,HAPANA,,,,,,,,,
70-01-42-10,0319-002-001,4,30,3,2014,0,NO,,NDIYO,2018,DECEMBER,2019,NOVEMBER,1,,15,NO,
50-35-86-27,0320-001-001,1,30,15,1900,0,NO,,NDIYO,2018,DECEMBER,2019,NOVEMBER,1,,225,NO,
87-02-55-58,0321-001-001,1,30,200,1900,0,NO,,NDIYO,2018,DECEMBER,2019,NOVEMBER,1,2,3146,NO,
87-02-55-58,0321-001-001,1,31,20,1900,0,NO,,NDIYO,2018,OCTOBER,2018,DECEMBER,1,2,50,NO,
87-02-55-58,0321-001-001,2,31,40,2015,0,NO,,HAPANA,,,,,,,,,
52-03-88-73,0324-001-001,1,30,20,1980,0,NO,,NDIYO,2018,AUGUST,2019,JULY,1,2,360,NO,
75-47-93-54,0326-001-001,1,30,4,1900,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,AUGUST,2019,JULY,1,2,30,YES,ANIMALS
75-47-93-54,0326-001-001,3,31,9,1900,0,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
38-80-82-46,0327-001-001,2,31,14,1900,0,NO,,NDIYO,2018,OCTOBER,2018,DECEMBER,1,2,150,NO,
88-15-45-24,0328-001-001,2,31,11,2016,0,NO,,HAPANA,,,,,,,,,
24-39-40-17,0329-001-001,2,10,60,2019,50,NO,,HAPANA,,,,,,,,,
79-72-16-28,0330-001-001,1,10,200,2018,120,NO,,NDIYO,2018,DECEMBER,2019,NOVEMBER,1,2,300,NO,
79-72-16-28,0330-001-001,1,31,26,2016,20,NO,,HAPANA,,,,,,,,,
62-23-66-59,0332-004-001,1,10,100,2018,60,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
62-23-66-59,0332-004-001,1,30,20,2015,0,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
62-23-66-59,0332-004-001,1,31,1,1900,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,OCTOBER,2018,DECEMBER,1,2,30,NO,
62-23-66-59,0332-004-001,4,31,90,1900,0,NO,,NDIYO,2018,OCTOBER,2018,DECEMBER,1,2,860,NO,
62-23-66-59,0332-004-001,5,31,45,1900,0,NO,,NDIYO,2018,OCTOBER,2018,DECEMBER,1,2,560,NO,
90-12-94-91,0335-001-001,2,10,35,2018,0,NO,,NDIYO,2018,MAY,2019,APRIL,1,3,120,NO,
90-12-94-91,0335-001-001,2,31,400,1998,0,NO,,NDIYO,2018,SEPTEMBER,2018,DECEMBER,1,3,600,NO,
90-12-94-91,0335-001-001,3,31,85,2004,0,NO,,NDIYO,2018,OCTOBER,2019,JANUARY,1,3,1200,NO,
90-12-94-91,0335-001-001,4,31,50,2006,0,NO,,NDIYO,2018,OCTOBER,2019,JANUARY,1,3,300,NO,
90-12-94-91,0335-001-001,6,31,80,2008,0,NO,,NDIYO,2018,OCTOBER,2019,JANUARY,1,3,300,NO,
59-32-89-82,0336-001-001,1,31,28,1900,0,NO,,HAPANA,,,,,,,,,
59-32-89-82,0336-001-001,2,30,1,2012,0,NO,,HAPANA,,,,,,,,,
95-97-57-76,0337-001-001,1,10,400,2018,0,NO,,HAPANA,,,,,,,,,
95-97-57-76,0337-001-001,1,31,75,2007,0,NO,,NDIYO,2018,OCTOBER,2018,NOVEMBER,1,2,100,NO,
95-97-57-76,0337-001-001,2,10,30,2018,30,NO,,HAPANA,,,,,,,,,
95-97-57-76,0337-001-001,3,10,400,2018,400,NO,,HAPANA,,,,,,,,,
95-97-57-76,0337-001-001,3,31,200,2017,0,NO,,HAPANA,,,,,,,,,
79-32-59-15,0337-003-001,1,10,80,2018,80,NO,,NDIYO,2018,MAY,2019,APRIL,1,,100,NO,
57-22-81-69,0338-001-001,1,10,300,2018,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,FEBRUARY,2018,APRIL,1,,600,NO,
57-22-81-69,0338-001-001,2,30,1,2017,0,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
57-22-81-69,0338-001-001,2,31,8,1900,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2017,DECEMBER,2018,JANUARY,1,,40,NO,
58-48-25-77,0339-001-001,1,98,15,2015,0,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
09-00-90-33,0340-001-001,1,10,150,2018,100,NO,,NDIYO,2018,MAY,2019,APRIL,1,3,300,NO,
09-00-90-33,0340-001-001,1,31,5,1995,10,NO,,NDIYO,2018,OCTOBER,2018,DECEMBER,1,3,50,NO,
42-32-57-47,0342-001-001,3,30,30,1980,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,MAY,2019,APRIL,1,,376,NO,
42-32-57-47,0342-001-001,3,98,2,1996,0,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
84-20-57-41,0342-001-002,1,100,6,1900,0,NO,,HAPANA,,,,,,,,,
26-84-97-44,0346-001-001,1,31,35,2011,0,NO,,HAPANA,,,,,,,,,
26-84-97-44,0346-001-001,3,30,2,2012,0,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
26-84-97-44,0346-001-001,3,31,1,19,0,NO,,HAPANA,,,,,,,,,
33-87-72-22,0347-001-001,1,30,2,2004,0,NO,,NDIYO,2018,MAY,2019,APRIL,1,2,30,NO,
33-87-72-22,0347-001-001,2,10,300,2018,50,NO,,NDIYO,2018,MAY,2019,APRIL,1,2,180,NO,
33-87-72-22,0347-001-001,2,31,76,2012,0,NO,,NDIYO,2018,OCTOBER,2018,DECEMBER,1,2,100,YES,DISEASES
33-87-72-22,0347-001-001,3,10,100,2018,100,NO,,HAPANA,,,,,,,,,
33-87-72-22,0347-001-001,3,31,66,2006,0,NO,,NDIYO,2018,OCTOBER,2018,DECEMBER,1,2,50,YES,DISEASES
27-37-98-68,0348-001-001,1,30,3,2001,0,NO,,NDIYO,2018,MAY,2019,APRIL,1,2,16,NO,
27-37-98-68,0348-001-001,1,31,1,1996,0,NO,,NDIYO,2018,OCTOBER,2018,NOVEMBER,1,2,20,NO,
27-37-98-68,0348-001-001,2,10,1000,2018,600,NO,,NDIYO,2018,MAY,2019,APRIL,1,2,300,NO,
27-37-98-68,0348-001-001,2,31,46,2001,0,NO,,NDIYO,2018,OCTOBER,2018,DECEMBER,1,2,50,NO,
27-37-98-68,0348-001-001,3,10,2000,2018,1500,NO,,NDIYO,2018,MAY,2019,APRIL,1,2,400,NO,
27-37-98-68,0348-001-001,3,31,150,1996,0,NO,,NDIYO,2018,OCTOBER,2018,DECEMBER,1,2,200,NO,
62-47-27-99,0348-001-005,2,10,1000,2017,1000,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,OCTOBER,2018,NOVEMBER,1,2,180,NO,
62-47-27-99,0348-001-005,2,31,63,2017,0,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
83-73-69-11,0350-001-001,1,31,15,1900,0,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
83-73-69-11,0350-001-001,2,100,6,2010,0,YES,SUBSTITUTE IF EITHER CROP FAILS,HAPANA,,,,,,,,,
62-06-81-29,0352-001-001,2,10,100,2018,20,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,NOVEMBER,2019,OCTOBER,1,2,50,NO,
62-06-81-29,0352-001-001,2,31,60,2013,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,OCTOBER,2018,DECEMBER,1,2,40,NO,
62-06-81-29,0352-001-001,3,30,9,2019,2,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,OCTOBER,2019,NOVEMBER,1,2,180,NO,
52-06-17-29,0353-001-001,1,10,22,2018,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,MAY,2019,APRIL,1,,100,NO,
52-06-17-29,0353-001-001,1,30,1,1990,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,APRIL,2019,MAY,1,,7,NO,
78-10-03-87,0356-001-001,1,10,70,2018,30,NO,,NDIYO,2018,NOVEMBER,2019,OCTOBER,1,2,160,NO,
78-10-03-87,0356-001-001,1,31,10,1975,0,NO,,NDIYO,2018,NOVEMBER,2019,DECEMBER,1,2,50,NO,
78-10-03-87,0356-001-001,3,10,60,2018,40,NO,,NDIYO,2018,NOVEMBER,2019,OCTOBER,1,2,20,NO,
78-10-03-87,0356-001-001,3,30,1,1980,0,NO,,NDIYO,2018,NOVEMBER,2019,OCTOBER,1,2,15,NO,
74-58-85-63,0357-001-001,1,10,200,2017,100,NO,,NDIYO,2018,NOVEMBER,2019,OCTOBER,1,2,240,NO,
74-58-85-63,0357-001-001,1,31,50,1970,0,NO,,NDIYO,2018,NOVEMBER,2019,JANUARY,1,2,400,NO,
74-58-85-63,0357-001-001,3,31,40,1975,0,NO,,HAPANA,,,,,,,,,
74-58-85-63,0357-001-001,4,30,2,1976,0,NO,,NDIYO,2018,NOVEMBER,2019,OCTOBER,1,2,60,NO,
74-58-85-63,0357-001-001,5,10,300,2018,200,NO,,NDIYO,2018,NOVEMBER,2019,OCTOBER,1,2,320,NO,
16-56-85-66,0357-003-001,1,10,200,2018,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,JULY,2019,OCTOBER,1,3,210,NO,
16-56-85-66,0357-003-001,1,30,6,1995,0,NO,,NDIYO,2018,NOVEMBER,2019,OCTOBER,1,3,180,NO,
16-56-85-66,0357-003-001,2,31,50,1900,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,OCTOBER,2019,DECEMBER,1,2,315,NO,
81-04-99-31,0358-001-001,1,10,25,2018,25,NO,,HAPANA,,,,,,,,,
81-04-99-31,0358-001-001,1,44,3,2018,3,NO,,HAPANA,,,,,,,,,
57-01-29-66,0359-001-001,1,10,52,2018,25,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2019,MAY,2019,OCTOBER,1,,120,NO,
57-01-29-66,0359-001-001,1,30,70,1985,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,NOVEMBER,2019,OCTOBER,1,,300,NO,
57-01-29-66,0359-001-001,1,31,105,2000,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,OCTOBER,2018,DECEMBER,1,,20,NO,
57-01-29-66,0359-001-001,3,30,1,1987,0,NO,,NDIYO,2018,NOVEMBER,2019,OCTOBER,1,,9,NO,
34-32-29-13,0360-001-001,2,31,73,2015,0,NO,,NDIYO,2018,SEPTEMBER,2018,DECEMBER,1,2,350,YES,THEFT
75-12-65-48,0361-001-001,1,31,6,2011,0,NO,,HAPANA,,,,,,,,,
05-93-71-40,0362-001-001,1,31,50,1900,0,YES,SUBSTITUTE IF EITHER CROP FAILS,NDIYO,2018,NOVEMBER,2019,OCTOBER,1,,105,NO,
05-93-71-40,0362-001-001,3,30,4,2002,0,NO,,NDIYO,2018,NOVEMBER,2019,OCTOBER,1,,240,NO,
