interview__key,sdd_hhid,cropid,ag7a_02,ag7a_03,ag7a_04,ag7a_05_1,ag7a_05_2,ag7a_06_1,ag7a_06_2,ag7a_07_1a,ag7a_07_1b,ag7a_07_2a,ag7a_07_2b,ag7a_08,ag7a_09,ag7a_10,ag7a_11,ag7a_12,ag7a_13,ag7a_14,ag7a_15,ag7a_16,ag7a_17,ag7a_18,ag7a_19,ag7a_20,ag7a_21
20-72-78-84,0009-001-001,57,NO,,,,,,,,,,,NO,,,,,NO,,,,60,0,0,40,0
52-32-57-20,0012-001-001,57,YES,120,45000,1,,1,,M/BIASHARA BINAFSI,KARIBU NA KIJIJI,M/BIASHARA BINAFSI,KARIBU NA KIJIJI,NO,,,,,NO,,,,20,0,0,0,0
18-76-19-96,0013-001-001,55,NO,,,,,,,,,,,NO,,,,,NO,,,,12,0,0,0,0
06-46-18-18,0026-001-001,55,NO,,,,,,,,,,,NO,,,,,NO,,,,12,0,0,0,0
97-60-31-67,0048-001-001,55,YES,300,120000,1,,1,,SOKO,NDANI YA KIJIJI/MJI,SOKO,NDANI YA KIJIJI/MJI,NO,,,,,NO,,,,135,0,0,90,0
97-60-31-67,0048-001-001,56,YES,100,30000,1,,1,,SOKO,NDANI YA KIJIJI/MJI,SOKO,NDANI YA KIJIJI/MJI,NO,,,,,NO,,,,35,0,0,20,15
97-60-31-67,0048-001-001,58,NO,,,,,,,,,,,NO,,,,,NO,,,,20,0,0,15,0
03-68-77-59,0049-001-001,55,YES,700,480000,1,2,1,2,SOKO,NDANI YA KIJIJI/MJI,SOKO,KARIBU NA KIJIJI,NO,,,,,YES,ROTTING,2,160000,250,0,0,0,0
03-68-77-59,0049-001-001,56,YES,350,189500,1,2,1,2,SOKO,KARIBU NA KIJIJI,SOKO,KARIBU NA KIJIJI,NO,,,,,YES,ROTTING,2,65000,120,0,0,0,0
88-71-20-70,0050-001-001,55,YES,1000,850000,1,2,1,2,SOKO,NDANI YA KIJIJI/MJI,SOKO,NDANI YA KIJIJI/MJI,NO,,,,,YES,ROTTING,2,45000,400,0,0,0,0
88-71-20-70,0050-001-001,56,YES,1700,680000,1,2,1,2,SOKO,NDANI YA KIJIJI/MJI,SOKO,NDANI YA KIJIJI/MJI,NO,,,,,YES,ROTTING,2,35000,200,0,0,0,0
62-93-39-20,0051-001-001,55,YES,150,175000,1,,1,,M/BIASHARA BINAFSI,KARIBU NA KIJIJI,M/BIASHARA BINAFSI,KARIBU NA KIJIJI,NO,,,,,NO,,,,60,0,0,0,0
62-93-39-20,0051-001-001,56,YES,1680,350000,1,,1,,M/BIASHARA BINAFSI,KARIBU NA KIJIJI,M/BIASHARA BINAFSI,KARIBU NA KIJIJI,NO,,,,,NO,,,,30,0,0,60,30
00-72-79-53,0055-001-001,55,YES,80,80000,1,,1,,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,NO,,,,,NO,,,,64,0,16,0,0
00-72-79-53,0055-001-001,56,YES,60,20000,1,,1,,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,NO,,,,,YES,ROTTING,2,10000,20,0,0,20,0
73-41-85-14,0056-001-001,55,YES,400,350000,1,,1,,M/BIASHARA BINAFSI,KARIBU NA KIJIJI,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,NO,,,,,NO,,,,350,0,0,50,0
73-41-85-14,0056-001-001,56,YES,100,20000,1,,1,,M/BIASHARA BINAFSI,KARIBU NA KIJIJI,M/BIASHARA BINAFSI,KARIBU NA KIJIJI,NO,,,,,NO,,,,40,0,0,10,0
16-64-27-88,0057-001-001,55,YES,105,56000,2,,2,,SOKO,NDANI YA KIJIJI/MJI,SOKO,NDANI YA KIJIJI/MJI,NO,,,,,NO,,,,120,0,0,0,0
16-64-27-88,0057-001-001,56,YES,300,48000,2,,2,,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,NO,,,,,NO,,,,30,0,0,0,0
34-42-58-96,0058-001-001,55,YES,1240,504000,1,,1,2,SOKO,NDANI YA KIJIJI/MJI,SOKO,NDANI YA KIJIJI/MJI,NO,,,,,NO,,,,440,0,0,0,0
34-42-58-96,0058-001-001,56,YES,80,15000,1,,1,2,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,NO,,,,,NO,,,,40,0,0,10,0
77-68-44-59,0059-001-001,57,YES,1800,127500,1,2,1,2,M/BIASHARA BINAFSI,KARIBU NA MJI,M/BIASHARA BINAFSI,KARIBU NA MJI,NO,,,,,NO,,,,120,0,0,0,0
44-35-85-32,0060-001-001,56,NO,,,,,,,,,,,NO,,,,,NO,,,,15,0,0,0,0
44-35-85-32,0060-001-001,57,NO,,,,,,,,,,,NO,,,,,NO,,,,20,0,0,0,0
44-35-85-32,0060-001-001,60,NO,,,,,,,,,,,NO,,,,,NO,,,,20,0,0,0,0
47-27-42-34,0067-001-001,57,YES,490,70000,1,4,1,4,M/BIASHARA BINAFSI,KARIBU NA MJI,M/BIASHARA BINAFSI,KARIBU NA MJI,NO,,,,,NO,,,,30,0,0,20,0
13-42-14-49,0067-004-001,55,YES,120,80000,2,,1,,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,NO,,,,,NO,,,,180,0,0,60,0
13-42-14-49,0067-004-001,59,NO,,,,,,,,,,,NO,,,,,NO,,,,40,0,5,0,0
13-42-14-49,0067-004-001,85,NO,,,,,,,,,,,NO,,,,,NO,,,,30,0,0,10,0
91-76-63-44,0071-001-001,53,YES,300,60000,2,,1,2,GULIO,KARIBU NA KIJIJI,GULIO,KARIBU NA KIJIJI,NO,,,,,NO,,,,35,0,0,25,0
91-76-63-44,0071-001-001,55,YES,30,3000,2,,1,2,JIRANI,NDANI YA KIJIJI/MJI,JIRANI,NDANI YA KIJIJI/MJI,NO,,,,,NO,,,,60,0,0,0,0
91-76-63-44,0071-001-001,57,NO,,,,,,,,,,,NO,,,,,YES,ROTTING,3,20000,80,0,0,100,0
91-76-63-44,0071-001-001,64,NO,,,,,,,,,,,NO,,,,,NO,,,,40,0,0,10,0
28-76-80-54,0072-001-001,55,NO,,,,,,,,,,,NO,,,,,NO,,,,48,0,0,12,0
28-76-80-54,0072-001-001,63,NO,,,,,,,,,,,NO,,,,,NO,,,,10,0,0,10,0
82-54-53-99,0072-003-001,55,NO,,,,,,,,,,,NO,,,,,NO,,,,280,0,0,100,0
82-54-53-99,0072-003-001,57,NO,,,,,,,,,,,NO,,,,,NO,,,,95,0,0,65,0
86-08-97-34,0073-001-001,53,NO,,,,,,,,,,,NO,,,,,NO,,,,20,0,0,8,0
86-08-97-34,0073-001-001,55,YES,200,70000,6,,1,6,GULIO,KARIBU NA KIJIJI,GULIO,KARIBU NA KIJIJI,NO,,,,,NO,,,,60,0,0,20,0
86-08-97-34,0073-001-001,56,YES,40,15000,1,,1,6,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,NO,,,,,NO,,,,20,0,0,0,0
64-01-68-39,0074-001-001,55,YES,120,60000,1,,1,,GULIO,KARIBU NA KIJIJI,GULIO,KARIBU NA KIJIJI,NO,,,,,NO,,,,60,0,0,0,0
64-01-68-39,0074-001-001,56,YES,180,30000,1,,1,,GULIO,KARIBU NA KIJIJI,GULIO,KARIBU NA KIJIJI,NO,,,,,NO,,,,30,0,0,10,0
05-43-63-02,0075-001-003,55,YES,60,25000,3,,3,,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,NO,,,,,NO,,,,60,0,0,60,0
05-43-63-02,0075-001-003,56,YES,30,5000,3,,3,,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,NO,,,,,NO,,,,10,0,0,20,0
05-43-63-02,0075-001-003,57,NO,,,,,,,,,,,NO,,,,,NO,,,,30,0,0,90,0
69-76-07-75,0077-001-001,53,NO,,,,,,,,,,,NO,,,,,NO,,,,100,0,0,280,70
69-76-07-75,0077-001-001,55,YES,450,135000,1,,1,,GULIO,KARIBU NA KIJIJI,GULIO,KARIBU NA KIJIJI,NO,,,,,NO,,,,90,0,0,50,10
69-76-07-75,0077-001-001,56,YES,580,60000,1,2,2,,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,NO,,,,,NO,,,,50,0,0,20,0
69-76-07-75,0077-001-001,57,NO,,,,,,,,,,,NO,,,,,NO,,,,120,0,0,430,0
77-61-09-41,0078-001-001,53,YES,50,20000,2,5,2,5,GULIO,WILAYA NYINGINE,GULIO,WILAYA NYINGINE,NO,,,,,NO,,,,30,0,0,20,0
77-61-09-41,0078-001-001,55,YES,60,50000,1,2,1,2,GULIO,WILAYA NYINGINE,GULIO,WILAYA NYINGINE,NO,,,,,NO,,,,120,0,0,0,0
77-61-09-41,0078-001-001,58,YES,15,5000,2,,2,,GULIO,WILAYA NYINGINE,GULIO,WILAYA NYINGINE,NO,,,,,NO,,,,15,0,0,0,0
77-61-09-41,0078-001-001,102,YES,80,24000,1,,1,,GULIO,WILAYA NYINGINE,GULIO,WILAYA NYINGINE,NO,,,,,NO,,,,10,0,0,0,0
03-09-85-87,0079-001-001,53,NO,,,,,,,,,,,NO,,,,,NO,,,,30,0,0,30,0
03-09-85-87,0079-001-001,55,NO,,,,,,,,,,,NO,,,,,NO,,,,40,0,0,5,0
03-09-85-87,0079-001-001,56,NO,,,,,,,,,,,NO,,,,,YES,ROTTING,3,25000,30,0,0,20,0
03-09-85-87,0079-001-001,57,NO,,,,,,,,,,,NO,,,,,YES,ROTTING,4,160000,40,0,0,80,0
78-16-68-29,0080-001-001,53,NO,,,,,,,,,,,NO,,,,,YES,ROTTING,3,15000,40,0,0,20,0
78-16-68-29,0080-001-001,54,NO,,,,,,,,,,,NO,,,,,NO,,,,28,0,0,5,0
78-16-68-29,0080-001-001,55,YES,225,185000,1,2,1,2,GULIO,KARIBU NA KIJIJI,GULIO,KARIBU NA KIJIJI,NO,,,,,NO,,,,40,0,0,10,0
78-16-68-29,0080-001-001,56,YES,400,200000,1,2,1,2,DUKANI/MCHUUZI,KARIBU NA KIJIJI,DUKANI/MCHUUZI,KARIBU NA KIJIJI,NO,,,,,YES,ROTTING,2,40000,30,0,0,30,0
82-35-18-51,0081-001-001,55,YES,910,230000,3,4,1,,GULIO,KARIBU NA KIJIJI,GULIO,KARIBU NA KIJIJI,NO,,,,,NO,,,,160,0,0,0,0
61-09-91-34,0082-001-001,54,YES,40,6000,1,2,1,2,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,NO,,,,,NO,,,,20,0,0,0,0
61-09-91-34,0082-001-001,55,YES,300,300000,1,2,1,2,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,NO,,,,,NO,,,,150,0,0,50,0
61-09-91-34,0082-001-001,56,NO,,,,,,,,,,,NO,,,,,NO,,,,30,0,0,20,0
61-09-91-34,0082-001-001,64,NO,,,,,,,,,,,NO,,,,,NO,,,,30,0,0,70,0
61-09-91-34,0082-001-001,103,NO,,,,,,,,,,,NO,,,,,NO,,,,30,0,0,20,0
65-72-13-93,0082-003-001,55,NO,,,,,,,,,,,NO,,,,,NO,,,,450,0,0,0,0
69-63-97-41,0082-004-001,55,YES,300,300000,1,,1,,SOKO,WILAYA NYINGINE,SOKO,WILAYA NYINGINE,NO,,,,,NO,,,,500,0,0,200,0
82-24-69-15,0083-001-001,53,YES,2250,135000,1,2,1,2,M/BIASHARA BINAFSI,KARIBU NA MJI,M/BIASHARA BINAFSI,KARIBU NA MJI,NO,,,,,NO,,,,250,0,0,0,0
82-24-69-15,0083-001-001,54,YES,240,180000,1,2,1,2,M/BIASHARA BINAFSI,KARIBU NA KIJIJI,M/BIASHARA BINAFSI,KARIBU NA MJI,NO,,,,,NO,,,,120,0,0,0,0
82-24-69-15,0083-001-001,55,NO,,,,,,,,,,,NO,,,,,NO,,,,600,0,0,450,0
82-24-69-15,0083-001-001,56,YES,800,144000,1,2,2,3,M/BIASHARA BINAFSI,KARIBU NA KIJIJI,M/BIASHARA BINAFSI,KARIBU NA MJI,NO,,,,,NO,,,,100,0,0,0,0
82-24-69-15,0083-001-001,59,NO,,,,,,,,,,,NO,,,,,NO,,,,30,0,0,0,0
71-57-99-29,0084-001-001,55,YES,90,37500,1,2,1,2,M/BIASHARA BINAFSI,KARIBU NA MJI,M/BIASHARA BINAFSI,KARIBU NA MJI,NO,,,,,NO,,,,72,0,0,0,0
74-56-02-42,0084-002-001,54,YES,30,6000,1,,1,,DUKANI/MCHUUZI,KARIBU NA KIJIJI,DUKANI/MCHUUZI,KARIBU NA KIJIJI,NO,,,,,NO,,,,5,0,0,0,0
74-56-02-42,0084-002-001,55,NO,,,,,,,,,,,NO,,,,,NO,,,,200,0,0,0,0
74-56-02-42,0084-002-001,59,NO,,,,,,,,,,,NO,,,,,NO,,,,25,0,0,0,0
70-36-26-23,0085-001-001,55,YES,600,360000,1,,1,,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,NO,,,,,NO,,,,100,0,0,300,0
70-36-26-23,0085-001-001,56,NO,,,,,,,,,,,NO,,,,,NO,,,,30,0,0,70,0
05-51-26-77,0085-003-001,55,NO,,,,,,,,,,,NO,,,,,NO,,,,42,0,0,0,0
07-11-78-55,0087-001-001,55,NO,,,,,,,,,,,NO,,,,,NO,,,,15,0,0,0,0
07-11-78-55,0087-001-001,59,NO,,,,,,,,,,,NO,,,,,NO,,,,10,0,0,0,0
26-78-44-09,0087-001-002,53,YES,250,15000,2,5,2,5,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,NO,,,,,NO,,,,0,0,0,0,0
26-78-44-09,0087-001-002,55,YES,170,51000,2,5,2,5,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,NO,,,,,NO,,,,150,0,0,30,0
26-78-44-09,0087-001-002,56,YES,30,20000,2,5,2,5,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,NO,,,,,NO,,,,20,0,0,0,0
74-12-78-76,0088-001-001,53,YES,250,15000,1,2,1,2,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,NO,,,,,NO,,,,35,0,0,0,0
74-12-78-76,0088-001-001,54,NO,,,,,,,,,,,NO,,,,,NO,,,,15,0,0,10,0
74-12-78-76,0088-001-001,55,YES,150,60000,1,2,1,2,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,NO,,,,,NO,,,,98,0,0,0,0
74-12-78-76,0088-001-001,103,NO,,,,,,,,,,,NO,,,,,NO,,,,15,0,0,0,0
47-53-89-65,0089-001-001,53,NO,,,,,,,,,,,NO,,,,,NO,,,,200,0,0,0,0
47-53-89-65,0089-001-001,55,NO,,,,,,,,,,,NO,,,,,NO,,,,300,0,0,0,0
47-53-89-65,0089-001-001,59,NO,,,,,,,,,,,NO,,,,,NO,,,,20,0,0,0,0
67-17-25-56,0089-002-001,55,NO,,,,,,,,,,,NO,,,,,NO,,,,170,0,0,50,0
67-17-25-56,0089-002-001,58,NO,,,,,,,,,,,NO,,,,,NO,,,,15,0,0,0,0
13-79-88-08,0090-001-001,53,YES,500,50000,1,2,1,2,DUKANI/MCHUUZI,NDANI YA KIJIJI/MJI,DUKANI/MCHUUZI,NDANI YA KIJIJI/MJI,NO,,,,,NO,,,,100,0,0,0,0
13-79-88-08,0090-001-001,55,NO,,,,,,,,,,,NO,,,,,NO,,,,240,0,0,0,0
13-79-88-08,0090-001-001,56,YES,200,20000,1,2,1,2,DUKANI/MCHUUZI,NDANI YA KIJIJI/MJI,DUKANI/MCHUUZI,NDANI YA KIJIJI/MJI,NO,,,,,NO,,,,50,0,0,0,0
43-96-03-62,0090-001-005,57,NO,,,,,,,,,,,NO,,,,,NO,,,,2,0,0,0,0
43-96-03-62,0090-001-005,64,NO,,,,,,,,,,,NO,,,,,NO,,,,5,0,0,0,0
70-24-33-41,0096-001-001,85,NO,,,,,,,,,,,NO,,,,,NO,,,,10,0,0,5,0
70-24-33-41,0096-001-001,102,NO,,,,,,,,,,,NO,,,,,NO,,,,5,0,0,5,0
42-11-56-10,0096-002-002,57,NO,,,,,,,,,,,NO,,,,,NO,,,,30,0,0,30,0
93-47-38-83,0097-001-003,53,NO,,,,,,,,,,,NO,,,,,NO,,,,20,0,0,0,0
93-47-38-83,0097-001-003,57,YES,200,60000,1,2,1,2,DUKANI/MCHUUZI,KARIBU NA KIJIJI,DUKANI/MCHUUZI,KARIBU NA KIJIJI,NO,,,,,NO,,,,100,0,0,0,0
89-69-28-73,0099-001-001,57,YES,1300,45000,1,2,1,,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,M/BIASHARA BINAFSI,KARIBU NA MJI,NO,,,,,NO,,,,150,0,0,50,0
25-01-61-44,0099-001-006,57,NO,,,,,,,,,,,NO,,,,,NO,,,,50,0,0,25,0
09-18-15-86,0101-002-001,57,NO,,,,,,,,,,,NO,,,,,NO,,,,150,0,0,300,0
61-86-51-55,0104-001-001,55,YES,120,30000,2,,2,,JIRANI,NDANI YA KIJIJI/MJI,JIRANI,NDANI YA KIJIJI/MJI,NO,,,,,NO,,,,120,0,0,0,0
72-82-51-97,0106-001-003,55,NO,,,,,,,,,,,NO,,,,,NO,,,,24,0,0,18,0
72-82-51-97,0106-001-003,57,YES,65,20000,3,,3,,JIRANI,NDANI YA KIJIJI/MJI,JIRANI,NDANI YA KIJIJI/MJI,NO,,,,,NO,,,,40,0,0,25,0
72-82-51-97,0106-001-003,85,NO,,,,,,,,,,,NO,,,,,NO,,,,40,0,0,10,0
72-82-51-97,0106-001-003,88,NO,,,,,,,,,,,NO,,,,,NO,,,,100,0,0,200,0
51-54-44-86,0108-001-001,57,NO,,,,,,,,,,,NO,,,,,NO,,,,70,0,0,90,90
51-54-44-86,0108-001-001,60,NO,,,,,,,,,,,NO,,,,,NO,,,,30,0,0,0,0
47-69-21-93,0109-001-001,57,YES,120,60000,1,,1,,M/BIASHARA BINAFSI,KARIBU NA KIJIJI,M/BIASHARA BINAFSI,KARIBU NA KIJIJI,NO,,,,,NO,,,,60,0,0,60,0
09-03-93-64,0111-001-001,57,NO,,,,,,,,,,,NO,,,,,YES,ROTTING,3,20000,20,0,0,5,0
49-60-00-77,0112-001-001,55,NO,,,,,,,,,,,NO,,,,,NO,,,,6,0,0,0,0
80-23-77-43,0113-001-001,57,YES,140,60000,1,,1,,M/BIASHARA BINAFSI,KARIBU NA KIJIJI,M/BIASHARA BINAFSI,KARIBU NA KIJIJI,NO,,,,,NO,,,,60,0,0,40,0
86-56-84-14,0113-002-001,57,YES,240,50000,1,,1,,M/BIASHARA BINAFSI,KARIBU NA KIJIJI,M/BIASHARA BINAFSI,KARIBU NA KIJIJI,NO,,,,,NO,,,,60,0,0,60,0
95-71-62-51,0114-001-001,55,NO,,,,,,,,,,,NO,,,,,NO,,,,60,0,0,20,0
95-71-62-51,0114-001-001,57,NO,,,,,,,,,,,NO,,,,,YES,ROTTING,2,25000,50,0,0,40,0
35-20-92-57,0115-001-001,57,NO,,,,,,,,,,,NO,,,,,NO,,,,50,0,0,25,0
61-11-91-19,0118-001-001,55,YES,80,60000,1,2,1,2,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,NO,,,,,NO,,,,180,0,0,20,0
61-11-91-19,0118-001-001,57,NO,,,,,,,,,,,NO,,,,,NO,,,,190,0,0,10,0
61-11-91-19,0118-001-001,58,NO,,,,,,,,,,,NO,,,,,NO,,,,4,0,0,3,0
98-32-46-89,0120-001-001,55,NO,,,,,,,,,,,NO,,,,,NO,,,,150,0,0,80,0
98-32-46-89,0120-001-001,57,NO,,,,,,,,,,,NO,,,,,NO,,,,70,0,0,80,0
11-41-50-08,0121-002-001,55,NO,,,,,,,,,,,NO,,,,,NO,,,,20,0,0,0,0
11-41-50-08,0121-002-001,57,NO,,,,,,,,,,,NO,,,,,YES,ROTTING,3,35000,45,0,0,0,0
51-99-30-00,0122-001-001,55,NO,,,,,,,,,,,NO,,,,,NO,,,,45,0,0,17,0
51-99-30-00,0122-001-001,57,NO,,,,,,,,,,,NO,,,,,YES,ROTTING,5,45000,30,0,0,40,0
51-99-30-00,0122-001-001,58,NO,,,,,,,,,,,NO,,,,,YES,ROTTING,2,15000,12,0,0,5,0
94-57-72-83,0122-001-002,57,NO,,,,,,,,,,,NO,,,,,NO,,,,20,0,0,0,0
