interview__key,sdd_hhid,cropid,ag7a_02,ag7a_03,ag7a_04,ag7a_05_1,ag7a_05_2,ag7a_06_1,ag7a_06_2,ag7a_07_1a,ag7a_07_1b,ag7a_07_2a,ag7a_07_2b,ag7a_08,ag7a_09,ag7a_10,ag7a_11,ag7a_12,ag7a_13,ag7a_14,ag7a_15,ag7a_16,ag7a_17,ag7a_18,ag7a_19,ag7a_20,ag7a_21
88-99-03-66,0378-003-001,102,YES,60,200000,1,2,1,2,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,NO,,,,,NO,,,,25,0,0,15,0
11-13-08-42,0386-001-001,60,YES,600,180000,1,2,1,2,SOKO,KARIBU NA MJI,SOKO,KARIBU NA MJI,NO,,,,,NO,,,,150,0,0,50,0
90-22-50-43,0387-001-001,58,NO,,,,,,,,,,,NO,,,,,NO,,,,10,0,0,0,0
90-22-50-43,0387-001-001,63,NO,,,,,,,,,,,NO,,,,,NO,,,,15,0,0,0,0
43-97-80-50,0389-001-001,55,YES,98,66000,1,,1,6,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,NO,,,,,NO,,,,70,0,0,0,0
43-97-80-50,0389-001-001,57,NO,,,,,,,,,,,NO,,,,,NO,,,,180,0,0,60,0
49-08-86-51,0389-001-002,55,NO,,,,,,,,,,,NO,,,,,NO,,,,16,0,0,0,0
49-08-86-51,0389-001-002,57,NO,,,,,,,,,,,NO,,,,,NO,,,,80,0,0,40,0
98-73-14-89,0390-001-001,55,NO,,,,,,,,,,,NO,,,,,NO,,,,30,0,0,0,0
98-73-14-89,0390-001-001,60,NO,,,,,,,,,,,NO,,,,,NO,,,,8,0,0,10,0
77-89-92-35,0391-001-001,57,NO,,,,,,,,,,,NO,,,,,NO,,,,100,0,0,100,0
42-04-98-59,0392-001-002,55,NO,,,,,,,,,,,NO,,,,,NO,,,,60,0,0,0,0
42-04-98-59,0392-001-002,57,NO,,,,,,,,,,,NO,,,,,NO,,,,30,0,0,70,0
42-04-98-59,0392-001-002,58,NO,,,,,,,,,,,NO,,,,,NO,,,,20,0,0,0,0
91-52-62-82,0393-001-001,60,NO,,,,,,,,,,,NO,,,,,NO,,,,17,0,0,13,0
68-78-67-09,0393-002-001,57,NO,,,,,,,,,,,NO,,,,,NO,,,,30,0,0,20,0
68-78-67-09,0393-002-001,60,NO,,,,,,,,,,,NO,,,,,NO,,,,25,0,0,5,0
07-50-77-12,0395-001-001,55,NO,,,,,,,,,,,NO,,,,,NO,,,,15,0,0,0,0
07-50-77-12,0395-001-001,57,NO,,,,,,,,,,,NO,,,,,YES,ROTTING,1,4000,230,0,0,0,0
07-50-77-12,0395-001-001,103,NO,,,,,,,,,,,NO,,,,,NO,,,,8,0,0,0,0
36-58-37-13,0395-001-006,55,NO,,,,,,,,,,,NO,,,,,YES,ROTTING,2,22000,60,0,0,0,0
36-58-37-13,0395-001-006,57,NO,,,,,,,,,,,NO,,,,,YES,ROTTING,4,130000,80,0,0,40,0
41-77-08-50,0397-001-001,57,NO,,,,,,,,,,,NO,,,,,NO,,,,20,0,0,10,0
41-77-08-50,0397-001-001,64,NO,,,,,,,,,,,NO,,,,,NO,,,,7,0,0,5,0
46-80-56-01,0398-001-003,56,NO,,,,,,,,,,,NO,,,,,NO,,,,15,0,0,25,0
46-80-56-01,0398-001-003,102,NO,,,,,,,,,,,NO,,,,,NO,,,,6,0,0,6,0
75-52-50-40,0399-001-001,55,NO,,,,,,,,,,,NO,,,,,NO,,,,36,0,0,0,0
75-52-50-40,0399-001-001,57,NO,,,,,,,,,,,NO,,,,,NO,,,,20,0,0,21,0
96-25-62-36,0402-001-002,55,NO,,,,,,,,,,,NO,,,,,NO,,,,20,0,0,0,0
96-25-62-36,0402-001-002,57,NO,,,,,,,,,,,NO,,,,,NO,,,,85,0,0,35,0
75-24-28-19,0403-001-001,55,NO,,,,,,,,,,,NO,,,,,NO,,,,28,0,0,0,0
23-48-39-75,0404-001-001,55,YES,100,35000,1,,1,,JIRANI,NDANI YA KIJIJI/MJI,JIRANI,NDANI YA KIJIJI/MJI,NO,,,,,YES,ROTTING,2,8500,15,0,0,20,0
23-48-39-75,0404-001-001,57,NO,,,,,,,,,,,NO,,,,,YES,ROTTING,7,180000,60,0,0,200,0
71-97-65-36,0405-001-001,57,NO,,,,,,,,,,,NO,,,,,NO,,,,5,0,0,3,0
71-97-65-36,0405-001-001,60,NO,,,,,,,,,,,NO,,,,,NO,,,,10,0,0,10,0
90-30-68-35,0407-001-001,55,YES,160,100000,1,2,1,2,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,NO,,,,,NO,,,,60,0,0,20,0
90-30-68-35,0407-001-001,57,NO,,,,,,,,,,,NO,,,,,NO,,,,100,0,0,50,0
51-68-01-74,0408-001-001,55,NO,,,,,,,,,,,NO,,,,,NO,,,,126,0,0,0,0
51-68-01-74,0408-001-001,57,NO,,,,,,,,,,,NO,,,,,NO,,,,100,0,0,100,0
45-60-97-69,0409-001-001,55,NO,,,,,,,,,,,NO,,,,,NO,,,,160,0,0,0,0
98-64-80-85,0411-001-001,55,NO,,,,,,,,,,,NO,,,,,NO,,,,80,0,0,0,0
98-64-80-85,0411-001-001,57,NO,,,,,,,,,,,NO,,,,,YES,ROTTING,3,60000,120,0,0,5,0
98-64-80-85,0411-001-001,85,NO,,,,,,,,,,,NO,,,,,NO,,,,10,0,0,0,0
17-95-98-51,0412-001-001,55,YES,48,13000,1,,1,,DUKANI/MCHUUZI,KARIBU NA MJI,DUKANI/MCHUUZI,KARIBU NA MJI,NO,,,,,NO,,,,40,0,0,0,0
17-95-98-51,0412-001-001,57,NO,,,,,,,,,,,NO,,,,,NO,,,,90,0,0,100,0
17-95-98-51,0412-001-001,59,NO,,,,,,,,,,,NO,,,,,NO,,,,15,0,0,0,0
99-47-44-47,0415-002-001,55,NO,,,,,,,,,,,NO,,,,,NO,,,,24,0,0,0,0
99-47-44-47,0415-002-001,57,NO,,,,,,,,,,,NO,,,,,NO,,,,100,0,0,150,0
99-47-44-47,0415-002-001,102,YES,80,40000,1,,1,,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,NO,,,,,NO,,,,20,0,0,20,0
32-54-64-43,0416-001-001,55,NO,,,,,,,,,,,NO,,,,,NO,,,,120,0,0,30,0
32-54-64-43,0416-001-001,57,NO,,,,,,,,,,,NO,,,,,NO,,,,50,0,0,30,0
29-39-31-65,0420-001-001,57,NO,,,,,,,,,,,NO,,,,,YES,INSECTS,1,10000,160,0,0,100,0
29-39-31-65,0420-001-001,64,NO,,,,,,,,,,,NO,,,,,YES,THEFT,1,6000,40,0,0,20,0
29-39-31-65,0420-001-001,85,NO,,,,,,,,,,,NO,,,,,NO,,,,30,0,0,0,0
53-51-88-47,0421-001-001,55,NO,,,,,,,,,,,NO,,,,,NO,,,,80,0,0,40,0
53-51-88-47,0421-001-001,57,NO,,,,,,,,,,,NO,,,,,NO,,,,190,0,0,170,0
52-26-67-08,0421-001-002,57,NO,,,,,,,,,,,NO,,,,,NO,,,,50,0,0,15,0
56-15-63-11,0424-001-001,64,NO,,,,,,,,,,,NO,,,,,NO,,,,25,0,0,0,0
56-15-63-11,0424-001-001,103,NO,,,,,,,,,,,NO,,,,,NO,,,,45,0,0,0,0
73-36-66-15,0427-001-001,57,NO,,,,,,,,,,,NO,,,,,NO,,,,80,0,0,20,0
46-28-63-44,0430-002-001,57,NO,,,,,,,,,,,NO,,,,,NO,,,,80,0,0,70,0
32-32-47-74,0431-001-001,25,NO,,,,,,,,,,,NO,,,,,NO,,,,20,0,0,10,0
03-49-85-68,0437-001-001,60,YES,36,20000,1,,1,,SOKO,NDANI YA KIJIJI/MJI,SOKO,NDANI YA KIJIJI/MJI,NO,,,,,NO,,,,25,0,0,11,0
03-49-85-68,0437-001-001,85,NO,,,,,,,,,,,NO,,,,,NO,,,,70,0,0,50,0
40-38-17-08,0438-001-002,89,NO,,,,,,,,,,,NO,,,,,NO,,,,30,0,0,25,0
31-07-58-53,0441-001-001,68,NO,,,,,,,,,,,NO,,,,,NO,,,,25,0,0,20,0
05-88-93-30,0443-001-001,67,NO,,,,,,,,,,,NO,,,,,YES,ROTTING,3,24000,25,0,0,60,0
50-82-03-42,0444-001-001,65,NO,,,,,,,,,,,NO,,,,,NO,,,,30,0,0,30,0
50-82-03-42,0444-001-001,67,NO,,,,,,,,,,,NO,,,,,NO,,,,20,0,0,60,0
50-82-03-42,0444-001-001,89,NO,,,,,,,,,,,NO,,,,,NO,,,,120,0,0,300,0
73-77-71-52,0445-001-002,55,NO,,,,,,,,,,,NO,,,,,NO,,,,150,0,0,0,0
73-77-71-52,0445-001-002,65,NO,,,,,,,,,,,NO,,,,,NO,,,,30,0,0,0,0
73-77-71-52,0445-001-002,66,YES,50,12000,1,,1,,M/BIASHARA BINAFSI,MKOA MWINGINE,M/BIASHARA BINAFSI,MKOA MWINGINE,NO,,,,,NO,,,,10,0,0,0,0
73-77-71-52,0445-001-002,89,NO,,,,,,,,,,,NO,,,,,NO,,,,20,0,0,0,0
57-69-67-98,0449-001-001,57,NO,,,,,,,,,,,NO,,,,,NO,,,,2,0,0,0,0
08-66-17-10,0456-001-001,58,NO,,,,,,,,,,,NO,,,,,NO,,,,30,0,0,0,0
08-66-17-10,0456-001-001,60,NO,,,,,,,,,,,NO,,,,,NO,,,,25,0,0,0,0
74-23-57-59,0457-001-001,55,NO,,,,,,,,,,,NO,,,,,NO,,,,80,0,0,0,0
74-23-57-59,0457-001-001,57,NO,,,,,,,,,,,NO,,,,,NO,,,,100,0,0,50,0
74-23-57-59,0457-001-001,64,NO,,,,,,,,,,,NO,,,,,NO,,,,20,0,0,0,0
19-61-19-60,0460-001-001,55,NO,,,,,,,,,,,NO,,,,,NO,,,,18,0,0,0,0
10-58-95-87,0461-001-001,55,NO,,,,,,,,,,,NO,,,,,NO,,,,15,0,0,0,0
10-58-95-87,0461-001-001,56,NO,,,,,,,,,,,NO,,,,,NO,,,,30,0,0,0,0
10-58-95-87,0461-001-001,60,YES,25,7000,1,,1,,RAFIKI,NDANI YA KIJIJI/MJI,RAFIKI,NDANI YA KIJIJI/MJI,NO,,,,,NO,,,,45,0,0,0,0
10-58-95-87,0461-001-001,64,NO,,,,,,,,,,,NO,,,,,NO,,,,60,0,0,0,0
28-80-80-37,0463-001-001,55,NO,,,,,,,,,,,NO,,,,,NO,,,,30,0,0,0,0
28-80-80-37,0463-001-001,56,NO,,,,,,,,,,,NO,,,,,NO,,,,20,0,0,0,0
54-47-99-19,0465-001-002,64,NO,,,,,,,,,,,NO,,,,,NO,,,,20,0,0,0,0
00-59-19-34,0466-001-001,55,NO,,,,,,,,,,,NO,,,,,NO,,,,45,0,0,0,0
00-59-19-34,0466-001-001,57,NO,,,,,,,,,,,NO,,,,,NO,,,,20,0,0,0,0
64-34-17-13,0467-001-003,55,NO,,,,,,,,,,,NO,,,,,NO,,,,18,0,0,0,0
64-34-17-13,0467-001-003,56,NO,,,,,,,,,,,NO,,,,,NO,,,,35,0,0,40,0
64-34-17-13,0467-001-003,58,NO,,,,,,,,,,,NO,,,,,NO,,,,13,0,0,0,0
35-25-01-93,0468-001-001,55,NO,,,,,,,,,,,NO,,,,,NO,,,,15,0,0,0,0
35-25-01-93,0468-001-001,64,NO,,,,,,,,,,,NO,,,,,NO,,,,40,0,0,40,0
35-25-01-93,0468-001-001,102,YES,25,6000,1,2,1,2,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,NO,,,,,NO,,,,25,0,0,40,0
28-12-55-49,0469-001-001,54,NO,,,,,,,,,,,NO,,,,,NO,,,,15,0,0,0,0
28-12-55-49,0469-001-001,55,NO,,,,,,,,,,,NO,,,,,NO,,,,50,0,0,0,0
28-12-55-49,0469-001-001,57,NO,,,,,,,,,,,NO,,,,,YES,ROTTING,3,25000,210,0,0,0,0
28-12-55-49,0469-001-001,60,NO,,,,,,,,,,,NO,,,,,YES,ROTTING,1,5000,8,0,0,0,0
28-12-55-49,0469-001-001,63,NO,,,,,,,,,,,NO,,,,,YES,INSECTS,1,5000,6,0,0,0,0
42-91-86-83,0469-001-003,55,YES,480,95000,1,,1,,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,NO,,,,,NO,,,,150,0,0,30,0
42-91-86-83,0469-001-003,56,YES,360,60000,1,,1,,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,NO,,,,,NO,,,,120,0,0,90,90
42-91-86-83,0469-001-003,57,NO,,,,,,,,,,,NO,,,,,NO,,,,18,0,0,12,0
99-52-82-56,0470-001-001,57,NO,,,,,,,,,,,NO,,,,,NO,,,,40,0,0,0,0
05-32-96-07,0474-001-001,68,NO,,,,,,,,,,,NO,,,,,NO,,,,50,0,0,0,0
05-32-96-07,0474-001-001,103,NO,,,,,,,,,,,NO,,,,,NO,,,,20,0,0,0,0
65-14-41-78,0475-001-002,58,YES,10,2500,1,,1,,JIRANI,NDANI YA KIJIJI/MJI,JIRANI,NDANI YA KIJIJI/MJI,NO,,,,,NO,,,,20,0,0,10,0
78-45-68-39,0476-001-001,68,NO,,,,,,,,,,,NO,,,,,NO,,,,30,0,0,20,0
44-86-40-50,0481-001-001,55,NO,,,,,,,,,,,NO,,,,,NO,,,,0,0,0,0,90
44-86-40-50,0481-001-001,56,YES,40,20000,1,2,1,2,DUKANI/MCHUUZI,KARIBU NA KIJIJI,DUKANI/MCHUUZI,KARIBU NA KIJIJI,NO,,,,,NO,,,,20,0,0,0,0
66-18-09-29,0489-001-001,55,NO,,,,,,,,,,,NO,,,,,NO,,,,70,0,0,0,0
24-04-32-53,0490-001-001,68,NO,,,,,,,,,,,NO,,,,,NO,,,,40,0,0,120,0
61-73-23-72,0491-001-001,56,YES,100,30000,1,,1,,SOKO,NDANI YA KIJIJI/MJI,SOKO,NDANI YA KIJIJI/MJI,NO,,,,,NO,,,,500,0,0,300,0
61-73-23-72,0491-001-001,68,NO,,,,,,,,,,,NO,,,,,NO,,,,200,0,0,100,0
53-31-43-03,0491-001-002,56,NO,,,,,,,,,,,NO,,,,,NO,,,,200,0,0,160,0
53-31-43-03,0491-001-002,89,NO,,,,,,,,,,,NO,,,,,NO,,,,45,0,0,15,0
68-73-60-31,0491-003-001,68,NO,,,,,,,,,,,NO,,,,,NO,,,,100,0,0,150,0
20-63-33-06,0492-001-001,55,NO,,,,,,,,,,,NO,,,,,NO,,,,90,0,0,0,0
69-69-83-72,0493-001-001,57,NO,,,,,,,,,,,NO,,,,,NO,,,,40,0,0,0,0
47-92-40-90,0494-001-001,57,NO,,,,,,,,,,,NO,,,,,NO,,,,80,0,0,100,0
86-35-99-27,0498-001-001,57,NO,,,,,,,,,,,NO,,,,,NO,,,,60,0,0,100,90
31-15-31-20,0499-001-001,55,NO,,,,,,,,,,,NO,,,,,NO,,,,160,0,0,0,0
31-15-31-20,0499-001-001,56,NO,,,,,,,,,,,NO,,,,,NO,,,,60,0,0,0,0
31-15-31-20,0499-001-001,57,NO,,,,,,,,,,,NO,,,,,NO,,,,300,0,0,200,0
51-60-75-13,0499-001-004,55,NO,,,,,,,,,,,NO,,,,,NO,,,,32,0,0,0,0
51-60-75-13,0499-001-004,57,NO,,,,,,,,,,,NO,,,,,NO,,,,200,0,0,200,0
51-60-75-13,0499-001-004,64,NO,,,,,,,,,,,NO,,,,,NO,,,,15,0,0,5,0
98-78-01-38,0499-004-002,57,NO,,,,,,,,,,,NO,,,,,YES,ROTTING,3,15000,120,0,0,40,0
98-78-01-38,0499-004-002,58,NO,,,,,,,,,,,NO,,,,,NO,,,,24,0,0,0,0
29-85-19-31,0513-001-001,58,NO,,,,,,,,,,,NO,,,,,NO,,,,30,0,0,0,0
55-47-18-86,0517-001-001,55,NO,,,,,,,,,,,NO,,,,,NO,,,,14,0,0,0,0
55-47-18-86,0517-001-001,57,NO,,,,,,,,,,,NO,,,,,NO,,,,15,0,0,5,0
55-47-18-86,0517-001-001,58,NO,,,,,,,,,,,NO,,,,,NO,,,,8,0,0,2,0
57-94-84-68,0519-001-002,55,NO,,,,,,,,,,,NO,,,,,NO,,,,14,0,0,0,0
57-94-84-68,0519-001-002,57,NO,,,,,,,,,,,NO,,,,,NO,,,,140,0,0,210,0
57-94-84-68,0519-001-002,58,NO,,,,,,,,,,,NO,,,,,NO,,,,30,0,0,0,0
85-65-43-35,0521-001-003,58,NO,,,,,,,,,,,NO,,,,,NO,,,,40,0,0,10,0
75-59-73-61,0522-001-001,57,NO,,,,,,,,,,,NO,,,,,NO,,,,200,0,0,400,0
75-59-73-61,0522-001-001,58,NO,,,,,,,,,,,NO,,,,,NO,,,,60,0,0,40,0
75-59-73-61,0522-001-001,103,NO,,,,,,,,,,,NO,,,,,NO,,,,100,0,0,100,0
81-44-06-49,0525-001-001,57,NO,,,,,,,,,,,NO,,,,,NO,,,,250,0,0,200,0
36-34-79-20,0525-004-001,57,NO,,,,,,,,,,,NO,,,,,NO,,,,3,0,0,32,0
36-34-79-20,0525-004-001,58,NO,,,,,,,,,,,NO,,,,,NO,,,,13,0,0,10,0
96-26-27-84,0525-005-001,55,NO,,,,,,,,,,,NO,,,,,NO,,,,30,0,0,0,0
96-26-27-84,0525-005-001,57,NO,,,,,,,,,,,NO,,,,,NO,,,,100,0,0,200,0
21-20-05-63,0526-001-001,57,NO,,,,,,,,,,,NO,,,,,NO,,,,17,0,0,3,0
21-20-05-63,0526-001-001,58,NO,,,,,,,,,,,NO,,,,,NO,,,,20,0,0,10,0
84-63-95-42,0528-001-001,55,NO,,,,,,,,,,,NO,,,,,NO,,,,24,0,0,0,0
84-63-95-42,0528-001-001,58,NO,,,,,,,,,,,NO,,,,,NO,,,,30,0,0,0,0
16-41-04-04,0529-001-001,57,NO,,,,,,,,,,,NO,,,,,NO,,,,500,0,0,100,100
16-41-04-04,0529-001-001,60,NO,,,,,,,,,,,NO,,,,,NO,,,,150,0,0,50,0
04-32-04-23,0529-001-003,57,NO,,,,,,,,,,,NO,,,,,NO,,,,20,0,0,30,0
26-24-72-45,0530-001-001,57,NO,,,,,,,,,,,NO,,,,,NO,,,,80,0,0,120,0
79-87-34-06,0531-001-001,57,NO,,,,,,,,,,,NO,,,,,NO,,,,100,0,0,400,0
08-64-64-36,0534-001-001,57,YES,100,20000,1,,1,,M/BIASHARA BINAFSI,WILAYA NYINGINE,M/BIASHARA BINAFSI,WILAYA NYINGINE,NO,,,,,NO,,,,150,0,0,350,0
30-98-08-59,0535-001-001,57,NO,,,,,,,,,,,NO,,,,,NO,,,,100,0,0,100,0
98-57-18-93,0537-001-001,57,NO,,,,,,,,,,,NO,,,,,NO,,,,120,0,0,0,0
30-80-71-86,0542-001-002,57,YES,400,60000,2,,2,,M/BIASHARA BINAFSI,WILAYA NYINGINE,M/BIASHARA BINAFSI,WILAYA NYINGINE,NO,,,,,YES,ROTTING,1,15000,200,0,0,100,0
30-80-71-86,0542-001-002,64,NO,,,,,,,,,,,NO,,,,,NO,,,,25,0,0,50,0
30-80-71-86,0542-001-002,102,NO,,,,,,,,,,,NO,,,,,NO,,,,25,0,0,25,0
20-78-49-50,0547-001-001,55,NO,,,,,,,,,,,NO,,,,,NO,,,,5,0,0,0,0
20-78-49-50,0547-001-001,57,NO,,,,,,,,,,,NO,,,,,NO,,,,200,0,0,300,0
20-78-49-50,0547-001-001,64,NO,,,,,,,,,,,NO,,,,,NO,,,,15,0,0,0,0
20-78-49-50,0547-001-001,65,NO,,,,,,,,,,,NO,,,,,NO,,,,2,0,0,0,0
20-78-49-50,0547-001-001,88,NO,,,,,,,,,,,NO,,,,,NO,,,,4,0,0,0,0
20-78-49-50,0547-001-001,102,NO,,,,,,,,,,,NO,,,,,NO,,,,4,0,0,1,0
26-14-17-11,0548-001-001,54,NO,,,,,,,,,,,NO,,,,,NO,,,,1,0,0,0,0
26-14-17-11,0548-001-001,55,NO,,,,,,,,,,,NO,,,,,NO,,,,48,0,0,0,0
26-14-17-11,0548-001-001,56,NO,,,,,,,,,,,NO,,,,,NO,,,,60,0,0,30,0
26-14-17-11,0548-001-001,57,NO,,,,,,,,,,,NO,,,,,NO,,,,100,0,0,200,0
26-14-17-11,0548-001-001,102,YES,160,150000,2,,2,,DUKANI/MCHUUZI,KARIBU NA MJI,DUKANI/MCHUUZI,KARIBU NA MJI,NO,,,,,NO,,,,50,0,0,40,0
22-35-45-21,0551-001-001,57,NO,,,,,,,,,,,NO,,,,,NO,,,,60,0,0,0,0
22-35-45-21,0551-001-001,102,NO,,,,,,,,,,,NO,,,,,NO,,,,20,0,0,40,0
12-86-07-37,0554-003-001,55,NO,,,,,,,,,,,NO,,,,,NO,,,,36,0,0,0,0
12-86-07-37,0554-003-001,58,YES,10,5000,1,,1,,JIRANI,NDANI YA KIJIJI/MJI,JIRANI,NDANI YA KIJIJI/MJI,NO,,,,,NO,,,,8,0,0,2,0
12-86-07-37,0554-003-001,102,YES,100,40000,1,,1,,DUKANI/MCHUUZI,KARIBU NA MJI,DUKANI/MCHUUZI,KARIBU NA MJI,NO,,,,,NO,,,,10,0,0,10,0
67-80-33-73,0559-001-001,55,NO,,,,,,,,,,,NO,,,,,NO,,,,48,0,0,0,0
08-79-34-76,0565-001-001,55,NO,,,,,,,,,,,NO,,,,,NO,,,,120,0,0,18,0
08-79-34-76,0565-001-001,64,NO,,,,,,,,,,,NO,,,,,NO,,,,25,0,0,15,0
28-88-07-10,0567-001-001,64,NO,,,,,,,,,,,NO,,,,,NO,,,,20,0,0,15,0
83-04-78-20,0569-001-001,55,NO,,,,,,,,,,,NO,,,,,NO,,,,200,0,0,30,0
83-04-78-20,0569-001-001,56,NO,,,,,,,,,,,NO,,,,,YES,INSECTS,1,4000,10,0,0,0,0
49-17-08-99,0573-001-003,55,NO,,,,,,,,,,,NO,,,,,NO,,,,15,0,0,3,0
