interview__key,sdd_hhid,sdd_indid,phone_id,hh_g303,hh_g304_1,hh_g304_2,hh_g304_3,hh_g305,hh_g306a,hh_g306b,hh_g307,hh_g308,hh_g309
69-04-74-63,0001-001-001,2,1,NO,,,,NO,,,YES,NO,YES
04-61-05-31,0001-001-004,1,1,NO,,,,NO,,,YES,YES,YES
46-71-56-27,0001-004-001,1,1,NO,,,,NO,,,YES,YES,YES
50-85-79-66,0003-001-001,2,1,NO,,,,NO,,,YES,YES,YES
50-85-79-66,0003-001-001,4,1,NO,,,,NO,,,YES,NO,YES
50-85-79-66,0003-001-001,9,1,NO,,,,NO,,,YES,NO,YES
98-30-81-51,0004-001-001,1,1,NO,,,,NO,,,YES,YES,YES
98-30-81-51,0004-001-001,2,1,NO,,,,NO,,,YES,NO,YES
98-30-81-51,0004-001-001,4,1,NO,,,,NO,,,YES,NO,YES
71-75-12-39,0005-001-001,2,1,NO,,,,NO,,,YES,NO,YES
90-18-72-04,0010-001-001,1,1,NO,,,,NO,,,YES,NO,NO
90-18-72-04,0010-001-001,2,1,NO,,,,NO,,,YES,NO,NO
85-64-65-42,0011-001-001,1,1,NO,,,,NO,,,YES,YES,NO
52-32-57-20,0012-001-001,2,1,NO,,,,NO,,,YES,NO,NO
52-32-57-20,0012-001-001,3,1,NO,,,,NO,,,YES,YES,NO
58-42-71-45,0015-001-001,1,1,NO,,,,NO,,,YES,YES,NO
58-42-71-45,0015-001-001,2,1,NO,,,,NO,,,YES,YES,NO
56-32-76-33,0017-001-001,1,1,NO,,,,NO,,,YES,NO,YES
56-32-76-33,0017-001-001,2,1,NO,,,,NO,,,YES,NO,YES
82-18-18-76,0017-002-001,1,1,NO,,,,NO,,,YES,YES,YES
82-18-18-76,0017-002-001,3,1,NO,,,,NO,,,YES,YES,YES
82-18-18-76,0017-002-001,3,2,NO,,,,NO,,,YES,YES,YES
39-47-88-39,0018-001-001,1,1,NO,,,,NO,,,YES,YES,YES
39-47-88-39,0018-001-001,2,1,NO,,,,NO,,,YES,YES,YES
40-73-12-41,0020-001-001,1,1,NO,,,,NO,,,YES,NO,NO
91-29-35-18,0021-001-002,2,1,NO,,,,NO,,,YES,NO,YES
91-29-35-18,0021-001-002,3,1,NO,,,,NO,,,YES,YES,YES
91-29-35-18,0021-001-002,5,1,NO,,,,NO,,,YES,NO,YES
91-29-35-18,0021-001-002,5,2,NO,,,,NO,,,YES,NO,YES
52-25-14-40,0023-001-001,1,1,NO,,,,NO,,,YES,YES,YES
52-25-14-40,0023-001-001,1,2,NO,,,,NO,,,NO,YES,YES
96-43-78-97,0024-001-001,1,1,NO,,,,NO,,,YES,YES,YES
96-43-78-97,0024-001-001,2,1,NO,,,,NO,,,YES,YES,YES
96-43-78-97,0024-001-001,4,1,NO,,,,NO,,,YES,NO,NO
96-43-78-97,0024-001-001,4,2,NO,,,,NO,,,YES,YES,YES
06-46-18-18,0026-001-001,1,1,NO,,,,NO,,,YES,YES,YES
06-46-18-18,0026-001-001,2,1,NO,,,,NO,,,YES,YES,YES
73-00-55-05,0028-001-001,1,1,NO,,,,NO,,,YES,YES,YES
73-00-55-05,0028-001-001,2,1,NO,,,,NO,,,YES,YES,YES
38-25-71-90,0029-001-001,1,1,NO,,,,NO,,,YES,YES,YES
38-25-71-90,0029-001-001,2,1,NO,,,,NO,,,YES,YES,YES
38-25-71-90,0029-001-001,3,1,NO,,,,NO,,,YES,YES,YES
38-25-71-90,0029-001-001,7,1,NO,,,,NO,,,YES,YES,YES
38-25-71-90,0029-001-001,7,2,NO,,,,NO,,,YES,NO,NO
28-47-21-26,0030-001-001,1,1,NO,,,,NO,,,YES,NO,YES
28-47-21-26,0030-001-001,2,1,NO,,,,NO,,,YES,YES,YES
71-57-66-15,0031-001-001,1,1,NO,,,,NO,,,YES,NO,YES
71-57-66-15,0031-001-001,2,1,NO,,,,NO,,,YES,YES,YES
59-86-17-13,0032-001-001,1,1,NO,,,,NO,,,YES,YES,YES
27-91-28-82,0033-001-001,1,1,NO,,,,NO,,,YES,NO,YES
96-66-16-43,0034-001-001,1,1,NO,,,,NO,,,YES,YES,YES
96-66-16-43,0034-001-001,3,1,NO,,,,NO,,,YES,YES,YES
15-50-37-82,0036-001-001,1,1,NO,,,,NO,,,YES,YES,YES
52-00-18-35,0038-001-001,1,1,NO,,,,NO,,,YES,NO,YES
52-00-18-35,0038-001-001,2,1,NO,,,,NO,,,YES,YES,YES
48-91-62-56,0039-001-001,2,1,NO,,,,NO,,,YES,NO,YES
69-55-32-84,0040-001-001,1,1,NO,,,,NO,,,YES,YES,YES
96-09-76-36,0041-001-001,1,1,NO,,,,NO,,,YES,YES,YES
67-96-69-36,0041-004-001,1,1,NO,,,,NO,,,YES,YES,YES
25-80-02-40,0042-001-001,1,1,NO,,,,NO,,,YES,NO,YES
25-80-02-40,0042-001-001,3,1,NO,,,,NO,,,YES,YES,YES
63-16-88-22,0042-001-002,1,1,NO,,,,NO,,,YES,YES,YES
13-15-52-70,0043-001-001,1,1,NO,,,,NO,,,YES,YES,YES
13-15-52-70,0043-001-001,2,1,NO,,,,NO,,,YES,YES,YES
22-43-84-51,0044-001-001,2,1,NO,,,,NO,,,YES,NO,YES
73-81-30-49,0045-001-001,1,1,NO,,,,NO,,,YES,YES,YES
73-81-30-49,0045-001-001,2,1,NO,,,,NO,,,YES,NO,YES
43-77-98-27,0046-001-001,6,1,NO,,,,NO,,,YES,YES,YES
24-75-61-52,0047-001-001,1,1,NO,,,,NO,,,YES,YES,YES
24-75-61-52,0047-001-001,2,1,NO,,,,NO,,,YES,NO,YES
97-60-31-67,0048-001-001,1,1,NO,,,,NO,,,YES,NO,YES
03-68-77-59,0049-001-001,2,1,NO,,,,NO,,,YES,NO,YES
88-71-20-70,0050-001-001,2,1,NO,,,,NO,,,YES,NO,YES
62-93-39-20,0051-001-001,1,1,NO,,,,NO,,,YES,NO,YES
62-93-39-20,0051-001-001,1,2,NO,,,,NO,,,YES,YES,NO
92-89-07-22,0051-001-002,1,1,NO,,,,NO,,,YES,YES,YES
92-89-07-22,0051-001-002,2,1,NO,,,,NO,,,YES,NO,YES
28-71-87-26,0051-001-003,1,1,NO,,,,NO,,,YES,YES,YES
28-71-87-26,0051-001-003,1,2,NO,,,,NO,,,YES,YES,YES
28-71-87-26,0051-001-003,2,1,NO,,,,NO,,,YES,YES,YES
72-59-54-68,0055-003-001,1,1,NO,,,,NO,,,YES,NO,YES
73-41-85-14,0056-001-001,1,1,NO,,,,NO,,,YES,NO,YES
34-42-58-96,0058-001-001,2,1,NO,,,,NO,,,YES,NO,YES
77-68-44-59,0059-001-001,1,1,NO,,,,NO,,,YES,NO,YES
44-35-85-32,0060-001-001,1,1,NO,,,,NO,,,YES,NO,YES
44-35-85-32,0060-001-001,2,1,NO,,,,NO,,,YES,YES,YES
45-55-29-47,0061-001-001,1,1,NO,,,,NO,,,YES,YES,YES
45-55-29-47,0061-001-001,1,2,NO,,,,NO,,,YES,YES,YES
45-55-29-47,0061-001-001,1,3,NO,,,,NO,,,YES,YES,YES
47-61-12-15,0062-001-001,1,1,NO,,,,NO,,,YES,YES,YES
47-61-12-15,0062-001-001,2,1,NO,,,,NO,,,YES,YES,NO
35-43-12-92,0062-001-003,1,1,NO,,,,NO,,,YES,YES,YES
35-43-12-92,0062-001-003,2,1,NO,,,,NO,,,YES,YES,YES
53-26-19-17,0062-001-004,2,1,NO,,,,NO,,,YES,YES,YES
56-72-41-10,0062-001-005,1,1,NO,,,,NO,,,YES,YES,YES
20-34-21-50,0062-004-001,1,1,NO,,,,NO,,,YES,NO,YES
67-14-39-51,0063-001-003,1,1,NO,,,,NO,,,YES,YES,YES
47-38-96-20,0065-001-001,1,1,NO,,,,NO,,,YES,NO,YES
68-03-68-88,0066-002-001,1,1,NO,,,,NO,,,YES,YES,YES
09-55-27-80,0066-003-003,1,1,NO,,,,NO,,,YES,NO,NO
99-00-08-27,0066-003-004,1,1,NO,,,,NO,,,YES,YES,YES
03-98-19-65,0066-003-005,1,1,NO,,,,NO,,,YES,NO,YES
03-98-19-65,0066-003-005,1,2,NO,,,,NO,,,YES,YES,YES
39-00-30-36,0066-003-006,1,1,NO,,,,NO,,,YES,YES,YES
47-27-42-34,0067-001-001,1,1,NO,,,,NO,,,YES,YES,YES
47-27-42-34,0067-001-001,2,1,NO,,,,NO,,,YES,YES,YES
47-27-42-34,0067-001-001,4,1,NO,,,,NO,,,YES,NO,YES
33-84-05-95,0067-001-002,2,1,NO,,,,NO,,,YES,YES,YES
13-42-14-49,0067-004-001,2,1,NO,,,,NO,,,YES,NO,NO
13-42-14-49,0067-004-001,3,1,YES,1,,,NO,,,NO,NO,NO
81-33-13-06,0071-001-003,1,1,NO,,,,NO,,,YES,NO,YES
28-76-80-54,0072-001-001,1,1,NO,,,,NO,,,YES,YES,YES
28-76-80-54,0072-001-001,2,1,NO,,,,NO,,,YES,NO,NO
82-54-53-99,0072-003-001,1,1,NO,,,,NO,,,YES,YES,YES
82-54-53-99,0072-003-001,2,1,NO,,,,NO,,,YES,NO,YES
86-08-97-34,0073-001-001,6,1,NO,,,,NO,,,NO,NO,YES
09-96-03-52,0073-001-002,1,1,NO,,,,NO,,,NO,NO,YES
64-01-68-39,0074-001-001,1,1,NO,,,,NO,,,YES,NO,YES
64-01-68-39,0074-001-001,2,1,NO,,,,NO,,,YES,NO,YES
64-01-68-39,0074-001-001,5,1,NO,,,,NO,,,YES,YES,YES
05-43-63-02,0075-001-003,3,1,NO,,,,NO,,,YES,NO,YES
69-76-07-75,0077-001-001,2,1,NO,,,,NO,,,YES,NO,YES
80-60-48-21,0077-003-001,2,1,NO,,,,NO,,,YES,NO,YES
80-60-48-21,0077-003-001,8,1,NO,,,,NO,,,YES,YES,YES
77-61-09-41,0078-001-001,1,1,NO,,,,NO,,,YES,NO,NO
77-61-09-41,0078-001-001,3,1,NO,,,,NO,,,YES,NO,YES
77-61-09-41,0078-001-001,3,2,NO,,,,NO,,,YES,YES,YES
77-61-09-41,0078-001-001,4,1,NO,,,,NO,,,YES,YES,YES
77-61-09-41,0078-001-001,8,1,NO,,,,NO,,,YES,NO,YES
77-61-09-41,0078-001-001,10,1,NO,,,,NO,,,YES,NO,NO
03-09-85-87,0079-001-001,1,1,NO,,,,NO,,,YES,NO,YES
03-09-85-87,0079-001-001,2,1,NO,,,,NO,,,YES,NO,YES
78-16-68-29,0080-001-001,1,1,YES,2,,,NO,,,YES,YES,YES
78-16-68-29,0080-001-001,2,1,YES,1,,,NO,,,YES,NO,YES
82-35-18-51,0081-001-001,1,1,NO,,,,NO,,,YES,NO,YES
82-35-18-51,0081-001-001,2,1,NO,,,,NO,,,YES,NO,YES
24-96-35-07,0081-004-001,1,1,NO,,,,NO,,,YES,NO,YES
61-09-91-34,0082-001-001,1,1,NO,,,,NO,,,YES,NO,NO
61-09-91-34,0082-001-001,2,1,NO,,,,NO,,,YES,NO,NO
65-72-13-93,0082-003-001,5,1,NO,,,,NO,,,YES,NO,YES
43-70-22-69,0082-003-002,1,1,NO,,,,NO,,,YES,YES,NO
43-70-22-69,0082-003-002,2,1,NO,,,,NO,,,YES,NO,YES
69-63-97-41,0082-004-001,1,1,NO,,,,NO,,,YES,YES,YES
69-63-97-41,0082-004-001,2,1,NO,,,,NO,,,YES,NO,YES
69-63-97-41,0082-004-001,3,1,NO,,,,NO,,,YES,NO,YES
43-56-83-29,0082-005-001,1,1,NO,,,,NO,,,YES,YES,YES
43-56-83-29,0082-005-001,1,2,NO,,,,NO,,,YES,YES,YES
43-56-83-29,0082-005-001,2,1,NO,,,,NO,,,YES,YES,YES
82-24-69-15,0083-001-001,4,1,NO,,,,NO,,,YES,YES,YES
82-24-69-15,0083-001-001,5,1,NO,,,,NO,,,YES,YES,YES
71-57-99-29,0084-001-001,1,1,NO,,,,NO,,,YES,YES,YES
71-57-99-29,0084-001-001,2,1,NO,,,,NO,,,YES,YES,NO
74-56-02-42,0084-002-001,1,1,NO,,,,NO,,,YES,YES,YES
74-56-02-42,0084-002-001,3,1,NO,,,,NO,,,YES,NO,YES
12-34-17-02,0085-002-001,1,1,NO,,,,NO,,,YES,YES,YES
12-34-17-02,0085-002-001,2,1,NO,,,,NO,,,YES,NO,YES
05-51-26-77,0085-003-001,1,1,NO,,,,NO,,,YES,YES,YES
05-51-26-77,0085-003-001,2,1,NO,,,,NO,,,YES,NO,YES
08-61-34-21,0086-001-001,1,1,NO,,,,NO,,,YES,YES,YES
07-11-78-55,0087-001-001,1,1,NO,,,,NO,,,YES,YES,YES
07-11-78-55,0087-001-001,2,1,NO,,,,NO,,,YES,NO,YES
26-78-44-09,0087-001-002,2,1,NO,,,,NO,,,YES,YES,YES
74-12-78-76,0088-001-001,1,1,NO,,,,NO,,,YES,YES,YES
74-12-78-76,0088-001-001,2,1,NO,,,,NO,,,YES,NO,NO
47-53-89-65,0089-001-001,1,1,NO,,,,NO,,,YES,YES,YES
67-17-25-56,0089-002-001,1,1,NO,,,,NO,,,NO,NO,NO
11-84-02-64,0089-002-002,1,1,NO,,,,NO,,,YES,NO,YES
11-84-02-64,0089-002-002,2,1,NO,,,,NO,,,YES,NO,YES
13-79-88-08,0090-001-001,1,1,NO,,,,NO,,,YES,YES,YES
13-79-88-08,0090-001-001,4,1,NO,,,,NO,,,YES,YES,YES
43-96-03-62,0090-001-005,1,1,NO,,,,NO,,,YES,YES,YES
42-78-55-98,0091-001-001,1,1,NO,,,,NO,,,YES,YES,YES
01-67-04-36,0092-001-001,1,1,NO,,,,NO,,,YES,YES,YES
18-41-40-51,0093-001-001,2,1,NO,,,,NO,,,YES,NO,YES
18-41-40-51,0093-001-001,3,1,NO,,,,NO,,,YES,YES,YES
18-41-40-51,0093-001-001,6,1,NO,,,,NO,,,YES,YES,YES
70-24-33-41,0096-001-001,1,1,NO,,,,NO,,,YES,NO,YES
42-11-56-10,0096-002-002,4,1,NO,,,,NO,,,YES,NO,NO
93-47-38-83,0097-001-003,2,1,NO,,,,NO,,,YES,NO,NO
76-46-87-39,0098-001-001,1,1,NO,,,,NO,,,YES,NO,YES
76-46-87-39,0098-001-001,2,1,NO,,,,NO,,,YES,NO,YES
89-69-28-73,0099-001-001,1,1,NO,,,,NO,,,YES,YES,YES
89-69-28-73,0099-001-001,2,1,NO,,,,NO,,,YES,NO,YES
33-12-11-68,0099-001-004,1,1,NO,,,,NO,,,YES,YES,YES
33-12-11-68,0099-001-004,2,1,NO,,,,NO,,,YES,NO,YES
73-19-77-82,0100-001-001,2,1,NO,,,,NO,,,YES,NO,YES
07-74-53-75,0101-001-001,1,1,NO,,,,NO,,,YES,YES,YES
07-74-53-75,0101-001-001,5,1,NO,,,,NO,,,YES,YES,YES
28-26-05-62,0101-001-002,1,1,NO,,,,NO,,,YES,NO,YES
28-26-05-62,0101-001-002,1,2,NO,,,,NO,,,YES,YES,YES
09-18-15-86,0101-002-001,1,1,NO,,,,NO,,,YES,NO,YES
09-18-15-86,0101-002-001,4,1,NO,,,,NO,,,YES,YES,YES
48-76-11-58,0101-003-001,1,1,NO,,,,NO,,,YES,NO,YES
48-76-11-58,0101-003-001,2,1,NO,,,,NO,,,YES,NO,YES
16-87-89-06,0102-001-001,1,1,NO,,,,NO,,,YES,NO,YES
16-87-89-06,0102-001-001,2,1,NO,,,,NO,,,YES,NO,YES
74-00-49-61,0102-001-003,2,1,NO,,,,NO,,,YES,NO,YES
13-27-24-08,0103-001-001,2,1,NO,,,,NO,,,YES,NO,YES
61-86-51-55,0104-001-001,2,1,NO,,,,NO,,,YES,YES,YES
82-80-49-27,0104-001-006,1,1,NO,,,,NO,,,YES,NO,YES
45-01-65-38,0104-008-001,1,1,NO,,,,NO,,,YES,YES,YES
56-75-17-70,0105-001-001,1,1,NO,,,,NO,,,YES,NO,YES
03-36-44-51,0105-005-001,2,1,NO,,,,NO,,,YES,NO,YES
83-56-10-16,0106-001-002,1,1,NO,,,,NO,,,YES,NO,NO
72-82-51-97,0106-001-003,3,1,NO,,,,NO,,,YES,NO,YES
11-04-09-01,0107-001-001,1,1,NO,,,,NO,,,YES,NO,NO
51-54-44-86,0108-001-001,1,1,NO,,,,NO,,,YES,NO,YES
51-54-44-86,0108-001-001,5,1,NO,,,,NO,,,YES,YES,YES
35-34-97-68,0108-001-002,2,1,NO,,,,NO,,,YES,NO,YES
47-69-21-93,0109-001-001,5,1,NO,,,,YES,1,0,YES,NO,YES
22-62-73-26,0110-001-001,1,1,NO,,,,NO,,,YES,YES,NO
22-62-73-26,0110-001-001,7,1,NO,,,,NO,,,YES,YES,NO
71-21-99-60,0110-001-002,1,1,NO,,,,NO,,,YES,YES,YES
71-21-99-60,0110-001-002,5,1,NO,,,,NO,,,YES,YES,YES
09-03-93-64,0111-001-001,1,1,YES,2,,,NO,,,YES,YES,YES
09-03-93-64,0111-001-001,2,1,YES,1,,,NO,,,YES,YES,YES
49-60-00-77,0112-001-001,1,1,NO,,,,NO,,,YES,YES,YES
49-60-00-77,0112-001-001,1,2,NO,,,,NO,,,YES,NO,YES
49-60-00-77,0112-001-001,5,1,NO,,,,NO,,,YES,YES,YES
49-60-00-77,0112-001-001,6,1,NO,,,,NO,,,YES,YES,YES
51-56-43-08,0112-001-002,2,1,NO,,,,NO,,,YES,YES,YES
51-56-43-08,0112-001-002,3,1,NO,,,,NO,,,YES,YES,YES
80-23-77-43,0113-001-001,1,1,NO,,,,NO,,,YES,YES,YES
86-56-84-14,0113-002-001,1,1,NO,,,,NO,,,YES,NO,YES
86-56-84-14,0113-002-001,4,1,NO,,,,NO,,,YES,NO,YES
95-71-62-51,0114-001-001,1,1,NO,,,,NO,,,NO,NO,NO
95-71-62-51,0114-001-001,2,1,YES,1,,,NO,,,YES,NO,YES
61-55-11-19,0115-001-002,1,1,NO,,,,NO,,,YES,YES,YES
67-13-31-42,0119-001-001,7,1,NO,,,,NO,,,YES,NO,NO
67-13-31-42,0119-001-001,8,1,NO,,,,NO,,,YES,NO,YES
67-13-31-42,0119-001-001,10,1,NO,,,,NO,,,YES,NO,YES
16-86-84-80,0119-001-002,1,1,NO,,,,NO,,,YES,YES,YES
98-32-46-89,0120-001-001,2,1,NO,,,,NO,,,YES,YES,YES
11-41-50-08,0121-002-001,1,1,YES,2,,,NO,,,YES,NO,YES
11-41-50-08,0121-002-001,2,1,YES,1,,,NO,,,YES,NO,YES
20-26-27-46,0121-004-001,4,1,NO,,,,NO,,,YES,NO,YES
51-99-30-00,0122-001-001,1,1,NO,,,,NO,,,NO,NO,NO
43-50-47-25,0122-001-003,1,1,NO,,,,NO,,,YES,NO,YES
43-50-47-25,0122-001-003,2,1,NO,,,,NO,,,YES,NO,YES
43-50-47-25,0122-001-003,4,1,NO,,,,NO,,,YES,YES,YES
43-50-47-25,0122-001-003,8,1,NO,,,,NO,,,YES,NO,YES
38-83-27-01,0123-001-001,1,1,NO,,,,NO,,,YES,YES,YES
38-83-27-01,0123-001-001,2,1,NO,,,,NO,,,YES,YES,YES
38-83-27-01,0123-001-001,3,1,NO,,,,NO,,,NO,NO,YES
73-91-37-79,0124-001-001,1,1,NO,,,,NO,,,YES,YES,YES
73-91-37-79,0124-001-001,3,1,NO,,,,NO,,,YES,YES,YES
85-36-20-21,0124-002-001,1,1,YES,2,,,NO,,,YES,YES,NO
85-36-20-21,0124-002-001,2,1,YES,1,,,NO,,,YES,YES,NO
59-55-68-20,0126-001-001,1,1,NO,,,,NO,,,YES,YES,YES
59-55-68-20,0126-001-001,2,1,NO,,,,NO,,,YES,NO,YES
59-55-68-20,0126-001-001,5,1,NO,,,,NO,,,YES,YES,YES
59-55-68-20,0126-001-001,7,1,NO,,,,NO,,,YES,NO,YES
32-50-39-98,0126-001-003,1,1,NO,,,,NO,,,YES,YES,YES
32-50-39-98,0126-001-003,2,1,NO,,,,NO,,,YES,YES,NO
20-77-46-74,0127-001-001,1,1,NO,,,,NO,,,YES,YES,YES
20-77-46-74,0127-001-001,2,1,NO,,,,NO,,,YES,NO,NO
20-77-46-74,0127-001-001,3,1,NO,,,,NO,,,YES,NO,YES
20-77-46-74,0127-001-001,8,1,NO,,,,NO,,,YES,NO,YES
20-77-46-74,0127-001-001,9,1,NO,,,,NO,,,YES,NO,YES
20-77-46-74,0127-001-001,10,1,NO,,,,NO,,,YES,NO,YES
40-08-98-18,0127-003-001,1,1,YES,6,,,NO,,,YES,YES,NO
40-08-98-18,0127-003-001,6,1,YES,1,,,NO,,,YES,YES,YES
48-18-47-32,0127-005-001,1,1,NO,,,,NO,,,YES,YES,YES
48-18-47-32,0127-005-001,4,1,YES,1,,,NO,,,YES,NO,NO
87-27-18-80,0128-001-001,2,1,NO,,,,NO,,,YES,NO,NO
77-02-36-76,0129-001-001,1,1,NO,,,,NO,,,YES,YES,YES
77-02-36-76,0129-001-001,2,1,NO,,,,NO,,,YES,NO,NO
71-99-12-22,0129-004-003,1,1,NO,,,,NO,,,YES,YES,YES
71-99-12-22,0129-004-003,2,1,NO,,,,NO,,,YES,YES,YES
71-99-12-22,0129-004-003,3,1,NO,,,,NO,,,YES,NO,YES
30-09-14-99,0129-004-004,1,1,NO,,,,NO,,,YES,NO,YES
15-74-57-76,0130-001-001,1,1,NO,,,,NO,,,YES,YES,YES
18-53-46-11,0131-001-002,3,1,NO,,,,NO,,,YES,NO,YES
44-39-10-22,0134-001-001,2,1,NO,,,,NO,,,YES,YES,YES
23-86-10-09,0134-006-001,1,1,NO,,,,NO,,,YES,YES,NO
23-86-10-09,0134-006-001,2,1,NO,,,,NO,,,YES,NO,NO
91-46-77-86,0137-003-001,1,1,NO,,,,NO,,,YES,NO,YES
91-46-77-86,0137-003-001,4,1,NO,,,,NO,,,YES,YES,NO
96-40-12-40,0138-002-001,1,1,NO,,,,NO,,,YES,NO,YES
18-32-58-97,0142-002-001,1,1,NO,,,,NO,,,YES,YES,NO
93-57-90-59,0142-002-002,1,1,NO,,,,NO,,,YES,YES,YES
93-57-90-59,0142-002-002,2,1,NO,,,,NO,,,YES,NO,NO
30-35-00-07,0144-001-001,1,1,NO,,,,NO,,,YES,YES,YES
30-35-00-07,0144-001-001,2,1,NO,,,,NO,,,YES,NO,YES
30-35-00-07,0144-001-001,4,1,NO,,,,NO,,,YES,YES,YES
73-64-37-36,0145-002-001,1,1,NO,,,,NO,,,YES,YES,YES
22-45-37-86,0146-001-001,1,1,NO,,,,NO,,,YES,YES,YES
22-45-37-86,0146-001-001,2,1,NO,,,,NO,,,YES,NO,YES
22-45-37-86,0146-001-001,2,2,NO,,,,NO,,,YES,YES,YES
22-45-37-86,0146-001-001,12,1,NO,,,,NO,,,YES,YES,YES
22-45-37-86,0146-001-001,12,2,NO,,,,NO,,,YES,NO,YES
22-45-37-86,0146-001-001,14,1,NO,,,,NO,,,YES,NO,YES
44-69-89-77,0146-001-003,1,1,NO,,,,NO,,,YES,YES,YES
44-69-89-77,0146-001-003,1,2,NO,,,,NO,,,YES,YES,YES
64-63-77-61,0146-001-007,1,1,NO,,,,NO,,,YES,YES,YES
64-63-77-61,0146-001-007,2,1,NO,,,,NO,,,YES,YES,YES
64-63-77-61,0146-001-007,3,1,NO,,,,NO,,,YES,NO,YES
80-90-53-00,0146-001-009,1,1,NO,,,,NO,,,YES,YES,YES
38-77-50-86,0147-001-001,1,1,NO,,,,NO,,,YES,YES,YES
38-77-50-86,0147-001-001,2,1,NO,,,,NO,,,YES,NO,YES
38-77-50-86,0147-001-001,4,1,NO,,,,NO,,,YES,NO,YES
